date,fb_stay_put_custom,mask_wearing_final,oxford_stringency_index
2020-06-08,38.87242857142857,82.58233287506391,64.35
2020-06-09,38.943714285714286,82.45496364159943,64.35
2020-06-10,38.88071428571429,81.71916517555216,64.35
2020-06-11,38.578,83.05835918097154,64.35
2020-06-12,38.64828571428571,83.3535541820489,64.35
2020-06-13,38.19157142857143,84.40797595075637,64.35
2020-06-14,37.946000000000005,85.66862006854336,64.35
2020-06-15,37.59357142857143,86.25191051287342,64.35
2020-06-16,37.077714285714286,86.05542359871977,64.35
2020-06-17,36.797714285714285,86.78261102541458,64.35
2020-06-18,36.49171428571429,85.79939794712928,64.35
2020-06-19,36.063857142857145,85.8029479947322,64.35
2020-06-20,35.851571428571425,85.59886636207914,62.5
2020-06-21,35.851571428571425,83.53236143843135,62.5
2020-06-22,35.883,82.77692204553409,62.5
2020-06-23,35.875,82.0938009651601,62.5
2020-06-24,36.14042857142857,81.32596907993077,62.5
2020-06-25,36.46457142857143,81.26011715776654,62.5
2020-06-26,36.525,81.39554577855408,62.5
2020-06-27,36.65342857142857,82.32212330611682,62.5
2020-06-28,36.689,83.35997434396785,62.5
2020-06-29,36.650285714285715,84.8681435940726,62.5
2020-06-30,36.77,86.34618462101308,62.5
2020-07-01,36.544285714285714,88.08583380459034,62.5
2020-07-02,36.15271428571429,88.78762261728141,62.5
2020-07-03,36.156285714285715,89.30449603331448,62.5
2020-07-04,36.17342857142857,88.74763160838408,62.5
2020-07-05,36.14942857142857,88.96157225710735,62.5
2020-07-06,36.259,88.88088371488035,62.5
2020-07-07,36.166428571428575,89.65375242830106,62.5
2020-07-08,36.013,89.11453535450902,62.5
2020-07-09,36.288000000000004,89.6258381614445,62.5
2020-07-10,36.21714285714286,89.7718326322922,62.5
2020-07-11,36.011714285714284,89.90470862499949,62.5
2020-07-12,35.808142857142855,90.82668067468893,62.5
2020-07-13,35.675,91.44448642069979,62.5
2020-07-14,35.880857142857145,90.17085740657862,62.5
2020-07-15,35.75257142857143,90.92451680984084,62.5
2020-07-16,35.46371428571429,91.50873502323839,62.5
2020-07-17,35.486,92.47680936832286,62.5
2020-07-18,35.459857142857146,93.3457366214581,62.5
2020-07-19,35.641714285714286,92.92410963733113,62.5
2020-07-20,35.75342857142857,92.76462898139657,62.5
2020-07-21,35.633857142857146,93.52469236968959,62.5
2020-07-22,35.64328571428572,93.27380689153141,62.5
2020-07-23,35.7,92.53425441559376,62.5
2020-07-24,35.69271428571429,92.26242725822976,62.5
2020-07-25,35.70314285714286,92.59159118186373,62.5
2020-07-26,35.611714285714285,93.44193131791815,62.5
2020-07-27,35.52142857142857,92.88279924695841,62.5
2020-07-28,35.336285714285715,92.99061918765744,62.5
2020-07-29,35.33957142857143,93.16841757974156,62.5
2020-07-30,35.23571428571429,94.15352282224036,62.5
2020-07-31,35.168285714285716,94.10731053113011,62.5
2020-08-01,35.060428571428574,92.7391228066021,65.28
2020-08-02,35.018857142857144,92.80681157365122,65.28
2020-08-03,35.181714285714285,93.19419876606794,65.28
2020-08-04,35.275,93.51586258416944,65.28
2020-08-05,35.48242857142857,93.52099102135365,65.28
2020-08-06,35.50957142857143,93.38485264992116,65.28
2020-08-07,35.50214285714286,93.47440273947124,65.28
2020-08-08,35.60514285714286,95.41676508797728,65.28
2020-08-09,35.64628571428572,94.89556158169916,65.28
2020-08-10,35.44014285714286,94.98140716065184,65.28
2020-08-11,35.378142857142855,94.0576784960594,65.28
2020-08-12,35.119142857142855,93.94305767772008,65.28
2020-08-13,35.13728571428572,93.73117805407574,65.28
2020-08-14,35.228857142857144,93.59776938408169,65.28
2020-08-15,35.227000000000004,92.07999151235295,65.28
2020-08-16,35.173857142857145,92.07999151235295,65.28
2020-08-17,35.19314285714286,92.4531582224111,65.28
2020-08-18,35.366142857142854,93.32504271576964,65.28
2020-08-19,35.395714285714284,93.43966353410899,65.28
2020-08-20,35.366,93.51389612569635,65.28
2020-08-21,35.26728571428571,93.62856996682898,65.28
2020-08-22,35.199285714285715,93.89190110573615,65.28
2020-08-23,35.14071428571429,93.55612576996081,65.28
2020-08-24,35.005,93.70398520718854,65.28
2020-08-25,34.708571428571425,93.98100471987685,65.28
2020-08-26,34.71814285714286,94.4003602236601,65.28
2020-08-27,34.69,94.22165693936675,65.28
2020-08-28,34.741285714285716,93.8711213989578,65.28
2020-08-29,34.64742857142857,94.32463613818683,65.28
2020-08-30,34.577714285714286,94.62433643788714,65.28
2020-08-31,34.54228571428572,94.16047786885905,65.28
2020-09-01,34.50757142857143,93.53956283617931,65.28
2020-09-02,34.45114285714286,92.21672912468163,65.28
2020-09-03,34.30685714285715,92.12021546884594,65.28
2020-09-04,34.61657142857143,92.37012684778958,65.28
2020-09-05,34.718857142857146,91.7017893373468,65.28
2020-09-06,34.879000000000005,92.02646466202214,65.28
2020-09-07,35.026714285714284,91.99295872233282,65.28
2020-09-08,35.39071428571429,91.90351700505184,65.28
2020-09-09,36.10371428571429,91.5581689,65.28
2020-09-10,37.03285714285715,92.5865857,65.28
2020-09-11,37.09242857142857,93.4575628,65.28
2020-09-12,37.48585714285714,93.6338181,65.28
2020-09-13,37.74214285714286,93.7507602,65.28
2020-09-14,37.980285714285714,93.9220063,65.28
2020-09-15,38.07357142857143,93.5793787,65.28
2020-09-16,37.570142857142855,94.1793339,65.28
2020-09-17,36.948,94.020507,65.28
2020-09-18,36.633,93.5341738,65.28
2020-09-19,36.308571428571426,93.1175666,65.28
2020-09-20,36.47428571428571,92.5782467,65.28
2020-09-21,36.524142857142856,92.3485642,65.28
2020-09-22,36.51757142857143,93.2971711,65.28
2020-09-23,36.53328571428572,93.4855249,65.28
2020-09-24,36.52128571428572,93.0432032,65.28
2020-09-25,36.48885714285714,93.1677557,65.28
2020-09-26,36.53657142857143,93.2672536,65.28
2020-09-27,36.14142857142857,93.8161741,65.28
2020-09-28,35.835,93.214254,65.28
2020-09-29,35.51971428571429,93.1462518,65.28
2020-09-30,35.391571428571424,92.7052348,65.28
2020-10-01,35.62885714285714,93.0649514,65.28
2020-10-02,35.68785714285714,93.1331323,65.28
2020-10-03,35.693714285714286,93.710545,65.28
2020-10-04,35.74014285714286,93.822477,65.28
2020-10-05,35.88514285714286,94.5637837,65.28
2020-10-06,35.929857142857145,94.2770278,65.28
2020-10-07,36.17657142857143,94.6993449,65.28
2020-10-08,36.49028571428572,94.5685672,65.28
2020-10-09,36.606,95.0030818,65.28
2020-10-10,36.77585714285714,94.426444,65.28
2020-10-11,36.78142857142857,94.4048416,65.28
2020-10-12,36.72042857142857,93.6669419,65.28
2020-10-13,36.85914285714286,94.3506388,65.28
2020-10-14,36.692,94.44869,65.28
2020-10-15,36.430571428571426,94.6948544,65.28
2020-10-16,36.56428571428571,93.746087,65.28
2020-10-17,36.428714285714285,94.48693,65.28
2020-10-18,36.57742857142857,94.8300818,65.28
2020-10-19,36.68185714285714,94.7749495,65.28
2020-10-20,36.889857142857146,94.6062006,65.28
2020-10-21,36.941,94.2155142,65.28
2020-10-22,36.82628571428572,94.606269,65.28
2020-10-23,36.730285714285714,95.7040384,65.28
2020-10-24,36.809285714285714,95.7139478,65.28
2020-10-25,36.67328571428571,95.5254061,65.28
2020-10-26,36.66014285714286,97.0889329,65.28
2020-10-27,36.33271428571429,95.3564033,65.28
2020-10-28,36.024,95.7621364,65.28
2020-10-29,35.85442857142857,95.5313669,65.28
2020-10-30,35.71828571428571,94.5846785,65.28
2020-10-31,36.00485714285714,94.3099956,65.28
2020-11-01,36.29828571428571,94.4158728,65.28
2020-11-02,36.67442857142857,93.2452256,65.28
2020-11-03,36.90971428571429,94.6305279,65.28
2020-11-04,37.39157142857143,93.2460192,65.28
2020-11-05,37.65542857142857,93.3806037,65.28
2020-11-06,37.97557142857143,94.4596394,65.28
2020-11-07,37.963857142857144,93.1946882,65.28
2020-11-08,37.86457142857143,92.1045177,65.28
2020-11-09,37.70357142857143,93.2324655,65.28
2020-11-10,37.76771428571429,93.0192281,65.28
2020-11-11,37.95328571428571,94.1703081,65.28
2020-11-12,38.227714285714285,93.9501159,65.28
2020-11-13,38.44,93.6544795,65.28
2020-11-14,38.595285714285716,94.8836999,65.28
2020-11-15,39.02314285714286,95.789464,65.28
2020-11-16,39.28042857142857,95.0763287,67.13
2020-11-17,39.496,95.4902431,71.3
2020-11-18,39.48714285714286,95.3702376,71.3
2020-11-19,39.87771428571429,95.8076509,71.3
2020-11-20,39.79528571428572,95.5149281,71.3
2020-11-21,39.675285714285714,95.1833415,71.3
2020-11-22,39.14528571428571,95.2383187,71.3
2020-11-23,40.21757142857143,95.803603,71.3
2020-11-24,40.53257142857143,95.5460644,71.3
2020-11-25,41.007428571428576,95.9352461,71.3
2020-11-26,40.86357142857143,95.8360827,71.3
2020-11-27,40.86528571428572,95.7671421,71.3
2020-11-28,40.779428571428575,96.3646455,71.3
2020-11-29,41.02257142857143,96.5827023,71.3
2020-11-30,39.84685714285715,96.3337793,71.3
2020-12-01,39.32328571428572,96.5783526,71.3
2020-12-02,38.71785714285714,95.4887022,71.3
2020-12-03,38.62357142857143,94.8059483,71.3
2020-12-04,38.632285714285715,95.3064733,71.3
2020-12-05,38.97857142857143,95.1390619,71.3
2020-12-06,39.10657142857143,94.9339848,71.3
2020-12-07,39.18085714285714,94.8501243,71.3
2020-12-08,39.32814285714286,94.9383091,71.3
2020-12-09,39.45442857142857,96.0703213,71.3
2020-12-10,39.750142857142855,96.9077228,71.3
2020-12-11,39.73157142857143,96.8547886,71.3
2020-12-12,39.586,97.2339525,71.3
2020-12-13,39.608428571428576,97.1435827,71.3
2020-12-14,39.47642857142857,97.0100727,71.3
2020-12-15,39.443,96.8368619,71.3
2020-12-16,39.53185714285714,96.9215972,71.3
2020-12-17,39.126285714285714,96.7609984,71.3
2020-12-18,39.13257142857143,97.1362672,71.3
2020-12-19,38.697,97.0347284,71.3
2020-12-20,38.142428571428574,97.0305019,71.3
2020-12-21,37.89642857142857,97.8736308,71.3
2020-12-22,39.911571428571435,97.7245182,71.3
2020-12-23,40.406000000000006,97.4636409,71.3
2020-12-24,40.887,97.4276961,71.3
2020-12-25,40.72671428571429,97.2311012,71.3
2020-12-26,41.12371428571429,96.6922676,71.3
2020-12-27,41.67485714285715,96.6607543,71.3
2020-12-28,41.70414285714286,96.4051799,71.3
2020-12-29,41.09471428571429,96.7262166,71.3
2020-12-30,41.32085714285714,96.8681259,71.3
2020-12-31,41.357285714285716,96.9755003,71.3
2021-01-01,41.66814285714286,97.1067126,71.3
2021-01-02,41.840428571428575,97.822009,71.3
2021-01-03,41.792142857142856,97.640368,71.3
2021-01-04,42.142857142857146,97.5609693,71.3
2021-01-05,41.026714285714284,97.2627273,71.3
2021-01-06,40.46585714285714,97.2657262,71.3
2021-01-07,40.08185714285714,96.7311027,71.3
2021-01-08,40.23242857142857,96.4872596,71.3
2021-01-09,40.25628571428572,96.3568578,71.3
2021-01-10,39.911857142857144,96.669559,71.3
2021-01-11,39.66057142857143,96.3885593,71.3
2021-01-12,39.274857142857144,96.7440533,71.3
2021-01-13,39.04642857142857,96.7984509,71.3
2021-01-14,38.872142857142855,97.1531645,71.3
2021-01-15,38.44571428571429,97.1106006,71.3
2021-01-16,38.05571428571429,97.2168689,71.3
2021-01-17,38.318714285714286,97.0819619,71.3
2021-01-18,38.54685714285714,97.3302171,71.3
2021-01-19,38.48271428571429,96.9322758,71.3
2021-01-20,38.326,96.608551,71.3
2021-01-21,38.71071428571429,96.5744642,71.3
2021-01-22,38.79657142857143,96.727903800000007,71.3
2021-01-23,38.959428571428575,96.535419,71.3
2021-01-24,38.96957142857143,97.017767,71.3
2021-01-25,38.92442857142857,97.3426979,71.3
2021-01-26,38.97114285714286,97.5213517,71.3
2021-01-27,39.06957142857143,97.6654401,71.3
2021-01-28,38.77,97.656469,71.3
2021-01-29,38.75414285714286,97.3972018,71.3
2021-01-30,38.731,96.9454844,71.3
2021-01-31,38.47571428571429,96.3428181,71.3
2021-02-01,38.46828571428571,96.3526032,68.52
2021-02-02,38.37157142857143,96.4871109,68.52
2021-02-03,38.30314285714286,96.5838689,68.52
2021-02-04,38.00328571428572,96.9892932,68.52
2021-02-05,37.78457142857143,96.7416642,68.52
2021-02-06,37.537571428571425,97.0658939,68.52
2021-02-07,37.44314285714286,96.9039851,68.52
2021-02-08,37.33757142857143,95.6692124,68.52
2021-02-09,37.738,95.2455807,68.52
2021-02-10,40.356,95.0155834,68.52
2021-02-11,42.983714285714285,96.3741874,68.52
2021-02-12,44.366142857142854,96.6263901,68.52
2021-02-13,44.57714285714286,95.8491381,68.52
2021-02-14,44.71714285714286,96.1129423,68.52
2021-02-15,44.78114285714286,96.2830623,68.52
2021-02-16,44.41585714285714,96.282627,68.52
2021-02-17,41.562285714285714,96.7914532,68.52
2021-02-18,39.07642857142857,96.4374989,68.52
2021-02-19,37.89471428571429,95.8412153,68.52
2021-02-20,37.812285714285714,96.5878199,68.52
2021-02-21,37.75785714285715,96.5445373,68.52
2021-02-22,37.63614285714286,96.0438164,68.52
2021-02-23,37.58914285714286,96.0476422,68.52
2021-02-24,37.52271428571429,96.3175833,68.52
2021-02-25,37.26114285714286,95.9607569,68.52
2021-02-26,36.85142857142858,96.4837514,68.52
2021-02-27,36.67485714285714,96.4219111,68.52
2021-02-28,36.41842857142857,96.7427497,68.52
2021-03-01,36.33428571428571,97.3426189,63.89
2021-03-02,36.38442857142857,97.0419679,63.89
2021-03-03,36.380428571428574,96.4603767,63.89
2021-03-04,36.49585714285714,96.5339933,63.89
2021-03-05,36.589285714285715,96.3551721,63.89
2021-03-06,36.533142857142856,96.577964,63.89
2021-03-07,36.51657142857143,96.3549213,63.89
2021-03-08,36.21142857142857,96.3357614,63.89
2021-03-09,35.83314285714286,96.0024093,63.89
2021-03-10,35.60114285714286,96.3718628,63.89
2021-03-11,35.677285714285716,96.4337756,63.89
2021-03-12,35.643857142857144,96.8219812,63.89
2021-03-13,35.35885714285715,96.5745044,63.89
2021-03-14,35.24557142857143,96.3139669,63.89
2021-03-15,35.40671428571429,95.7803731,63.89
2021-03-16,35.52357142857143,96.8185712,63.89
2021-03-17,35.66957142857143,96.6192543,63.89
2021-03-18,35.504714285714286,96.7892929,63.89
2021-03-19,35.41842857142857,96.746922,63.89
2021-03-20,35.44728571428572,96.7810327,63.89
2021-03-21,35.74457142857143,96.6262564,63.89
2021-03-22,35.612857142857145,96.7799759,63.89
2021-03-23,35.48271428571429,96.2759628,63.89
2021-03-24,35.303714285714285,96.5447224,63.89
2021-03-25,35.36371428571429,96.6551545,63.89
2021-03-26,35.245285714285714,96.1262595,63.89
2021-03-27,35.13514285714286,96.0253261,63.89
2021-03-28,34.756,96.2869565,63.89
2021-03-29,34.481142857142856,96.2605844,63.89
2021-03-30,34.281,96.3890653,63.89
2021-03-31,34.19014285714286,96.1452131,63.89
2021-04-01,33.82985714285714,96.2654517,63.89
2021-04-02,33.645857142857146,96.752682,62.84
2021-04-03,33.585142857142856,96.5339188,62.81
2021-04-04,33.83871428571429,95.9615493,62.77
2021-04-05,33.98314285714286,96.1239376,62.74
2021-04-06,34.234857142857145,96.4819497,62.73
2021-04-07,34.44357142857143,96.3053808,62.71
2021-04-08,34.21942857142857,96.3702621,62.69
2021-04-09,34.29271428571429,96.2173748,62.66
2021-04-10,34.361,96.051844,62.62
2021-04-11,34.07671428571429,95.8064695,62.59
2021-04-12,33.86514285714286,95.7568079,62.55
2021-04-13,33.59128571428572,95.4107695,62.53
2021-04-14,33.25014285714286,95.5001334,62.51
2021-04-15,33.079142857142855,95.1805276,62.48
2021-04-16,32.92542857142857,94.399303,62.45
2021-04-17,32.784285714285716,95.0444957,62.42
2021-04-18,32.718,95.6902161,62.39
2021-04-19,32.815,95.7487252,62.36
2021-04-20,32.912,95.8751032,62.35
2021-04-21,33.524142857142856,95.6606524,62.33
2021-04-22,33.94571428571429,95.7673132,62.31
2021-04-23,34.07942857142857,96.0538886,62.28
2021-04-24,34.19985714285714,95.8696426,62.25
2021-04-25,34.364285714285714,95.6932027,62.22
2021-04-26,34.304857142857145,95.5042631,62.19
2021-04-27,34.312428571428576,95.2161145,62.18
2021-04-28,33.92957142857143,94.6581398,62.16
2021-04-29,33.622,94.1578856,62.13
2021-04-30,33.687714285714286,94.0305892,62.1
2021-05-01,33.63242857142857,93.8877127,62.07
2021-05-02,33.5,93.0710856,62.04
2021-05-03,33.62014285714286,93.6165203,62.02
2021-05-04,33.677142857142854,93.2330748,62.01
2021-05-05,33.56885714285714,93.6154007,61.99
2021-05-06,33.34214285714286,93.69512,61.97
2021-05-07,33.091857142857144,93.1878962,61.94
2021-05-08,33.039857142857144,93.2333115,61.91
2021-05-09,33.10142857142857,94.1026165,61.87
2021-05-10,32.956428571428575,93.4956577,61.83
2021-05-11,32.75742857142857,93.2392405,61.81
2021-05-12,32.674571428571426,92.9153943,61.79
2021-05-13,32.67342857142857,92.3781387,61.76
2021-05-14,32.78057142857143,93.2265842,61.73
2021-05-15,32.90242857142857,92.2483755,61.7
2021-05-16,32.97757142857143,92.0565353,61.66
2021-05-17,33.101,91.7635818,61.63
2021-05-18,33.17942857142857,91.1895489,58.84
2021-05-19,33.300000000000004,91.0506597,58.82
2021-05-20,33.627428571428574,90.873965,58.79
2021-05-21,33.810428571428574,90.0507883,58.76
2021-05-22,33.777857142857144,89.8093336,55.02
2021-05-23,33.726285714285716,89.4024342,54.99
2021-05-24,33.79071428571429,88.8850113,49.4
2021-05-25,33.72228571428572,87.3290297,49.39
2021-05-26,33.50328571428572,85.9558794,49.38
2021-05-27,33.11042857142857,85.8434412,49.35
2021-05-28,33.19085714285714,85.3285776,49.35
2021-05-29,32.974428571428575,84.8472437,49.3
2021-05-30,32.801,83.369976,49.28
2021-05-31,32.48871428571429,82.2996422,49.28
2021-06-01,32.43185714285715,82.2778844,49.26
2021-06-02,32.51971428571429,82.3295111,49.25
2021-06-03,32.98442857142857,81.6744498,49.23
2021-06-04,32.68957142857143,81.411016,49.21
2021-06-05,32.69128571428572,81.5402141,49.21
2021-06-06,32.64714285714286,81.4858912,49.17
2021-06-07,32.65271428571429,82.4950779,49.15
2021-06-08,32.829,82.541634,49.13
2021-06-09,32.70514285714286,82.4763265,49.13
2021-06-10,32.69985714285714,82.478137,49.12
2021-06-11,32.8,81.5557545,49.1
2021-06-12,32.816,80.1869896,49.07
2021-06-13,32.74671428571429,79.725022,49.06
2021-06-14,32.62014285714286,79.0911354,49.04
2021-06-15,32.22971428571429,79.5205527,49.02
2021-06-16,32.07157142857143,78.1079634,49.02
2021-06-17,31.341428571428573,76.9464123,48.97
2021-06-18,31.026857142857146,77.1031751,48.95
2021-06-19,30.944857142857146,75.8146284,48.94
2021-06-20,30.920285714285715,74.0041798,48.92
2021-06-21,30.973285714285716,70.975526,48.91
2021-06-22,31.09714285714286,69.2464042,48.91
2021-06-23,31.333857142857145,69.0929168,48.9
2021-06-24,31.69914285714286,69.6427446,48.89
2021-06-25,32.03114285714286,67.7929148,48.88
2021-06-26,32.14942857142857,67.4382694,48.87
2021-06-27,32.19157142857143,68.2519109,48.85
2021-06-28,32.14028571428572,68.6257284,48.84
2021-06-29,32.094,70.1182614,48.83
2021-06-30,31.90314285714286,69.0123385,31.15
2021-07-01,31.635428571428573,66.4020016,31.12
2021-07-02,31.522285714285715,66.4763888,31.1
2021-07-03,31.423857142857145,65.0929789,31.07
2021-07-04,31.40642857142857,63.31171,31.04
2021-07-05,31.457571428571427,63.2408448,31.04
2021-07-06,31.455142857142857,60.2990305,31.02
2021-07-07,31.403714285714283,58.4452439,30.99
2021-07-08,31.425285714285714,57.6433331,30.97
2021-07-09,31.174,55.4311011,30.94
2021-07-10,31.088714285714286,55.6084535,30.92
2021-07-11,31.034,54.5116596,30.9
2021-07-12,30.96257142857143,53.5751926,30.88
2021-07-13,30.983857142857143,52.9301131,30.87
2021-07-14,31.064285714285717,52.6622058,30.85
2021-07-15,31.067857142857143,53.0128847,30.84
2021-07-16,31.07042857142857,52.6225646,30.82
2021-07-17,31.13714285714286,51.5777882,30.8
2021-07-18,31.22714285714286,50.1390296,30.78
2021-07-19,31.323857142857143,48.955685,30.78
2021-07-20,31.380285714285716,47.9991444,30.76
2021-07-21,31.43914285714286,49.8634611,30.75
