date,fb_stay_put_custom,mask_wearing_final,oxford_stringency_index
2021-07-22,31.532857142857143,48.0331585,30.73
2021-07-23,31.626,47.782269,30.71
2021-07-24,31.708285714285715,49.0744243,30.7
2021-07-25,31.694,51.0294717,30.68
2021-07-26,31.685714285714287,50.6095624,30.67
2021-07-27,31.684285714285714,51.1265659,30.66
2021-07-28,31.706142857142858,50.4683515,30.65
2021-07-29,31.760714285714286,51.0345752,30.64
2021-07-30,31.69142857142857,52.5038584,30.62
2021-07-31,31.51814285714286,53.6035108,30.6
2021-08-01,31.468714285714288,55.5994149,30.59
2021-08-02,31.380857142857145,57.1100103,30.58
2021-08-03,31.40657142857143,57.0486757,30.57
2021-08-04,31.491285714285716,58.3908217,30.56
2021-08-05,31.5,60.7961524,30.54
2021-08-06,31.526714285714288,59.7391236,30.52
2021-08-07,31.614714285714285,60.5479046,30.51
2021-08-08,31.56357142857143,60.6402251,30.49
2021-08-09,31.668285714285716,62.9091958,30.48
2021-08-10,31.749285714285715,65.5736336,30.48
2021-08-11,31.699428571428573,65.1692732,30.47
2021-08-12,31.659285714285716,64.7599502,30.45
2021-08-13,31.767714285714288,68.0149764,30.43
2021-08-14,31.856285714285715,68.2129257,30.42
2021-08-15,31.935,68.2432383,30.4
2021-08-16,31.963428571428572,68.2253999,30.39
2021-08-17,31.878,67.5821965,30.38
2021-08-18,31.859714285714286,67.8436937,30.37
2021-08-19,32.012,68.2742524,30.35
2021-08-20,31.920571428571428,68.6671678,30.33
2021-08-21,31.822285714285716,68.9615009,30.32
2021-08-22,31.781857142857145,70.5222821,30.3
2021-08-23,31.748857142857144,71.4051433,30.3
2021-08-24,31.75057142857143,73.6950271,30.3
2021-08-25,31.658857142857144,75.8078523,30.3
2021-08-26,31.48914285714286,78.0611945,30.3
2021-08-27,31.508428571428574,78.7051947,30.3
2021-08-28,31.59914285714286,79.4826941,30.3
2021-08-29,31.52885714285714,80.9189226,30.3
2021-08-30,31.369857142857143,82.6993157,30.3
2021-08-31,31.18557142857143,83.6562818,30.3
2021-09-01,31.341714285714286,84.6989475,30.3
2021-09-02,31.379,84.8499233,30.3
2021-09-03,31.834714285714284,85.6440023,30.3
2021-09-04,31.674714285714288,85.8656971,30.3
2021-09-05,31.752285714285716,85.5607022,30.3
2021-09-06,31.844285714285714,84.9887391,30.3
2021-09-07,31.957857142857144,84.7260395,30.3
2021-09-08,31.944714285714287,85.1268841,30.3
2021-09-09,32.22085714285714,85.1036193,30.3
2021-09-10,31.69914285714286,84.9953615,30.3
2021-09-11,31.78871428571429,86.203814499999993,30.3
2021-09-12,31.78614285714286,86.4049424,30.3
2021-09-13,31.780285714285718,86.6608175,30.3
2021-09-14,31.934857142857144,87.1158275,30.3
2021-09-15,32.13928571428571,86.7774823,30.3
2021-09-16,32.191,87.4907722,30.3
2021-09-17,32.17057142857143,87.5812098,30.3
2021-09-18,32.072857142857146,87.0460227,30.3
2021-09-19,32.12942857142857,86.9360703,30.3
2021-09-20,32.15385714285714,86.9052114,30.3
2021-09-21,31.966,86.3579761,30.3
2021-09-22,31.641857142857145,86.6489475,30.3
2021-09-23,31.669285714285717,86.0641446,30.16
2021-09-24,31.869714285714288,86.4132952,30.13
2021-09-25,32.036857142857144,84.691778,30.12
2021-09-26,32.11785714285715,84.8522266,30.11
2021-09-27,32.270857142857146,85.7081292,30.11
2021-09-28,32.20185714285714,86.3945003,32.26
2021-09-29,32.258,86.1969279,32.24
2021-09-30,32.20471428571429,87.2849158,32.22
2021-10-01,32.19385714285714,87.26898,32.2
2021-10-02,32.31742857142857,87.8624908,32.18
2021-10-03,32.321285714285715,88.9279912,32.18
2021-10-04,32.17157142857143,88.9191371,32.18
2021-10-05,32.349714285714285,89.4360228,32.06
2021-10-06,32.498428571428576,89.3138464,32.03
2021-10-07,32.55871428571429,88.7082057,32.02
2021-10-08,32.55471428571428,88.0396064,31.98
2021-10-09,32.44357142857143,89.6801859,31.96
2021-10-10,32.463142857142856,89.064683,31.96
2021-10-11,32.667857142857144,87.8646942,31.96
2021-10-12,32.723285714285716,87.5456099,31.92
2021-10-13,32.66742857142857,87.7247665,31.9
2021-10-14,32.64828571428571,88.0771291,31.88
2021-10-15,32.716,88.8262047,31.85
2021-10-16,32.61871428571429,88.7868745,31.84
2021-10-17,32.64071428571429,87.3820162,31.84
2021-10-18,32.58528571428572,88.319489,31.84
2021-10-19,32.67057142857143,88.3750357,31.79
2021-10-20,32.85771428571429,88.3426884,31.78
2021-10-21,33.00228571428571,88.041154,31.76
2021-10-22,33.006571428571426,87.6882237,31.73
2021-10-23,33.149,87.4549504,31.71
2021-10-24,33.18071428571429,87.499882,31.71
2021-10-25,33.34885714285714,86.7825793,31.71
2021-10-26,33.31857142857143,85.2096533,31.67
2021-10-27,33.07742857142857,85.5473646,31.65
2021-10-28,32.608000000000004,85.1850413,31.63
2021-10-29,32.488285714285716,86.0379384,31.62
2021-10-30,32.523428571428575,85.6822316,31.6
2021-10-31,32.395857142857146,86.9441573,31.6
2021-11-01,32.32642857142857,87.4489203,31.6
2021-11-02,32.273,88.4336725,31.57
2021-11-03,32.62214285714286,88.435373,31.56
2021-11-04,33.115,89.7201625,31.54
2021-11-05,33.19342857142857,89.2872915,31.53
2021-11-06,33.221714285714285,88.347184,31.52
2021-11-07,33.19085714285714,88.2211983,31.52
2021-11-08,33.50785714285714,88.6163289,28.96
2021-11-09,33.73657142857143,89.2808849,28.91
2021-11-10,33.71071428571429,89.1414678,28.9
2021-11-11,33.90785714285715,88.6308301,28.9
2021-11-12,36.07414285714286,88.3228684,28.88
2021-11-13,36.08985714285714,89.2983679,28.86
2021-11-14,36.103,89.6097267,28.86
2021-11-15,35.762571428571434,89.2165796,28.86
2021-11-16,35.60114285714286,88.5938899,28.8
2021-11-17,35.43228571428571,88.9010787,28.79
2021-11-18,35.06057142857143,89.2975339,28.77
2021-11-19,32.858428571428576,90.1539348,28.75
2021-11-20,35.66257142857143,90.9845957,28.73
2021-11-21,35.724000000000004,90.8282837,28.73
2021-11-22,36.79142857142857,90.6386275,28.73
2021-11-23,37.239714285714285,91.3681257,28.68
2021-11-24,37.82671428571429,91.4246003,28.67
2021-11-25,38.31471428571429,90.88185,28.67
2021-11-26,38.412285714285716,91.4547041,28.67
2021-11-27,35.92771428571429,91.4371024,32.27
2021-11-28,39.33528571428572,90.7084166,32.27
2021-11-29,38.73685714285715,90.6753638,32.26
2021-11-30,38.428428571428576,90.3679834,32.21
2021-12-01,38.859857142857145,90.5020374,32.17
2021-12-02,39.129285714285714,89.4196517,32.14
2021-12-03,39.23271428571429,88.7246097,32.12
2021-12-04,38.92,88.7360655,32.09
2021-12-05,35.56971428571429,87.6721029,32.09
2021-12-06,35.018857142857144,87.5985611,32.09
2021-12-07,34.91471428571429,87.9197032,31.95
2021-12-08,34.13314285714286,88.39462,31.92
2021-12-09,33.62885714285714,88.7536994,31.89
2021-12-10,33.56628571428571,88.8298258,31.85
2021-12-11,33.55642857142857,88.2043191,31.82
2021-12-12,33.60971428571428,90.4060419,31.82
2021-12-13,33.612,90.3566581,31.82
2021-12-14,33.57685714285714,90.3425023,31.73
2021-12-15,33.647285714285715,89.1649315,31.73
2021-12-16,33.26714285714286,88.7525356,31.67
2021-12-17,33.375571428571426,88.4712512,31.65
2021-12-18,33.40828571428572,87.5924213,31.63
2021-12-19,33.492285714285714,87.2436566,31.63
2021-12-20,33.536142857142856,87.7129768,31.63
2021-12-21,33.941428571428574,88.1246866,31.59
2021-12-22,35.45928571428571,88.474726,31.57
2021-12-23,38.17614285714286,89.6170859,31.55
2021-12-24,40.722,90.1930565,31.55
2021-12-25,42.80285714285714,91.969922,31.55
2021-12-26,43.98714285714286,92.7308166,31.55
2021-12-27,46.313,92.0840813,31.52
2021-12-28,47.50971428571429,91.7489044,31.5
2021-12-29,47.649857142857144,92.3644994,31.48
2021-12-30,46.443714285714286,92.9523232,31.47
2021-12-31,44.589000000000006,93.244918,27.69
2022-01-01,43.19114285714286,93.2855968,27.69
2022-01-02,42.64857142857143,93.0577801,27.69
2022-01-03,41.19771428571429,93.9073347,27.69
2022-01-04,40.32914285714286,94.1706997,27.04
2022-01-05,39.31814285714286,94.263171,27.03
2022-01-06,38.704,93.3412255,27.01
2022-01-07,38.52842857142857,92.4917411,26.99
2022-01-08,38.59557142857143,93.1292959,26.97
2022-01-09,38.559000000000005,93.062581,26.97
2022-01-10,38.35714285714286,92.3290443,26.97
2022-01-11,38.194857142857146,91.4141483,26.93
2022-01-12,38.04114285714286,91.6022955,26.91
2022-01-13,38.14014285714286,91.9806845,26.88
2022-01-14,38.255,92.6952116,26.86
2022-01-15,38.187285714285714,91.9218372,26.84
2022-01-16,38.090714285714284,92.3127129,26.84
2022-01-17,38.01128571428571,92.9958356,26.84
2022-01-18,37.94014285714286,92.8751232,26.84
2022-01-19,37.797428571428576,92.3111619,26.63
2022-01-20,37.85971428571429,92.4472142,26.62
2022-01-21,37.61528571428572,92.414834,26.6
2022-01-22,37.332,92.0399287,26.6
2022-01-23,37.31628571428571,91.1049259,26.6
2022-01-24,37.25742857142857,90.7266166,26.6
2022-01-25,37.19314285714286,91.9056304,26.56
2022-01-26,37.114714285714285,92.5409312,26.54
2022-01-27,37.13757142857143,91.8440095,26.53
2022-01-28,36.989285714285714,92.0719786,26.52
2022-01-29,36.947428571428574,92.3612271,26.5
2022-01-30,36.83242857142857,93.0325583,26.5
2022-01-31,36.76457142857143,92.9826073,26.5
2022-02-01,36.80857142857143,93.0740877,26.46
2022-02-02,36.747,92.2953517,26.45
2022-02-03,36.202285714285715,93.0226055,26.43
2022-02-04,36.19085714285715,92.2186298,26.42
2022-02-05,36.09271428571429,92.3145262,26.4
2022-02-06,35.89742857142857,91.4101467,26.4
2022-02-07,35.764,91.7395559,26.4
2022-02-08,35.518857142857144,90.5632833,26.38
2022-02-09,35.30442857142857,91.1779091,26.36
2022-02-10,35.227,89.3324442,26.35
2022-02-11,35.09128571428571,88.8623157,26.33
2022-02-12,35.038714285714285,88.3825007,26.32
2022-02-13,34.97785714285714,88.8811155,26.32
2022-02-14,34.947428571428574,88.3233931,26.32
2022-02-15,34.99214285714286,88.1452165,26.29
2022-02-16,35.25085714285714,87.6898104,26.28
2022-02-17,35.38028571428571,89.2627689,26.16
2022-02-18,35.81257142857143,89.9861081,26.14
2022-02-19,36.064,89.6588289,26.13
2022-02-20,36.188857142857145,87.8541536,26.13
2022-02-21,36.343857142857146,86.9220963,26.13
2022-02-22,36.27314285714286,88.0492203,26.13
2022-02-23,36.242428571428576,87.4756836,26.1
2022-02-24,36.444,87.5307608,26.08
2022-02-25,36.28557142857143,86.4228492,26.07
2022-02-26,35.83528571428572,86.0637882,26.06
2022-02-27,35.744,86.8873148,26.06
2022-02-28,35.40371428571429,86.9312867,26.06
2022-03-01,35.37128571428572,86.5990826,22.08
2022-03-02,34.97414285714286,86.8005172,22.07
2022-03-03,34.47,84.629057,22.07
2022-03-04,34.068428571428576,85.6698979,22.07
2022-03-05,34.131,86.3072365,22.06
2022-03-06,33.937714285714286,87.1494107,22.06
2022-03-07,33.97414285714286,88.2868418,22.06
2022-03-08,34.06057142857143,85.5933452,22.05
2022-03-09,34.151714285714284,85.0646503,22.05
2022-03-10,34.31285714285714,86.3085707,22.04
2022-03-11,34.54385714285714,83.4823415,22.04
2022-03-12,34.599,82.90536,22.04
2022-03-13,34.57,82.010406,22.04
2022-03-14,34.51457142857143,80.8295867,22.04
2022-03-15,34.36142857142857,81.3964104,22.03
2022-03-16,34.48342857142857,79.9299811,22.03
2022-03-17,34.47828571428571,78.1324245,22.02
2022-03-18,34.393857142857144,77.1468804,22.02
2022-03-19,34.209,74.0794357,22.02
2022-03-20,34.340714285714284,70.295926,22.02
2022-03-21,34.250142857142855,67.8022356,22.02
2022-03-22,34.17971428571428,64.8879025,22.01
2022-03-23,34.05771428571428,62.6941379,22.01
2022-03-24,33.70585714285714,59.7662075,22.01
2022-03-25,33.427285714285716,58.0617889,22
2022-03-26,33.411,55.068468,22
2022-03-27,33.323,55.0213983,22
2022-03-28,33.26057142857143,53.8745005,22
2022-03-29,33.12842857142857,54.0352279,21.99
2022-03-30,33.02014285714286,53.763457,21.99
2022-03-31,33.26157142857143,55.1223089,21.99
2022-04-01,33.40157142857143,56.5713994,21.98
2022-04-02,33.48757142857143,58.3046556,21.98
2022-04-03,33.43342857142857,56.9728349,21.98
2022-04-04,33.35185714285714,54.2020659,21.98
2022-04-05,33.573142857142855,55.4193642,21.97
2022-04-06,33.73385714285715,53.9610277,21.97
2022-04-07,33.84928571428571,51.6977937,21.97
2022-04-08,33.832142857142856,50.5280433,21.96
2022-04-09,33.929,50.1215287,21.96
2022-04-10,34.04085714285714,50.6069964,21.96
2022-04-11,34.32828571428571,52.5251769,21.96
2022-04-12,34.21957142857143,50.7844443,21.95
2022-04-13,34.10485714285714,52.1884737,21.95
2022-04-14,33.63857142857143,50.1180082,21.95
2022-04-15,33.76414285714286,51.5013668,21.94
2022-04-16,33.608,50.72624,21.94
2022-04-17,33.56185714285714,51.926501,21.94
2022-04-18,33.44828571428571,51.4494815,21.94
2022-04-19,33.42671428571428,51.2570349,21.94
2022-04-20,33.260714285714286,51.1862423,21.93
2022-04-21,33.26157142857143,54.5547596,21.93
2022-04-22,33.07714285714285,53.1907172,21.93
2022-04-23,33.100857142857144,53.2035847,21.92
2022-04-24,32.97085714285714,51.9121041,21.92
2022-04-25,32.98157142857143,53.2062435,21.92
2022-04-26,32.99514285714286,53.5320086,21.92
2022-04-27,33.153,52.9049261,21.92
2022-04-28,33.18671428571429,52.4120211,21.92
2022-04-29,33.191428571428574,52.2771946,21.91
2022-04-30,33.18228571428571,51.0838261,21.91
2022-05-01,33.141,49.8202655,21.91
2022-05-02,33.20514285714286,47.3266048,21.91
2022-05-03,33.316857142857145,46.0026829,21.9
2022-05-04,33.31285714285714,46.831018,21.9
2022-05-05,33.26128571428571,47.6926638,21.9
2022-05-06,33.22042857142857,46.6417074,21.9
2022-05-07,33.13314285714286,46.6292961,21.89
2022-05-08,33.134,48.159266,21.89
2022-05-09,33.21814285714286,49.8256428,21.89
2022-05-10,33.143,48.7552366,21.89
2022-05-11,33.16642857142857,46.5274038,21.89
2022-05-12,33.658142857142856,47.117435,21.89
2022-05-13,33.63985714285714,47.8370875,21.88
2022-05-14,33.657,47.6524833,21.88
2022-05-15,33.82671428571429,45.9704984,21.88
2022-05-16,33.616571428571426,46.1693804,21.88
2022-05-17,33.603142857142856,47.4953635,21.88
2022-05-18,33.44871428571429,48.8083752,21.87
2022-05-19,33.030142857142856,48.213768,21.87
2022-05-20,NA,47.6054642,21.87
2022-05-21,NA,46.3413755,21.87
2022-05-22,NA,47.1040674,21.87
2022-05-23,NA,48.7543053,21.87
2022-05-24,NA,48.8092696,21.86
2022-05-25,NA,48.0412568,21.86
2022-05-26,NA,48.124021,21.86
2022-05-27,NA,49.5590973,21.86
2022-05-28,NA,50.6196754,21.86
2022-05-29,NA,51.6838624,21.86
2022-05-30,NA,48.3128042,21.86
2022-05-31,NA,48.320098,21.86
2022-06-01,NA,49.2199961,21.85
2022-06-02,NA,47.0277139,21.85
2022-06-03,NA,45.8075886,21.85
2022-06-04,NA,45.2973207,21.84
2022-06-05,NA,44.7179481,21.84
2022-06-06,NA,45.1726018,21.84
2022-06-07,NA,44.036357,21.84
2022-06-08,NA,44.2695589,21.84
2022-06-09,NA,45.4515894,21.84
2022-06-10,NA,44.7442382,21.84
2022-06-11,NA,46.0781083,21.84
2022-06-12,NA,45.8411096,21.84
2022-06-13,NA,47.5123535,21.84
2022-06-14,NA,48.3526559,21.84
2022-06-15,NA,46.8867543,21.84
2022-06-16,NA,47.5321572,21.84
2022-06-17,NA,49.199746,21.84
2022-06-18,NA,48.8152913,21.84
2022-06-19,NA,48.8782401,21.84
2022-06-20,NA,48.1227576,21.84
2022-06-21,NA,48.3104712,21.84
2022-06-22,NA,49.6433116,21.84
2022-06-23,NA,49.712426,21.84
2022-06-24,NA,49.717948,21.84
2022-06-25,NA,46.5351138,21.84
2022-06-26,NA,NA,21.84
2022-06-27,NA,NA,21.84
2022-06-28,NA,NA,21.84
2022-06-29,NA,NA,21.84
2022-06-30,NA,NA,21.84
2022-07-01,NA,NA,21.84
2022-07-02,NA,NA,21.84
2022-07-03,NA,NA,21.84
2022-07-04,NA,NA,21.84
2022-07-05,NA,NA,21.84
2022-07-06,NA,NA,21.83
2022-07-07,NA,NA,21.83
2022-07-08,NA,NA,21.83
2022-07-09,NA,NA,21.83
2022-07-10,NA,NA,21.83
2022-07-11,NA,NA,21.83
2022-07-12,NA,NA,21.83
2022-07-13,NA,NA,21.82
2022-07-14,NA,NA,21.82
2022-07-15,NA,NA,21.82
2022-07-16,NA,NA,21.82
2022-07-17,NA,NA,21.82
2022-07-18,NA,NA,21.82
2022-07-19,NA,NA,21.82
2022-07-20,NA,NA,21.81
2022-07-21,NA,NA,21.81
2022-07-22,NA,NA,21.81
2022-07-23,NA,NA,21.81
2022-07-24,NA,NA,21.81
2022-07-25,NA,NA,21.81
2022-07-26,NA,NA,21.81
2022-07-27,NA,NA,21.8
2022-07-28,NA,NA,21.8
2022-07-29,NA,NA,21.8
2022-07-30,NA,NA,21.8
2022-07-31,NA,NA,21.8
2022-08-01,NA,NA,21.8
2022-08-02,NA,NA,21.8
2022-08-03,NA,NA,21.78
2022-08-04,NA,NA,21.78
2022-08-05,NA,NA,21.78
2022-08-06,NA,NA,21.78
2022-08-07,NA,NA,21.78
2022-08-08,NA,NA,21.78
2022-08-09,NA,NA,21.78
2022-08-10,NA,NA,21.76
2022-08-11,NA,NA,21.76
2022-08-12,NA,NA,21.76
2022-08-13,NA,NA,21.76
2022-08-14,NA,NA,21.76
2022-08-15,NA,NA,21.76
2022-08-16,NA,NA,21.76
2022-08-17,NA,NA,21.75
2022-08-18,NA,NA,21.75
2022-08-19,NA,NA,21.75
2022-08-20,NA,NA,21.75
2022-08-21,NA,NA,21.75
2022-08-22,NA,NA,21.75
2022-08-23,NA,NA,21.75
2022-08-24,NA,NA,25.83
2022-08-25,NA,NA,25.83
2022-08-26,NA,NA,25.83
2022-08-27,NA,NA,25.83
2022-08-28,NA,NA,25.83
2022-08-29,NA,NA,25.83
2022-08-30,NA,NA,25.83
2022-08-31,NA,NA,25.82
2022-09-01,NA,NA,25.82
2022-09-02,NA,NA,25.82
2022-09-03,NA,NA,25.82
2022-09-04,NA,NA,25.82
2022-09-05,NA,NA,25.82
2022-09-06,NA,NA,25.82
2022-09-07,NA,NA,25.82
2022-09-08,NA,NA,25.82
2022-09-09,NA,NA,25.82
2022-09-10,NA,NA,25.82
2022-09-11,NA,NA,25.82
2022-09-12,NA,NA,25.82
2022-09-13,NA,NA,25.82
2022-09-14,NA,NA,25.81
2022-09-15,NA,NA,25.81
2022-09-16,NA,NA,25.81
2022-09-17,NA,NA,25.81
2022-09-18,NA,NA,25.81
2022-09-19,NA,NA,25.81
2022-09-20,NA,NA,25.81
2022-09-21,NA,NA,25.8
2022-09-22,NA,NA,25.8
2022-09-23,NA,NA,25.8
2022-09-24,NA,NA,25.8
2022-09-25,NA,NA,25.8
2022-09-26,NA,NA,25.8
2022-09-27,NA,NA,25.8
2022-09-28,NA,NA,25.78
2022-09-29,NA,NA,25.78
2022-09-30,NA,NA,25.78
2022-10-01,NA,NA,25.78
2022-10-02,NA,NA,25.78
2022-10-03,NA,NA,25.78
2022-10-04,NA,NA,25.78
2022-10-05,NA,NA,25.74
2022-10-06,NA,NA,25.74
2022-10-07,NA,NA,25.74
2022-10-08,NA,NA,25.74
2022-10-09,NA,NA,25.74
2022-10-10,NA,NA,25.74
2022-10-11,NA,NA,25.74
2022-10-12,NA,NA,25.73
2022-10-13,NA,NA,25.73
2022-10-14,NA,NA,25.73
2022-10-15,NA,NA,25.73
2022-10-16,NA,NA,25.73
2022-10-17,NA,NA,25.73
2022-10-18,NA,NA,25.73
2022-10-19,NA,NA,25.72
2022-10-20,NA,NA,25.72
2022-10-21,NA,NA,25.72
2022-10-22,NA,NA,25.72
2022-10-23,NA,NA,25.72
2022-10-24,NA,NA,25.72
2022-10-25,NA,NA,25.72
2022-10-26,NA,NA,25.7
2022-10-27,NA,NA,25.7
2022-10-28,NA,NA,25.7
2022-10-29,NA,NA,25.7
2022-10-30,NA,NA,25.7
2022-10-31,NA,NA,25.7
2022-11-01,NA,NA,25.7
2022-11-02,NA,NA,25.69
2022-11-03,NA,NA,25.69
2022-11-04,NA,NA,25.69
2022-11-05,NA,NA,25.69
2022-11-06,NA,NA,25.69
2022-11-07,NA,NA,25.69
2022-11-08,NA,NA,25.69
2022-11-09,NA,NA,25.67
2022-11-10,NA,NA,25.67
2022-11-11,NA,NA,25.67
2022-11-12,NA,NA,25.67
2022-11-13,NA,NA,25.67
2022-11-14,NA,NA,25.67
2022-11-15,NA,NA,25.67
2022-11-16,NA,NA,25.66
2022-11-17,NA,NA,25.66
2022-11-18,NA,NA,25.66
2022-11-19,NA,NA,25.66
2022-11-20,NA,NA,25.66
2022-11-21,NA,NA,25.66
2022-11-22,NA,NA,25.66
2022-11-23,NA,NA,25.65
2022-11-24,NA,NA,25.65
2022-11-25,NA,NA,25.65
2022-11-26,NA,NA,25.65
2022-11-27,NA,NA,25.65
2022-11-28,NA,NA,25.65
2022-11-29,NA,NA,25.65
2022-11-30,NA,NA,25.65
2022-12-01,NA,NA,25.65
2022-12-02,NA,NA,25.65
2022-12-03,NA,NA,25.65
2022-12-04,NA,NA,25.65
2022-12-05,NA,NA,25.65
2022-12-06,NA,NA,25.65
2022-12-07,NA,NA,25.64
2022-12-08,NA,NA,25.64
2022-12-09,NA,NA,25.64
2022-12-10,NA,NA,25.64
2022-12-11,NA,NA,25.64
2022-12-12,NA,NA,25.64
2022-12-13,NA,NA,25.64
2022-12-14,NA,NA,25.63
2022-12-15,NA,NA,25.63
2022-12-16,NA,NA,25.63
2022-12-17,NA,NA,25.63
2022-12-18,NA,NA,25.63
2022-12-19,NA,NA,25.63
2022-12-20,NA,NA,25.63
2022-12-21,NA,NA,25.62
2022-12-22,NA,NA,25.62
2022-12-23,NA,NA,25.62
2022-12-24,NA,NA,25.62
2022-12-25,NA,NA,25.62
2022-12-26,NA,NA,25.62
2022-12-27,NA,NA,25.62
2022-12-28,NA,NA,25.62
2022-12-29,NA,NA,25.62
2022-12-30,NA,NA,25.62
2022-12-31,NA,NA,25.62
