date,polygon_id,polygon_name,fb_movement,fb_stay_put
2020-03-01,53033,King,1.32,17.903000000000002
2020-03-02,53033,King,-4.137,13.854000000000003
2020-03-03,53033,King,-3.9690000000000003,13.663
2020-03-04,53033,King,-4.345000000000001,13.401000000000002
2020-03-05,53033,King,-9.634,14.429
2020-03-06,53033,King,-12.727000000000002,15.57
2020-03-07,53033,King,-9.229,19.113
2020-03-08,53033,King,-8.919,21.788
2020-03-09,53033,King,-10.347000000000001,16.263
2020-03-10,53033,King,-10.695,16.337000000000003
2020-03-11,53033,King,-11.877,16.037000000000003
2020-03-12,53033,King,-16.161,17.135
2020-03-13,53033,King,-21.002000000000002,19.05
2020-03-14,53033,King,-18.462,22.113
2020-03-15,53033,King,-18.041,25.5
2020-03-16,53033,King,-21.895999999999997,21.191
2020-03-17,53033,King,-25.718000000000004,23.755000000000003
2020-03-18,53033,King,-27.43,24.112000000000002
2020-03-19,53033,King,-30.182000000000002,24.444
2020-03-20,53033,King,-29.285,23.582000000000004
2020-03-21,53033,King,-28.850000000000005,28.76
2020-03-22,53033,King,-34.574000000000005,33.955
2020-03-23,53033,King,-37.2,29.986
2020-03-24,53033,King,-39.18100000000001,31.673000000000002
2020-03-25,53033,King,-41.892,32.467
2020-03-26,53033,King,-47.92900000000001,35.456
2020-03-27,53033,King,-49.00200000000001,34.771
2020-03-28,53033,King,-48.4,38.452999999999996
2020-03-29,53033,King,-46.50800000000001,39.388
2020-03-30,53033,King,-47.90100000000001,36.138
2020-03-31,53033,King,-45.322,34.203
2020-04-01,53033,King,-42.564,32.230000000000004
2020-04-02,53033,King,-45.778,33.208000000000006
2020-04-03,53033,King,-44.98800000000001,32.449
2020-04-04,53033,King,-41.404999999999994,34.508
2020-04-05,53033,King,-43.682,38.236
2020-04-06,53033,King,-42.193000000000005,31.809000000000005
2020-04-07,53033,King,-41.65200000000001,32.362
2020-04-08,53033,King,-40.583999999999996,30.770000000000003
2020-04-09,53033,King,-41.605,30.552
2020-04-10,53033,King,-40.497000000000014,29.471000000000004
2020-04-11,53033,King,-39.599000000000004,33.278
2020-04-12,53033,King,-38.783,35.724000000000004
2020-04-13,53033,King,-40.696,31.171000000000003
2020-04-14,53033,King,-39.01,30.554000000000002
2020-04-15,53033,King,-37.525,29.611000000000004
2020-04-16,53033,King,-37.833000000000006,28.974
2020-04-17,53033,King,-38.463,28.704
2020-04-18,53033,King,-38.829,34.412000000000006
2020-04-19,53033,King,-34.965,34.190000000000005
2020-04-20,53033,King,-36.29,29.445000000000004
2020-04-21,53033,King,-39.283,31.851000000000003
2020-04-22,53033,King,-42.985,34.541000000000004
2020-04-23,53033,King,-42.842999999999996,32.408
2020-04-24,53033,King,-39.36400000000001,29.776000000000003
2020-04-25,53033,King,-36.604,32.317
2020-04-26,53033,King,-34.435,34.506
2020-04-27,53033,King,-36.941,30.232000000000003
2020-04-28,53033,King,-35.912000000000006,29.84
2020-04-29,53033,King,-35.607000000000006,29.029000000000003
2020-04-30,53033,King,-36.853,29.238000000000003
2020-05-01,53033,King,-32.588,26.358000000000004
2020-05-02,53033,King,-35.510000000000005,33.005
2020-05-03,53033,King,-32.159000000000006,32.945
2020-05-04,53033,King,-33.306000000000004,28.357000000000003
2020-05-05,53033,King,-30.079,26.907000000000004
2020-05-06,53033,King,-32.613,28.566000000000003
2020-05-07,53033,King,-30.925000000000004,26.314999999999998
2020-05-08,53033,King,-27.085000000000004,24.407
2020-05-09,53033,King,-17.03,25.484
2020-05-10,53033,King,-18.214,27.375000000000004
2020-05-11,53033,King,-30.073,27.502000000000002
2020-05-12,53033,King,-32.227,28.67
2020-05-13,53033,King,-30.518,27.541000000000004
2020-05-14,53033,King,-31.377000000000006,26.980000000000004
2020-05-15,53033,King,-27.379000000000005,24.565
2020-05-16,53033,King,-27.955000000000002,30.144000000000005
2020-05-17,53033,King,-26.562,31.296000000000003
2020-05-18,53033,King,-27.811000000000003,26.602000000000004
2020-05-19,53033,King,-27.052000000000003,26.771
2020-05-20,53033,King,-29.378000000000004,27.853
2020-05-21,53033,King,-31.731000000000005,28.087
2020-05-22,53033,King,-26.949,25.067
2020-05-23,53033,King,-18.326,26.877000000000002
2020-05-24,53033,King,-15.212,27.943
2020-05-25,53033,King,-39.619,32.821
2020-05-26,53033,King,-25.825000000000003,26.176000000000005
2020-05-27,53033,King,-22.895,24.141000000000002
2020-05-28,53033,King,-24.624,24.057000000000002
2020-05-29,53033,King,-22.375999999999998,22.792
2020-05-30,53033,King,-28.815,31.39
2020-05-31,53033,King,-28.375,32.469
2020-06-01,53033,King,-24.124000000000002,25.264000000000003
2020-06-02,53033,King,-25.740000000000002,26.018
2020-06-03,53033,King,-23.618000000000002,24.453000000000007
2020-06-04,53033,King,-26.333000000000002,24.277
2020-06-05,53033,King,-23.195,22.942
2020-06-06,53033,King,-17.266000000000002,25.105
2020-06-07,53033,King,-20.058999999999997,28.543000000000003
2020-06-08,53033,King,-23.128999999999998,24.117
2020-06-09,53033,King,-26.531000000000006,26.429000000000002
2020-06-10,53033,King,-22.488,23.541
2020-06-11,53033,King,-23.648,23.43
2020-06-12,53033,King,-23.236,23.441000000000003
2020-06-13,53033,King,-16.453,24.664000000000005
2020-06-14,53033,King,-13.849,26.424000000000003
2020-06-15,53033,King,-24.535,24.609
2020-06-16,53033,King,-20.412,23.232000000000003
2020-06-17,53033,King,-18.027,21.822000000000006
2020-06-18,53033,King,-17.371,20.963
2020-06-19,53033,King,-14.536000000000001,19.830000000000002
2020-06-20,53033,King,-11.096,22.704
2020-06-21,53033,King,-9.144,24.282
2020-06-22,53033,King,-15.954,21.614000000000004
2020-06-23,53033,King,-15.412,21.746
2020-06-24,53033,King,-18.041,21.822000000000006
2020-06-25,53033,King,-17.289,21.183
2020-06-26,53033,King,-14.767000000000003,19.774
2020-06-27,53033,King,-13.827,24.562000000000005
2020-06-28,53033,King,-14.204,26.551000000000002
2020-06-29,53033,King,-17.494,22.037000000000003
2020-06-30,53033,King,-18.078,22.645
2020-07-01,53033,King,-17.156000000000002,22.070999999999998
2020-07-02,53033,King,-15.788000000000002,20.912000000000003
2020-07-03,53033,King,-14.371999999999998,20.612000000000005
2020-07-04,53033,King,-13.970000000000002,22.982
2020-07-05,53033,King,-5.090999999999999,23.810000000000002
2020-07-06,53033,King,-16.722,22.062
2020-07-07,53033,King,-18.276,22.765
2020-07-08,53033,King,-17.606,21.903000000000002
2020-07-09,53033,King,-19.38,21.679000000000002
2020-07-10,53033,King,-15.409999999999998,19.964000000000002
2020-07-11,53033,King,-6.479,21.908
2020-07-12,53033,King,-11.516,25.735000000000003
2020-07-13,53033,King,-16.592000000000002,21.566
2020-07-14,53033,King,-14.890999999999998,21.326999999999998
2020-07-15,53033,King,-14.955000000000002,20.477999999999998
2020-07-16,53033,King,-16.629,20.747
2020-07-17,53033,King,-18.145000000000003,21.404999999999998
2020-07-18,53033,King,-3.0509999999999997,21.01
2020-07-19,53033,King,-2.245,23.713
2020-07-20,53033,King,-14.886000000000003,21.722
2020-07-21,53033,King,-14.738000000000001,21.144
2020-07-22,53033,King,-16.615000000000002,21.751
2020-07-23,53033,King,-18.037,21.529
2020-07-24,53033,King,-15.901000000000002,20.568
2020-07-25,53033,King,-2.6020000000000003,21.076000000000004
2020-07-26,53033,King,-2.512,24.11
2020-07-27,53033,King,-14.473000000000006,21.671000000000003
2020-07-28,53033,King,-14.421000000000001,21.217000000000006
2020-07-29,53033,King,-15.418000000000001,21.111
2020-07-30,53033,King,-15.442,20.897
2020-07-31,53033,King,-12.149000000000001,19.272
2020-08-01,53033,King,-3.5159999999999996,21.099
2020-08-02,53033,King,-2.119,23.383000000000003
2020-08-03,53033,King,-14.834,21.199
2020-08-04,53033,King,-12.599000000000002,20.462
2020-08-05,53033,King,-13.949,20.82
2020-08-06,53033,King,-18.44,22.037000000000003
2020-08-07,53033,King,-15.298,19.925
2020-08-08,53033,King,-8.437,22.551
2020-08-09,53033,King,-2.241,23.573
2020-08-10,53033,King,-13.838000000000001,21.147
2020-08-11,53033,King,-14.357000000000001,21.183
2020-08-12,53033,King,-15.418000000000001,21.108
2020-08-13,53033,King,-15.93,20.594
2020-08-14,53033,King,-12.663000000000002,19.491000000000003
2020-08-15,53033,King,-0.627,20.738
2020-08-16,53033,King,-0.019,23.7
2020-08-17,53033,King,-14.299000000000001,21.788
2020-08-18,53033,King,-13.609000000000002,21.17
2020-08-19,53033,King,-14.13,20.735999999999997
2020-08-20,53033,King,-17.236,20.729000000000003
2020-08-21,53033,King,-16.426000000000002,20.702
2020-08-22,53033,King,-5.399,20.945000000000004
2020-08-23,53033,King,-2.9530000000000003,23.491999999999997
2020-08-24,53033,King,-14.782,21.096999999999998
2020-08-25,53033,King,-13.294,20.694000000000003
2020-08-26,53033,King,-12.968000000000002,20.326
2020-08-27,53033,King,-15.226,19.779
2020-08-28,53033,King,-10.874,18.627
2020-08-29,53033,King,-3.5549999999999997,21.012000000000004
2020-08-30,53033,King,-2.281,23.294999999999998
2020-08-31,53033,King,-15.83,21.456000000000003
2020-09-01,53033,King,-11.065,20.037
2020-09-02,53033,King,-12.523000000000001,19.838000000000005
2020-09-03,53033,King,-14.000000000000002,19.531000000000002
2020-09-04,53033,King,-10.007000000000001,18.384
2020-09-05,53033,King,-2.603,20.617
2020-09-06,53033,King,2.226,22.285
2020-09-07,53033,King,-19.472,23.624000000000002
2020-09-08,53033,King,-13.531,20.753
2020-09-09,53033,King,-16.89,20.959000000000003
2020-09-10,53033,King,-18.382,20.565
2020-09-11,53033,King,-19.852000000000004,20.932000000000002
2020-09-12,53033,King,-19.86,25.608000000000004
2020-09-13,53033,King,-22.152,28.789000000000005
2020-09-14,53033,King,-23.639,24.041
2020-09-15,53033,King,-22.182,23.507
2020-09-16,53033,King,-21.497,22.753
2020-09-17,53033,King,-23.122999999999998,22.232
2020-09-18,53033,King,-20.630000000000003,21.584999999999997
2020-09-19,53033,King,-11.277,22.084
2020-09-20,53033,King,-12.062000000000001,24.434000000000005
2020-09-21,53033,King,-19.187,21.836000000000002
2020-09-22,53033,King,-17.143000000000004,21.236
2020-09-23,53033,King,-20.39,23.913
2020-09-24,53033,King,-22.524,22.581
2020-09-25,53033,King,-20.641000000000002,21.539000000000005
2020-09-26,53033,King,-11.332,22.194000000000003
2020-09-27,53033,King,-9.844,24.349999999999998
2020-09-28,53033,King,-17.188,21.609
2020-09-29,53033,King,-15.678,21.57
2020-09-30,53033,King,-16.121000000000002,21.147
2020-10-01,53033,King,-17.933000000000003,20.436
2020-10-02,53033,King,-15.939999999999998,19.332
2020-10-03,53033,King,-7.2059999999999995,21.297
2020-10-04,53033,King,-14.111,26.011
2020-10-05,53033,King,-18.281000000000002,22.022000000000002
2020-10-06,53033,King,-17.007,21.611
2020-10-07,53033,King,-18.523999999999997,21.471999999999998
2020-10-08,53033,King,-20.685000000000002,21.451
2020-10-09,53033,King,-17.236,19.645000000000003
2020-10-10,53033,King,-13.372,23.024000000000004
2020-10-11,53033,King,-19.959,28.207000000000004
2020-10-12,53033,King,-21.557000000000002,22.832
2020-10-13,53033,King,-20.061999999999998,22.8
2020-10-14,53033,King,-17.657999999999998,21.511
2020-10-15,53033,King,-18.643,21.024
2020-10-16,53033,King,-17.606,20.616
2020-10-17,53033,King,-9.431000000000001,21.854000000000003
2020-10-18,53033,King,-15.263000000000002,26.377
2020-10-19,53033,King,-21.371000000000002,23.768000000000004
2020-10-20,53033,King,-18.868,21.851000000000003
2020-10-21,53033,King,-20.373,22.552000000000007
2020-10-22,53033,King,-20.626,21.755
2020-10-23,53033,King,-21.723,22.072000000000003
2020-10-24,53033,King,-9.350999999999999,22.212
2020-10-25,53033,King,-12.604000000000001,25.574
2020-10-26,53033,King,-20.868000000000002,23.096000000000004
2020-10-27,53033,King,-19.059,22.404
2020-10-28,53033,King,-19.587,21.6
2020-10-29,53033,King,-20.704000000000004,21.663
2020-10-30,53033,King,-17.426000000000005,19.78
2020-10-31,53033,King,-6.495000000000001,20.051
2020-11-01,53033,King,-10.379,24.387000000000004
2020-11-02,53033,King,-19.869999999999997,22.142999999999997
2020-11-03,53033,King,-21.984,24.41
2020-11-04,53033,King,-24.357,23.654000000000003
2020-11-05,53033,King,-25.463,24.296
2020-11-06,53033,King,-22.316000000000006,21.427
2020-11-07,53033,King,-14.719000000000001,23.424000000000003
2020-11-08,53033,King,-15.753,26.234
2020-11-09,53033,King,-24.099,24.384000000000004
2020-11-10,53033,King,-21.762999999999998,24.328
2020-11-11,53033,King,-21.204,22.959
2020-11-12,53033,King,-24.217,23.169
2020-11-13,53033,King,-21.686,21.876
2020-11-14,53033,King,-17.327,24.723000000000003
2020-11-15,53033,King,-21.276999999999997,28.155
2020-11-16,53033,King,-25.743000000000006,25.869999999999997
2020-11-17,53033,King,-24.951,25.415000000000003
2020-11-18,53033,King,-25.385,25.954000000000004
2020-11-19,53033,King,-26.876,24.97
2020-11-20,53033,King,-24.352,23.385
2020-11-21,53033,King,-15.078000000000005,24.661
2020-11-22,53033,King,-25.402,30.889
2020-11-23,53033,King,-24.806000000000004,25.293000000000003
2020-11-24,53033,King,-21.264,24.575
2020-11-25,53033,King,-17.456000000000003,22.244000000000003
2020-11-26,53033,King,-46.86,32.476000000000006
2020-11-27,53033,King,-30.488000000000003,25.590000000000003
2020-11-28,53033,King,-23.571,27.985000000000003
2020-11-29,53033,King,-22.113,29.882
2020-11-30,53033,King,-24.772,25.305
2020-12-01,53033,King,-21.066,23.974
2020-12-02,53033,King,-21.215,23.946
2020-12-03,53033,King,-24.857000000000003,24.246000000000002
2020-12-04,53033,King,-20.977999999999998,21.925000000000004
2020-12-05,53033,King,-12.436,23.747
2020-12-06,53033,King,-21.201999999999998,29.222000000000005
2020-12-07,53033,King,-25.006,25.366
2020-12-08,53033,King,-25.09,26.398000000000003
2020-12-09,53033,King,-23.876,24.842000000000002
2020-12-10,53033,King,-25.795,24.766
2020-12-11,53033,King,-23.256,22.956
2020-12-12,53033,King,-13.823000000000002,24.631000000000004
2020-12-13,53033,King,-24.974,31.292
2020-12-14,53033,King,-24.616,25.236000000000004
2020-12-15,53033,King,-23.860999999999997,25.379
2020-12-16,53033,King,-22.489,24.999
2020-12-17,53033,King,-23.880000000000003,23.842
2020-12-18,53033,King,-20.563000000000002,22.722
2020-12-19,53033,King,-15.65,25.253000000000004
2020-12-20,53033,King,-18.193,28.453
2020-12-21,53033,King,-20.061999999999998,25.28
2020-12-22,53033,King,-13.893,22.33
2020-12-23,53033,King,-8.695000000000002,21.117
2020-12-24,53033,King,-19.108000000000004,22.12
2020-12-25,53033,King,-51.925,36.82800000000001
2020-12-26,53033,King,-26.835000000000004,28.714000000000002
2020-12-27,53033,King,-25.363000000000003,31.820000000000004
2020-12-28,53033,King,-19.797,24.157999999999998
2020-12-29,53033,King,-20.831,25.109
2020-12-30,53033,King,-21.487000000000002,24.975
2020-12-31,53033,King,-21.089,22.325000000000003
2021-01-01,53033,King,-43.989000000000004,32.562000000000005
2021-01-02,53033,King,-28.837000000000003,30.297
2021-01-03,53033,King,-27.200000000000003,32.075
2021-01-04,53033,King,-26.731000000000005,26.334000000000003
2021-01-05,53033,King,-24.66,26.314999999999998
2021-01-06,53033,King,-24.238,24.637000000000004
2021-01-07,53033,King,-26.5,24.779999999999998
2021-01-08,53033,King,-26.343,24.749
2021-01-09,53033,King,-20.497,26.371
2021-01-10,53033,King,-21.226,29.387
2021-01-11,53033,King,-28.703,27.388
2021-01-12,53033,King,-26.704,26.482
2021-01-13,53033,King,-20.263,22.226000000000003
2021-01-14,53033,King,-24.122,23.021000000000004
2021-01-15,53033,King,-23.079,22.049
2021-01-16,53033,King,-16.544,24.772
2021-01-17,53033,King,-19.835,28.167
2021-01-18,53033,King,-22.881,24.403
2021-01-19,53033,King,-22.895,23.752000000000002
2021-01-20,53033,King,-24.873,24.067
2021-01-21,53033,King,-27.993000000000002,24.618000000000002
2021-01-22,53033,King,-23.262,21.6
2021-01-23,53033,King,-13.559000000000001,23.674999999999997
2021-01-24,53033,King,-25.109,30.860000000000003
2021-01-25,53033,King,-25.028,25.004000000000005
2021-01-26,53033,King,-23.304,24.892000000000003
2021-01-27,53033,King,-24.554000000000002,24.138
2021-01-28,53033,King,-26.671,24.302
2021-01-29,53033,King,-22.221,21.927
2021-01-30,53033,King,-16.865000000000002,24.364
2021-01-31,53033,King,-21.014,28.762999999999998
2021-02-01,53033,King,-24.637999999999998,24.893
2021-02-02,53033,King,-23.658,24.73
2021-02-03,53033,King,-19.905,22.351
2021-02-04,53033,King,-25.843000000000004,24.25
2021-02-05,53033,King,-21.764000000000003,21.25
2021-02-06,53033,King,-13.994000000000002,23.885
2021-02-07,53033,King,-19.067999999999998,26.664000000000005
2021-02-08,53033,King,-22.638000000000005,23.362
2021-02-09,53033,King,-21.407,23.000999999999998
2021-02-10,53033,King,-19.404,21.69
2021-02-11,53033,King,-24.63,23.511000000000003
2021-02-12,53033,King,-27.46,24.053
2021-02-13,53033,King,-50.473,42.211
2021-02-14,53033,King,-49.392,45.058
2021-02-15,53033,King,-38.85400000000001,33.039
2021-02-16,53033,King,-23.523,24.478000000000005
2021-02-17,53033,King,-19.417,22.67
2021-02-18,53033,King,-23.086000000000002,23.959000000000007
2021-02-19,53033,King,-20.891000000000002,21.496000000000002
2021-02-20,53033,King,-11.822000000000001,22.236000000000004
2021-02-21,53033,King,-17.257,27.657000000000004
2021-02-22,53033,King,-25.902,24.767000000000003
2021-02-23,53033,King,-21.913,23.901000000000003
2021-02-24,53033,King,-19.958000000000002,22.289
2021-02-25,53033,King,-23.56,23.107000000000006
2021-02-26,53033,King,-20.147000000000002,21.166999999999998
2021-02-27,53033,King,-8.804,21.770999999999997
2021-02-28,53033,King,-14.298000000000002,25.826000000000004
2021-03-01,53033,King,-19.929,21.898999999999997
2021-03-02,53033,King,-20.061999999999998,22.665
2021-03-03,53033,King,-15.173,20.494
2021-03-04,53033,King,-21.387,22.518
2021-03-05,53033,King,-20.57,21.518
2021-03-06,53033,King,-7.957,21.743000000000002
2021-03-07,53033,King,-14.038999999999998,26.634
2021-03-08,53033,King,-20.421000000000003,22.553
2021-03-09,53033,King,-19.311,22.272000000000002
2021-03-10,53033,King,-16.102000000000004,20.378
2021-03-11,53033,King,-17.033,20.382
2021-03-12,53033,King,-13.548000000000002,18.87
2021-03-13,53033,King,-0.7040000000000001,20.119
2021-03-14,53033,King,-17.131,27.167
2021-03-15,53033,King,-19.803,22.319000000000003
2021-03-16,53033,King,-14.846,20.277
2021-03-17,53033,King,-12.46,19.585
2021-03-18,53033,King,-17.42,21.51
2021-03-19,53033,King,-16.429000000000002,19.688000000000002
2021-03-20,53033,King,-6.869,21.141
2021-03-21,53033,King,-11.901,26.013
2021-03-22,53033,King,-17.580000000000002,21.715
2021-03-23,53033,King,-14.468,20.479000000000003
2021-03-24,53033,King,-15.950000000000001,21.666
2021-03-25,53033,King,-16.295,20.588
2021-03-26,53033,King,-14.066,18.777
2021-03-27,53033,King,-2.36,19.888
2021-03-28,53033,King,-12.799000000000001,26.433
2021-03-29,53033,King,-15.886,20.886
2021-03-30,53033,King,-12.309000000000001,19.708000000000002
2021-03-31,53033,King,-9.547,19.012
2021-04-01,53033,King,-13.958,18.664
2021-04-02,53033,King,-11.075000000000001,17.376000000000005
2021-04-03,53033,King,0.356,19.252
