date,polygon_id,polygon_name,fb_movement,fb_stay_put
2021-04-04,53033,King,-9.318999999999999,23.910999999999998
2021-04-05,53033,King,-10.853000000000002,19.598
2021-04-06,53033,King,-9.9,19.283
2021-04-07,53033,King,-13.26,20.787000000000003
2021-04-08,53033,King,-13.537000000000003,19.675
2021-04-09,53033,King,-12.777000000000003,19.137999999999998
2021-04-10,53033,King,-1.899,20.713
2021-04-11,53033,King,0.9730000000000001,22.342000000000002
2021-04-12,53033,King,-11.463,20.111
2021-04-13,53033,King,-11.474,19.761
2021-04-14,53033,King,-9.974,18.797000000000004
2021-04-15,53033,King,-11.111,18.194
2021-04-16,53033,King,-7.323,17.221
2021-04-17,53033,King,7.059,18.325
2021-04-18,53033,King,5.48,21.145000000000003
2021-04-19,53033,King,-10.132,19.035
2021-04-20,53033,King,-8.123000000000001,18.773
2021-04-21,53033,King,-7.9670000000000005,18.333
2021-04-22,53033,King,-12.979000000000001,18.873
2021-04-23,53033,King,-9.587,17.9
2021-04-24,53033,King,-7.3660000000000005,22.61
2021-04-25,53033,King,-5.461,24.096
2021-04-26,53033,King,-12.571000000000002,19.971000000000004
2021-04-27,53033,King,-11.848,19.616000000000003
2021-04-28,53033,King,-10.598,19.484
2021-04-29,53033,King,-11.489,18.457
2021-04-30,53033,King,-10.576,17.953000000000003
2021-05-01,53033,King,-1.435,19.93
2021-05-02,53033,King,-0.159,21.942999999999998
2021-05-03,53033,King,-12.813000000000002,20.430999999999997
2021-05-04,53033,King,-11.016,19.229
2021-05-05,53033,King,-10.154,18.557000000000002
2021-05-06,53033,King,-12.933,19.298000000000002
2021-05-07,53033,King,-10.349,18.352
2021-05-08,53033,King,1.714,19.172000000000004
2021-05-09,53033,King,1.6809999999999998,20.355999999999998
2021-05-10,53033,King,-9.815999999999999,18.679000000000002
2021-05-11,53033,King,-9.099,18.865000000000002
2021-05-12,53033,King,-11.206000000000001,18.988
2021-05-13,53033,King,-10.776,18.282999999999998
2021-05-14,53033,King,-6.447,16.959000000000003
2021-05-15,53033,King,6.183000000000001,18.592
2021-05-16,53033,King,6.329,20.348
2021-05-17,53033,King,-11.268,19.429
2021-05-18,53033,King,-11.913,19.718
2021-05-19,53033,King,-10.954,19.514
2021-05-20,53033,King,-11.556,19.147000000000002
2021-05-21,53033,King,-9.048,17.508000000000003
2021-05-22,53033,King,0.7230000000000001,19.436
2021-05-23,53033,King,-4.224000000000001,22.64
2021-05-24,53033,King,-13.823000000000002,20.71
2021-05-25,53033,King,-11.019,19.49
2021-05-26,53033,King,-9.908,19.153000000000002
2021-05-27,53033,King,-12.244,19.598
2021-05-28,53033,King,-7.513,17.029000000000003
2021-05-29,53033,King,8.082,17.903000000000002
2021-05-30,53033,King,7.423,19.89
2021-05-31,53033,King,-14.216000000000001,21.273000000000003
2021-06-01,53033,King,-4.573,17.975
2021-06-02,53033,King,-6.263000000000001,17.939000000000004
2021-06-03,53033,King,-8.030000000000001,17.412000000000003
2021-06-04,53033,King,-5.494000000000001,16.631
2021-06-05,53033,King,1.798,18.518
2021-06-06,53033,King,-3.7449999999999997,23.143
2021-06-07,53033,King,-11.78,19.209
2021-06-08,53033,King,-6.709000000000001,17.987000000000002
2021-06-09,53033,King,-6.860000000000001,17.630000000000003
2021-06-10,53033,King,-8.88,17.451000000000004
2021-06-11,53033,King,-6.984,17.865000000000002
2021-06-12,53033,King,5.918,17.651000000000003
2021-06-13,53033,King,-2.3529999999999998,23.105999999999998
2021-06-14,53033,King,-11.077,19.91
2021-06-15,53033,King,-6.1240000000000006,18.099
2021-06-16,53033,King,-4.234999999999999,17.145000000000003
2021-06-17,53033,King,-3.702,16.565
2021-06-18,53033,King,0.598,15.132000000000001
2021-06-19,53033,King,12.4,16.544
2021-06-20,53033,King,13.469999999999999,17.995
2021-06-21,53033,King,-3.757,17.708000000000002
2021-06-22,53033,King,-3.305,17.525000000000002
2021-06-23,53033,King,-2.839,16.973000000000003
2021-06-24,53033,King,-4.067,16.936
2021-06-25,53033,King,-2.1870000000000003,15.999000000000002
2021-06-26,53033,King,8.34,18.201
2021-06-27,53033,King,8.631000000000002,20.552
2021-06-28,53033,King,-8.572000000000001,20.032000000000004
2021-06-29,53033,King,-5.219,18.353
2021-06-30,53033,King,-5.232,17.268000000000004
2021-07-01,53033,King,-5.314000000000001,16.577
2021-07-02,53033,King,-2.154,15.675
2021-07-03,53033,King,9.331,16.865000000000002
2021-07-04,53033,King,7.331,18.678
2021-07-05,53033,King,-7.359,19.24
2021-07-06,53033,King,-3.01,17.664
2021-07-07,53033,King,-4.183,17.146
2021-07-08,53033,King,-6.04,16.935
2021-07-09,53033,King,-3.6060000000000003,15.658000000000003
2021-07-10,53033,King,10.711,16.505
2021-07-11,53033,King,10.472,18.829
2021-07-12,53033,King,-5.094,17.481
2021-07-13,53033,King,-2.915,17.067
2021-07-14,53033,King,-3.64,16.763
2021-07-15,53033,King,-4.776,16.435000000000002
2021-07-16,53033,King,-3.3419999999999996,15.807000000000002
2021-07-17,53033,King,10.652000000000001,17.068
2021-07-18,53033,King,12.938000000000002,18.854000000000003
2021-07-19,53033,King,-4.362,17.499000000000002
2021-07-20,53033,King,-4.976,17.534000000000002
2021-07-21,53033,King,-5.098,17.393
2021-07-22,53033,King,-8.747,17.112000000000002
2021-07-23,53033,King,-10.793999999999999,16.202000000000005
2021-07-24,53033,King,-2.215,17.48
2021-07-25,53033,King,-0.368,19.509999999999998
2021-07-26,53033,King,-16.899,18.151
2021-07-27,53033,King,-16.847,18.11
2021-07-28,53033,King,-16.361,17.293
2021-07-29,53033,King,-14.821000000000002,17.054000000000002
2021-07-30,53033,King,-8.365,16.192
2021-07-31,53033,King,4.951,17.633
2021-08-01,53033,King,4.997999999999999,19.892000000000003
2021-08-02,53033,King,-7.013000000000001,17.666
2021-08-03,53033,King,-5.218,16.897000000000002
2021-08-04,53033,King,-5.577000000000001,16.947000000000003
2021-08-05,53033,King,-6.2330000000000005,16.439
2021-08-06,53033,King,-6.679,16.372
2021-08-07,53033,King,3.71,18.226
2021-08-08,53033,King,7.281,19.953000000000003
2021-08-09,53033,King,-7.494000000000001,17.853
2021-08-10,53033,King,-3.5770000000000004,17.513
2021-08-11,53033,King,-3.216,16.589000000000002
2021-08-12,53033,King,-6.465,17.172
2021-08-13,53033,King,-5.618,16.939
2021-08-14,53033,King,5.547,17.877000000000002
2021-08-15,53033,King,9.22,19.672
2021-08-16,53033,King,-6.595000000000001,18.612000000000002
2021-08-17,53033,King,-7.293000000000001,18.133
2021-08-18,53033,King,-5.636000000000001,17.14
2021-08-19,53033,King,-7.756,17.371
2021-08-20,53033,King,-4.340999999999999,16.341
2021-08-21,53033,King,3.7409999999999997,17.749000000000002
2021-08-22,53033,King,4.261,20.738
2021-08-23,53033,King,-7.154000000000001,17.972
2021-08-24,53033,King,-6.213,17.445000000000004
2021-08-25,53033,King,-6.0440000000000005,16.857000000000006
2021-08-26,53033,King,-8.467,17.14
2021-08-27,53033,King,-6.235,16.353
2021-08-28,53033,King,7.887000000000001,17.107000000000003
2021-08-29,53033,King,8.415000000000001,19.55
2021-08-30,53033,King,-7.488,18.107
2021-08-31,53033,King,-7.3020000000000005,18.08
2021-09-01,53033,King,-4.216,16.365000000000002
2021-09-02,53033,King,-6.9380000000000015,16.027
2021-09-03,53033,King,-3.117,15.062999999999999
2021-09-04,53033,King,3.964,18.2
2021-09-05,53033,King,5.609000000000001,19.811
2021-09-06,53033,King,-15.491000000000001,21.297
2021-09-07,53033,King,-3.807,16.96
2021-09-08,53033,King,-5.976000000000001,16.908
2021-09-09,53033,King,-8.155000000000001,16.671000000000003
2021-09-10,53033,King,-5.974,15.858000000000002
2021-09-11,53033,King,5.153,18.108
2021-09-12,53033,King,-1.035,21.744
2021-09-13,53033,King,-7.2059999999999995,17.645000000000003
2021-09-14,53033,King,-6.362000000000001,17.587000000000003
2021-09-15,53033,King,-6.128000000000001,16.89
2021-09-16,53033,King,-7.875,16.63
2021-09-17,53033,King,-7.706,16.939999999999998
2021-09-18,53033,King,-1.553,19.539
2021-09-19,53033,King,-3.6630000000000003,22.106
2021-09-20,53033,King,-7.827000000000001,17.502000000000002
2021-09-21,53033,King,-4.365,16.903000000000002
2021-09-22,53033,King,-7.71,17.286
2021-09-23,53033,King,-9.01,16.801000000000002
2021-09-24,53033,King,-5.164,15.625
2021-09-25,53033,King,8.405000000000001,17.270000000000003
2021-09-26,53033,King,-2.65,22.298000000000002
2021-09-27,53033,King,-12.206000000000001,18.905
2021-09-28,53033,King,-9.048,18.073
2021-09-29,53033,King,-9.269,17.853
2021-09-30,53033,King,-12.475,17.872000000000003
2021-10-01,53033,King,-5.942000000000001,15.142
2021-10-02,53033,King,6.2410000000000005,17.663
2021-10-03,53033,King,-1.873,21.925000000000004
2021-10-04,53033,King,-12.334,18.829
2021-10-05,53033,King,-10.464,18.938
2021-10-06,53033,King,-10.568,17.88
2021-10-07,53033,King,-9.768,16.824
2021-10-08,53033,King,-10.026,16.389
2021-10-09,53033,King,2.343,18.704
2021-10-10,53033,King,-4.835,22.347
2021-10-11,53033,King,-11.812000000000001,18.801000000000002
2021-10-12,53033,King,-10.132,18.16
2021-10-13,53033,King,-11.64,18.017
2021-10-14,53033,King,-13.643000000000002,18.257
2021-10-15,53033,King,-8.610000000000001,16.777
2021-10-16,53033,King,1.421,18.313
2021-10-17,53033,King,-3.4290000000000003,22.213
2021-10-18,53033,King,-12.531,19.275000000000002
2021-10-19,53033,King,-8.762,17.479
2021-10-20,53033,King,-10.637,18.171
2021-10-21,53033,King,-13.352,17.869
2021-10-22,53033,King,-10.911999999999999,17.374000000000002
2021-10-23,53033,King,-1.358,19.622999999999998
2021-10-24,53033,King,-7.3,23.225
2021-10-25,53033,King,-12.915,19.305000000000003
2021-10-26,53033,King,-9.803,18.476
2021-10-27,53033,King,-9.048,18.393
2021-10-28,53033,King,-11.562,19.046
2021-10-29,53033,King,-11.193999999999999,17.162000000000003
2021-10-30,53033,King,2.6759999999999997,17.935000000000002
2021-10-31,53033,King,2.902,19.939
2021-11-01,53033,King,-8.596,18.467000000000002
2021-11-02,53033,King,-10.363,18.722000000000005
2021-11-03,53033,King,-11.613999999999999,17.5
2021-11-04,53033,King,-14.602,18.56
2021-11-05,53033,King,-9.65,16.788
2021-11-06,53033,King,-7.1560000000000015,20.379
2021-11-07,53033,King,-7.125000000000001,23.389
2021-11-08,53033,King,-12.431000000000001,19.016
2021-11-09,53033,King,-9.623,18.92
2021-11-10,53033,King,-8.761000000000001,17.284000000000002
2021-11-11,53033,King,-17.449,20.779000000000003
2021-11-12,53033,King,-13.677,18.389000000000006
2021-11-13,53033,King,-5.510000000000001,20.198
2021-11-14,53033,King,-12.181000000000001,24.769
2021-11-15,53033,King,-62.965,34.18
2021-11-16,53033,King,-14.321,19.03
2021-11-17,53033,King,-17.42,17.376000000000005
2021-11-18,53033,King,-11.183,18.396
2021-11-19,53033,King,-9.92,17.259
2021-11-20,53033,King,-0.122,19.016
2021-11-21,53033,King,-4.622,22.167
2021-11-22,53033,King,-8.897,18.765
2021-11-23,53033,King,-60.606,38.659
2021-11-24,53033,King,-7.956,17.806
2021-11-25,53033,King,-35.355000000000004,25.868000000000002
2021-11-26,53033,King,-21.927,20.397000000000002
2021-11-27,53033,King,-13.382000000000001,23.125
2021-11-28,53033,King,-12.216000000000001,25.583
2021-11-29,53033,King,-13.174000000000003,19.448
2021-11-30,53033,King,-19.245,21.267000000000007
2021-12-01,53033,King,-67.254,41.659
2021-12-02,53033,King,-27.200000000000003,21.679000000000002
2021-12-03,53033,King,-18.208,18.238
2021-12-04,53033,King,-25.255,26.145000000000003
2021-12-05,53033,King,-15.367,27.469000000000005
2021-12-06,53033,King,-20.615000000000002,20.172
2021-12-07,53033,King,-12.4,19.078
2021-12-08,53033,King,-11.789,18.207
2021-12-09,53033,King,-13.383999999999999,17.823000000000004
2021-12-10,53033,King,-12.219,17.509000000000004
2021-12-11,53033,King,-7.215000000000001,20.674
2021-12-12,53033,King,-9.611,23.939
2021-12-13,53033,King,-14.307,19.733999999999998
2021-12-14,53033,King,-9.655,19.009
2021-12-15,53033,King,-9.046,18.58
2021-12-16,53033,King,-11.089,17.839000000000002
2021-12-17,53033,King,-8.101,17.263
2021-12-18,53033,King,-6.157000000000001,21.166999999999998
2021-12-19,53033,King,0.494,21.278
2021-12-20,53033,King,-11.628,20.493000000000002
2021-12-21,53033,King,-10.984,19.238
2021-12-22,53033,King,-8.964,19.168
2021-12-23,53033,King,-8.111,18.146
2021-12-24,53033,King,-21.939000000000004,20.1
2021-12-25,53033,King,-39.92500000000001,31.792000000000005
2021-12-26,53033,King,-41.275000000000006,40.296
2021-12-27,53033,King,-42.699999999999996,38.314
2021-12-28,53033,King,-36.558,33.804
2021-12-29,53033,King,-26.727,27.458000000000006
2021-12-30,53033,King,-42.215,34.427
2021-12-31,53033,King,-35.075,28.477000000000004
2022-01-01,53033,King,-34.826,32.773
2022-01-02,53033,King,-25.885,31.853000000000005
2022-01-03,53033,King,-23.765000000000004,25.331000000000003
2022-01-04,53033,King,-21.201,24.019
2022-01-05,53033,King,-22.792,23.66
2022-01-06,53033,King,-26.497000000000003,24.271
2022-01-07,53033,King,-27.011000000000003,22.397000000000002
2022-01-08,53033,King,-21.137000000000004,25.696
2022-01-09,53033,King,-19.151,27.554000000000002
2022-01-10,53033,King,-25.131000000000004,24.102
2022-01-11,53033,King,-24.145000000000007,24.489
2022-01-12,53033,King,-24.403,23.404000000000007
2022-01-13,53033,King,-26.185000000000002,22.858
2022-01-14,53033,King,-23.825,21.261
2022-01-15,53033,King,-17.869,24.62
2022-01-16,53033,King,-20.375,28.247
2022-01-17,53033,King,-25.931000000000004,24.906000000000002
2022-01-18,53033,King,-24.373000000000005,24.015000000000004
2022-01-19,53033,King,-24.415000000000003,22.728
2022-01-20,53033,King,-25.757,22.302
2022-01-21,53033,King,-23.86,20.763
2022-01-22,53033,King,-17.604,23.621000000000002
2022-01-23,53033,King,-22.139000000000003,28.683000000000003
2022-01-24,53033,King,-25.625000000000004,23.195
2022-01-25,53033,King,-24.578000000000003,22.032
2022-01-26,53033,King,-27.447000000000006,22.618
2022-01-27,53033,King,-25.287000000000003,21.89
2022-01-28,53033,King,-23.454000000000004,20.313
2022-01-29,53033,King,-14.789000000000001,23.072
2022-01-30,53033,King,-22.794000000000004,28.843000000000004
2022-01-31,53033,King,-23.152000000000005,22.157
2022-02-01,53033,King,-20.816000000000003,21.739000000000004
2022-02-02,53033,King,-21.698,21.813
2022-02-03,53033,King,-23.97,21.415
2022-02-04,53033,King,-22.357,20.621000000000002
2022-02-05,53033,King,-14.421000000000001,22.641000000000002
2022-02-06,53033,King,-12.752000000000002,25.03
2022-02-07,53033,King,-22.84,22.076999999999998
2022-02-08,53033,King,-21.651999999999997,21.052
2022-02-09,53033,King,-20.759,20.446
2022-02-10,53033,King,-22.739,20.480999999999998
2022-02-11,53033,King,-18.224,18.905
2022-02-12,53033,King,-7.526000000000001,21.14
2022-02-13,53033,King,-13.887000000000002,24.488
2022-02-14,53033,King,-19.392,21.127000000000002
2022-02-15,53033,King,-19.166,20.684
2022-02-16,53033,King,-18.878,20.02
2022-02-17,53033,King,-22.381999999999998,20.268000000000004
2022-02-18,53033,King,-17.86,19.218
2022-02-19,53033,King,-13.315000000000001,22.951
2022-02-20,53033,King,-12.912,25.394
2022-02-21,53033,King,-23.504,24.153
2022-02-22,53033,King,-22.192,22.444000000000003
2022-02-23,53033,King,-20.058999999999997,20.894
2022-02-24,53033,King,-21.84,21.353000000000005
2022-02-25,53033,King,-17.067,18.723
2022-02-26,53033,King,-12.685000000000002,22.736
2022-02-27,53033,King,-15.192,26.805
2022-02-28,53033,King,-20.334,23.044
2022-03-01,53033,King,-16.824,19.292
2022-03-02,53033,King,-15.545,20.255000000000003
2022-03-03,53033,King,-16.754,18.971
2022-03-04,53033,King,-17.115000000000002,18.496000000000002
2022-03-05,53033,King,-7.1560000000000015,19.956
2022-03-06,53033,King,-9.552,23.276
2022-03-07,53033,King,-19.753999999999998,20.233
2022-03-08,53033,King,-19.154,19.73
2022-03-09,53033,King,-17.559,18.902
2022-03-10,53033,King,-20.451000000000004,19.226
2022-03-11,53033,King,-21.679000000000002,19.101000000000003
2022-03-12,53033,King,-12.020999999999999,20.594
2022-03-13,53033,King,-14.216000000000001,24.404
2022-03-14,53033,King,-22.656000000000002,21.85
2022-03-15,53033,King,-20.091,20.116
2022-03-16,53033,King,-18.054000000000002,18.698999999999998
2022-03-17,53033,King,-21.678000000000004,18.838
2022-03-18,53033,King,-20.754,18.029
2022-03-19,53033,King,-12.899000000000003,21.448
2022-03-20,53033,King,-12.902000000000003,24.368000000000002
2022-03-21,53033,King,-23.313000000000002,21.259000000000004
2022-03-22,53033,King,-16.998,18.822000000000003
2022-03-23,53033,King,-18.242000000000004,19.621
2022-03-24,53033,King,-18.9,18.204
2022-03-25,53033,King,-17.282,17.536
2022-03-26,53033,King,-8.922,20.594
2022-03-27,53033,King,-4.811000000000001,21.905
2022-03-28,53033,King,-20.157000000000004,19.309
2022-03-29,53033,King,-17.418,18.708
2022-03-30,53033,King,-17.646,19.005
2022-03-31,53033,King,-17.723000000000003,17.767000000000003
2022-04-01,53033,King,-15.943000000000001,16.611
2022-04-02,53033,King,-8.167,19.836000000000002
2022-04-03,53033,King,-12.763000000000002,23.595
2022-04-04,53033,King,-20.737000000000002,20.288999999999998
2022-04-05,53033,King,-18.157999999999998,19.31
2022-04-06,53033,King,-16.124000000000002,18.626
2022-04-07,53033,King,-15.873000000000001,17.196
2022-04-08,53033,King,-17.836000000000002,18.16
2022-04-09,53033,King,-11.286000000000001,20.961
2022-04-10,53033,King,-11.843,24.403
2022-04-11,53033,King,-20.991,20.169
2022-04-12,53033,King,-18.282999999999998,19.988000000000003
2022-04-13,53033,King,-19.45,19.409000000000002
2022-04-14,53033,King,-19.062,19.208000000000002
2022-04-15,53033,King,-18.334,17.399
2022-04-16,53033,King,-8.426,20.158
2022-04-17,53033,King,-4.611,21.139
2022-04-18,53033,King,-18.675000000000004,21.048000000000002
2022-04-19,53033,King,-17.477,18.895
2022-04-20,53033,King,-16.565,19.086
2022-04-21,53033,King,-17.591,18.413
2022-04-22,53033,King,-15.561000000000005,17.248
2022-04-23,53033,King,-4.257,18.996
2022-04-24,53033,King,-3.138,21.145000000000003
2022-04-25,53033,King,-18.639000000000003,19.756999999999998
2022-04-26,53033,King,-18.526999999999997,19.061000000000003
2022-04-27,53033,King,-16.644000000000002,18.176000000000002
2022-04-28,53033,King,-20.507,18.488
2022-04-29,53033,King,-17.989,17.343
2022-04-30,53033,King,-8.306000000000001,20.101
2022-05-01,53033,King,-5.399,21.381000000000004
2022-05-02,53033,King,-18.997000000000003,19.79
2022-05-03,53033,King,-16.611,18.997000000000003
2022-05-04,53033,King,-15.440000000000001,17.887
2022-05-05,53033,King,-16.183,18.937
2022-05-06,53033,King,-17.707,18.125
2022-05-07,53033,King,-8.093,20.073
2022-05-08,53033,King,-4.428000000000001,21.02
2022-05-09,53033,King,-17.649,19.503999999999998
2022-05-10,53033,King,-15.106,18.386
2022-05-11,53033,King,-13.997000000000002,17.893
2022-05-12,53033,King,-19.523,19.526
2022-05-13,53033,King,-17.118000000000002,17.599
2022-05-14,53033,King,-9.014999999999999,20.237
2022-05-15,53033,King,-12.732000000000001,24.462000000000003
2022-05-16,53033,King,-16.846000000000004,19.375999999999998
2022-05-17,53033,King,-15.712000000000002,18.506
2022-05-18,53033,King,-17.167,19.081
2022-05-19,53033,King,-18.374,18.055
2022-05-20,53033,King,-17.501,17.505000000000003
2022-05-21,53033,King,-2.802,19.156000000000002
2022-05-22,53033,King,-1.557,21.532
