ds,country,polygon_source,polygon_id,polygon_name,all_day_bing_tiles_visited_relative_change,all_day_ratio_single_tile_users,baseline_name,baseline_type
2021-04-10,USA,FIPS,53033,King,-0.01899,0.20713,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-11,USA,FIPS,53033,King,0.00973,0.22342,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-12,USA,FIPS,53033,King,-0.11463000000000001,0.20111,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-13,USA,FIPS,53033,King,-0.11474000000000001,0.19761,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-14,USA,FIPS,53033,King,-0.09974000000000001,0.18797000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-15,USA,FIPS,53033,King,-0.11111000000000001,0.18194000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-16,USA,FIPS,53033,King,-0.07323,0.17221,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-17,USA,FIPS,53033,King,0.07059,0.18325000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-18,USA,FIPS,53033,King,0.0548,0.21145000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-19,USA,FIPS,53033,King,-0.10132000000000001,0.19035000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-20,USA,FIPS,53033,King,-0.08123000000000001,0.18773,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-21,USA,FIPS,53033,King,-0.07967,0.18333000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-22,USA,FIPS,53033,King,-0.12979000000000002,0.18873,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-23,USA,FIPS,53033,King,-0.09587000000000001,0.179,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-24,USA,FIPS,53033,King,-0.07366,0.22610000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-25,USA,FIPS,53033,King,-0.054610000000000006,0.24096,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-26,USA,FIPS,53033,King,-0.12571000000000002,0.19971000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-27,USA,FIPS,53033,King,-0.11848000000000002,0.19616000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-28,USA,FIPS,53033,King,-0.10598,0.19484,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-29,USA,FIPS,53033,King,-0.11489,0.18457,full_february_except_presidents_day,DAY_OF_WEEK
2021-04-30,USA,FIPS,53033,King,-0.10576,0.17953000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-01,USA,FIPS,53033,King,-0.014350000000000002,0.1993,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-02,USA,FIPS,53033,King,-0.00159,0.21943000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-03,USA,FIPS,53033,King,-0.12813000000000002,0.20431000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-04,USA,FIPS,53033,King,-0.11016000000000001,0.19229000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-05,USA,FIPS,53033,King,-0.10154,0.18557,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-06,USA,FIPS,53033,King,-0.12933,0.19298,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-07,USA,FIPS,53033,King,-0.10349000000000001,0.18352000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-08,USA,FIPS,53033,King,0.017140000000000002,0.19172000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-09,USA,FIPS,53033,King,0.016810000000000002,0.20356000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-10,USA,FIPS,53033,King,-0.09816000000000001,0.18679,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-11,USA,FIPS,53033,King,-0.09099,0.18865,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-12,USA,FIPS,53033,King,-0.11206,0.18988000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-13,USA,FIPS,53033,King,-0.10776000000000001,0.18283000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-14,USA,FIPS,53033,King,-0.06447,0.16959000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-15,USA,FIPS,53033,King,0.06183,0.18592,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-16,USA,FIPS,53033,King,0.06329,0.20348000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-17,USA,FIPS,53033,King,-0.11268,0.19429000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-18,USA,FIPS,53033,King,-0.11913000000000001,0.19718000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-19,USA,FIPS,53033,King,-0.10954000000000001,0.19514,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-20,USA,FIPS,53033,King,-0.11556000000000001,0.19147000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-21,USA,FIPS,53033,King,-0.09048,0.17508,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-22,USA,FIPS,53033,King,0.00723,0.19436,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-23,USA,FIPS,53033,King,-0.04224000000000001,0.22640000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-24,USA,FIPS,53033,King,-0.13823000000000002,0.2071,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-25,USA,FIPS,53033,King,-0.11019000000000001,0.19490000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-26,USA,FIPS,53033,King,-0.09908,0.19153,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-27,USA,FIPS,53033,King,-0.12244000000000001,0.19598000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-28,USA,FIPS,53033,King,-0.07513,0.17029000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-29,USA,FIPS,53033,King,0.08082,0.17903000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-30,USA,FIPS,53033,King,0.07423,0.19890000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-05-31,USA,FIPS,53033,King,-0.14216,0.21273000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-01,USA,FIPS,53033,King,-0.04573000000000001,0.17975000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-02,USA,FIPS,53033,King,-0.06263,0.17939000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-03,USA,FIPS,53033,King,-0.08030000000000001,0.17412000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-04,USA,FIPS,53033,King,-0.05494,0.16631,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-05,USA,FIPS,53033,King,0.017980000000000003,0.18518,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-06,USA,FIPS,53033,King,-0.037450000000000004,0.23143000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-07,USA,FIPS,53033,King,-0.1178,0.19209,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-08,USA,FIPS,53033,King,-0.06709000000000001,0.17987,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-09,USA,FIPS,53033,King,-0.06860000000000001,0.1763,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-10,USA,FIPS,53033,King,-0.0888,0.17451000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-11,USA,FIPS,53033,King,-0.06984,0.17865,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-12,USA,FIPS,53033,King,0.05918,0.17651000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-13,USA,FIPS,53033,King,-0.023530000000000002,0.23106000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-14,USA,FIPS,53033,King,-0.11077000000000001,0.1991,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-15,USA,FIPS,53033,King,-0.06124,0.18099,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-16,USA,FIPS,53033,King,-0.042350000000000006,0.17145000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-17,USA,FIPS,53033,King,-0.037020000000000004,0.16565000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-18,USA,FIPS,53033,King,0.00598,0.15132,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-19,USA,FIPS,53033,King,0.124,0.16544,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-20,USA,FIPS,53033,King,0.13470000000000001,0.17995000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-21,USA,FIPS,53033,King,-0.037570000000000006,0.17708000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-22,USA,FIPS,53033,King,-0.03305,0.17525000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-23,USA,FIPS,53033,King,-0.028390000000000002,0.16973000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-24,USA,FIPS,53033,King,-0.040670000000000005,0.16936,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-25,USA,FIPS,53033,King,-0.02187,0.15999000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-26,USA,FIPS,53033,King,0.0834,0.18201,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-27,USA,FIPS,53033,King,0.08631000000000001,0.20552,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-28,USA,FIPS,53033,King,-0.08572,0.20032000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-29,USA,FIPS,53033,King,-0.05219000000000001,0.18353000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-06-30,USA,FIPS,53033,King,-0.052320000000000005,0.17268000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-01,USA,FIPS,53033,King,-0.05314000000000001,0.16577,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-02,USA,FIPS,53033,King,-0.02154,0.15675,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-03,USA,FIPS,53033,King,0.09331,0.16865000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-04,USA,FIPS,53033,King,0.07331,0.18678,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-05,USA,FIPS,53033,King,-0.07359,0.19240000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-06,USA,FIPS,53033,King,-0.030100000000000002,0.17664000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-07,USA,FIPS,53033,King,-0.041830000000000006,0.17146,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-08,USA,FIPS,53033,King,-0.0604,0.16935,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-09,USA,FIPS,53033,King,-0.03606,0.15658000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-10,USA,FIPS,53033,King,0.10711000000000001,0.16505,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-11,USA,FIPS,53033,King,0.10472000000000001,0.18829,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-12,USA,FIPS,53033,King,-0.050940000000000006,0.17481000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-13,USA,FIPS,53033,King,-0.029150000000000002,0.17067000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-14,USA,FIPS,53033,King,-0.0364,0.16763,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-15,USA,FIPS,53033,King,-0.047760000000000004,0.16435000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-16,USA,FIPS,53033,King,-0.033420000000000005,0.15807000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-17,USA,FIPS,53033,King,0.10652,0.17068000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-18,USA,FIPS,53033,King,0.12938000000000002,0.18854,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-19,USA,FIPS,53033,King,-0.043620000000000006,0.17499,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-20,USA,FIPS,53033,King,-0.049760000000000006,0.17534000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-21,USA,FIPS,53033,King,-0.050980000000000004,0.17393,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-22,USA,FIPS,53033,King,-0.08747,0.17112000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-23,USA,FIPS,53033,King,-0.10794000000000001,0.16202000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-24,USA,FIPS,53033,King,-0.022150000000000003,0.1748,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-25,USA,FIPS,53033,King,-0.00368,0.1951,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-26,USA,FIPS,53033,King,-0.16899,0.18151,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-27,USA,FIPS,53033,King,-0.16847,0.1811,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-28,USA,FIPS,53033,King,-0.16361,0.17293,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-29,USA,FIPS,53033,King,-0.14821,0.17054000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-30,USA,FIPS,53033,King,-0.08365,0.16192,full_february_except_presidents_day,DAY_OF_WEEK
2021-07-31,USA,FIPS,53033,King,0.049510000000000005,0.17633000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-01,USA,FIPS,53033,King,0.049980000000000004,0.19892,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-02,USA,FIPS,53033,King,-0.07013000000000001,0.17666,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-03,USA,FIPS,53033,King,-0.052180000000000004,0.16897,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-04,USA,FIPS,53033,King,-0.05577000000000001,0.16947,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-05,USA,FIPS,53033,King,-0.062330000000000003,0.16439,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-06,USA,FIPS,53033,King,-0.06679,0.16372,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-07,USA,FIPS,53033,King,0.0371,0.18226,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-08,USA,FIPS,53033,King,0.07281,0.19953,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-09,USA,FIPS,53033,King,-0.07494,0.17853000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-10,USA,FIPS,53033,King,-0.03577,0.17513,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-11,USA,FIPS,53033,King,-0.03216,0.16589,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-12,USA,FIPS,53033,King,-0.06465,0.17172,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-13,USA,FIPS,53033,King,-0.05618000000000001,0.16939,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-14,USA,FIPS,53033,King,0.055470000000000005,0.17877,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-15,USA,FIPS,53033,King,0.0922,0.19672,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-16,USA,FIPS,53033,King,-0.06595000000000001,0.18612,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-17,USA,FIPS,53033,King,-0.07293000000000001,0.18133000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-18,USA,FIPS,53033,King,-0.05636000000000001,0.1714,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-19,USA,FIPS,53033,King,-0.07756,0.17371,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-20,USA,FIPS,53033,King,-0.043410000000000004,0.16341,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-21,USA,FIPS,53033,King,0.037410000000000006,0.17749,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-22,USA,FIPS,53033,King,0.04261,0.20738,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-23,USA,FIPS,53033,King,-0.07154,0.17972000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-24,USA,FIPS,53033,King,-0.062130000000000005,0.17445000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-25,USA,FIPS,53033,King,-0.06044000000000001,0.16857000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-26,USA,FIPS,53033,King,-0.08467000000000001,0.1714,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-27,USA,FIPS,53033,King,-0.06235,0.16353,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-28,USA,FIPS,53033,King,0.07887000000000001,0.17107000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-29,USA,FIPS,53033,King,0.08415,0.1955,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-30,USA,FIPS,53033,King,-0.07488,0.18107,full_february_except_presidents_day,DAY_OF_WEEK
2021-08-31,USA,FIPS,53033,King,-0.07302,0.18080000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-01,USA,FIPS,53033,King,-0.04216,0.16365000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-02,USA,FIPS,53033,King,-0.06938000000000001,0.16027000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-03,USA,FIPS,53033,King,-0.031170000000000003,0.15063000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-04,USA,FIPS,53033,King,0.03964,0.182,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-05,USA,FIPS,53033,King,0.05609000000000001,0.19811,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-06,USA,FIPS,53033,King,-0.15491000000000002,0.21297000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-07,USA,FIPS,53033,King,-0.03807,0.1696,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-08,USA,FIPS,53033,King,-0.05976000000000001,0.16908,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-09,USA,FIPS,53033,King,-0.08155000000000001,0.16671000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-10,USA,FIPS,53033,King,-0.05974,0.15858000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-11,USA,FIPS,53033,King,0.051530000000000006,0.18108000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-12,USA,FIPS,53033,King,-0.010350000000000002,0.21744000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-13,USA,FIPS,53033,King,-0.07206,0.17645000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-14,USA,FIPS,53033,King,-0.06362000000000001,0.17587000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-15,USA,FIPS,53033,King,-0.06128000000000001,0.1689,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-16,USA,FIPS,53033,King,-0.07875,0.1663,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-17,USA,FIPS,53033,King,-0.07706,0.1694,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-18,USA,FIPS,53033,King,-0.015530000000000002,0.19539,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-19,USA,FIPS,53033,King,-0.03663,0.22106,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-20,USA,FIPS,53033,King,-0.07827,0.17502,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-21,USA,FIPS,53033,King,-0.04365,0.16903,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-22,USA,FIPS,53033,King,-0.0771,0.17286,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-23,USA,FIPS,53033,King,-0.0901,0.16801000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-24,USA,FIPS,53033,King,-0.051640000000000005,0.15625,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-25,USA,FIPS,53033,King,0.08405000000000001,0.17270000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-26,USA,FIPS,53033,King,-0.026500000000000003,0.22298,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-27,USA,FIPS,53033,King,-0.12206000000000002,0.18905000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-28,USA,FIPS,53033,King,-0.09048,0.18073,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-29,USA,FIPS,53033,King,-0.09269000000000001,0.17853000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-09-30,USA,FIPS,53033,King,-0.12475000000000001,0.17872000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-01,USA,FIPS,53033,King,-0.05942000000000001,0.15142,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-02,USA,FIPS,53033,King,0.06241000000000001,0.17663,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-03,USA,FIPS,53033,King,-0.01873,0.21925000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-04,USA,FIPS,53033,King,-0.12334,0.18829,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-05,USA,FIPS,53033,King,-0.10464000000000001,0.18938000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-06,USA,FIPS,53033,King,-0.10568000000000001,0.17880000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-07,USA,FIPS,53033,King,-0.09768,0.16824,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-08,USA,FIPS,53033,King,-0.10026,0.16389,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-09,USA,FIPS,53033,King,0.023430000000000003,0.18704,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-10,USA,FIPS,53033,King,-0.048350000000000004,0.22347000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-11,USA,FIPS,53033,King,-0.11812,0.18801,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-12,USA,FIPS,53033,King,-0.10132000000000001,0.1816,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-13,USA,FIPS,53033,King,-0.1164,0.18017000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-14,USA,FIPS,53033,King,-0.13643000000000002,0.18257,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-15,USA,FIPS,53033,King,-0.08610000000000001,0.16777,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-16,USA,FIPS,53033,King,0.01421,0.18313000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-17,USA,FIPS,53033,King,-0.03429,0.22213000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-18,USA,FIPS,53033,King,-0.12531,0.19275,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-19,USA,FIPS,53033,King,-0.08762,0.17479,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-20,USA,FIPS,53033,King,-0.10637,0.18171,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-21,USA,FIPS,53033,King,-0.13352,0.17869000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-22,USA,FIPS,53033,King,-0.10912000000000001,0.17374,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-23,USA,FIPS,53033,King,-0.013580000000000002,0.19623000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-24,USA,FIPS,53033,King,-0.073,0.23225,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-25,USA,FIPS,53033,King,-0.12915000000000001,0.19305000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-26,USA,FIPS,53033,King,-0.09803,0.18476,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-27,USA,FIPS,53033,King,-0.09048,0.18393,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-28,USA,FIPS,53033,King,-0.11562000000000001,0.19046000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-29,USA,FIPS,53033,King,-0.11194000000000001,0.17162000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-30,USA,FIPS,53033,King,0.026760000000000003,0.17935,full_february_except_presidents_day,DAY_OF_WEEK
2021-10-31,USA,FIPS,53033,King,0.02902,0.19939,full_february_except_presidents_day,DAY_OF_WEEK
