ds,country,polygon_source,polygon_id,polygon_name,all_day_bing_tiles_visited_relative_change,all_day_ratio_single_tile_users,baseline_name,baseline_type
2021-11-01,USA,FIPS,53033,King,-0.08596000000000001,0.18467000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-02,USA,FIPS,53033,King,-0.10363000000000001,0.18722000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-03,USA,FIPS,53033,King,-0.11614000000000001,0.17500000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-04,USA,FIPS,53033,King,-0.14602,0.18560000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-05,USA,FIPS,53033,King,-0.0965,0.16788,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-06,USA,FIPS,53033,King,-0.07156000000000001,0.20379000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-07,USA,FIPS,53033,King,-0.07125000000000001,0.23389000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-08,USA,FIPS,53033,King,-0.12431,0.19016000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-09,USA,FIPS,53033,King,-0.09623000000000001,0.1892,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-10,USA,FIPS,53033,King,-0.08761000000000001,0.17284000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-11,USA,FIPS,53033,King,-0.17449,0.20779000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-12,USA,FIPS,53033,King,-0.13677,0.18389000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-13,USA,FIPS,53033,King,-0.0551,0.20198000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-14,USA,FIPS,53033,King,-0.12181000000000002,0.24769000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-15,USA,FIPS,53033,King,-0.62965,0.3418,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-16,USA,FIPS,53033,King,-0.14321,0.1903,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-17,USA,FIPS,53033,King,-0.17420000000000002,0.17376000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-18,USA,FIPS,53033,King,-0.11183000000000001,0.18396,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-19,USA,FIPS,53033,King,-0.09920000000000001,0.17259000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-20,USA,FIPS,53033,King,-0.0012200000000000002,0.19016000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-21,USA,FIPS,53033,King,-0.046220000000000004,0.22167,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-22,USA,FIPS,53033,King,-0.08897000000000001,0.18765,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-23,USA,FIPS,53033,King,-0.60606,0.38659000000000004,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-24,USA,FIPS,53033,King,-0.07956,0.17806000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-25,USA,FIPS,53033,King,-0.35355000000000003,0.25868,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-26,USA,FIPS,53033,King,-0.21927000000000002,0.20397,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-27,USA,FIPS,53033,King,-0.13382000000000002,0.23125,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-28,USA,FIPS,53033,King,-0.12216,0.25583,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-29,USA,FIPS,53033,King,-0.13174000000000002,0.19448000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2021-11-30,USA,FIPS,53033,King,-0.19245,0.21267000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-01,USA,FIPS,53033,King,-0.67254,0.41659,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-02,USA,FIPS,53033,King,-0.272,0.21679,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-03,USA,FIPS,53033,King,-0.18208000000000002,0.18238000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-04,USA,FIPS,53033,King,-0.25255,0.26145,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-05,USA,FIPS,53033,King,-0.15367,0.27469000000000005,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-06,USA,FIPS,53033,King,-0.20615000000000003,0.20172,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-07,USA,FIPS,53033,King,-0.124,0.19078,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-08,USA,FIPS,53033,King,-0.11789000000000001,0.18207,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-09,USA,FIPS,53033,King,-0.13384000000000001,0.17823000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-10,USA,FIPS,53033,King,-0.12219000000000001,0.17509000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-11,USA,FIPS,53033,King,-0.07215,0.20674,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-12,USA,FIPS,53033,King,-0.09611,0.23939000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-13,USA,FIPS,53033,King,-0.14307,0.19734000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-14,USA,FIPS,53033,King,-0.09655000000000001,0.19009,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-15,USA,FIPS,53033,King,-0.09046000000000001,0.18580000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-16,USA,FIPS,53033,King,-0.11089,0.17839000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-17,USA,FIPS,53033,King,-0.08101000000000001,0.17263,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-18,USA,FIPS,53033,King,-0.06157000000000001,0.21167000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-19,USA,FIPS,53033,King,0.004940000000000001,0.21278000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-20,USA,FIPS,53033,King,-0.11628000000000001,0.20493000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-21,USA,FIPS,53033,King,-0.10984000000000001,0.19238000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-22,USA,FIPS,53033,King,-0.08964000000000001,0.19168000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-23,USA,FIPS,53033,King,-0.08111,0.18146,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-24,USA,FIPS,53033,King,-0.21939000000000003,0.201,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-25,USA,FIPS,53033,King,-0.39925000000000005,0.31792000000000004,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-26,USA,FIPS,53033,King,-0.41275000000000006,0.40296000000000004,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-27,USA,FIPS,53033,King,-0.427,0.38314000000000004,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-28,USA,FIPS,53033,King,-0.36558,0.33804,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-29,USA,FIPS,53033,King,-0.26727,0.27458000000000005,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-30,USA,FIPS,53033,King,-0.42215,0.34427,full_february_except_presidents_day,DAY_OF_WEEK
2021-12-31,USA,FIPS,53033,King,-0.35075,0.28477,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-01,USA,FIPS,53033,King,-0.34826,0.32773,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-02,USA,FIPS,53033,King,-0.25885,0.31853000000000004,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-03,USA,FIPS,53033,King,-0.23765000000000003,0.25331000000000004,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-04,USA,FIPS,53033,King,-0.21201,0.24019000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-05,USA,FIPS,53033,King,-0.22792,0.2366,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-06,USA,FIPS,53033,King,-0.26497000000000004,0.24271,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-07,USA,FIPS,53033,King,-0.27011,0.22397000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-08,USA,FIPS,53033,King,-0.21137000000000003,0.25696,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-09,USA,FIPS,53033,King,-0.19151,0.27554,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-10,USA,FIPS,53033,King,-0.25131000000000003,0.24102,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-11,USA,FIPS,53033,King,-0.24145000000000003,0.24489000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-12,USA,FIPS,53033,King,-0.24403000000000002,0.23404000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-13,USA,FIPS,53033,King,-0.26185,0.22858,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-14,USA,FIPS,53033,King,-0.23825000000000002,0.21261000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-15,USA,FIPS,53033,King,-0.17869000000000002,0.2462,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-16,USA,FIPS,53033,King,-0.20375000000000001,0.28247,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-17,USA,FIPS,53033,King,-0.25931000000000004,0.24906000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-18,USA,FIPS,53033,King,-0.24373000000000003,0.24015000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-19,USA,FIPS,53033,King,-0.24415000000000003,0.22728,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-20,USA,FIPS,53033,King,-0.25757,0.22302000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-21,USA,FIPS,53033,King,-0.2386,0.20763,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-22,USA,FIPS,53033,King,-0.17604,0.23621000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-23,USA,FIPS,53033,King,-0.22139000000000003,0.28683000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-24,USA,FIPS,53033,King,-0.25625000000000003,0.23195000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-25,USA,FIPS,53033,King,-0.24578000000000003,0.22032000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-26,USA,FIPS,53033,King,-0.27447000000000005,0.22618000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-27,USA,FIPS,53033,King,-0.25287000000000004,0.2189,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-28,USA,FIPS,53033,King,-0.23454000000000003,0.20313,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-29,USA,FIPS,53033,King,-0.14789000000000002,0.23072,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-30,USA,FIPS,53033,King,-0.22794000000000003,0.28843,full_february_except_presidents_day,DAY_OF_WEEK
2022-01-31,USA,FIPS,53033,King,-0.23152000000000003,0.22157000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-01,USA,FIPS,53033,King,-0.20816,0.21739000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-02,USA,FIPS,53033,King,-0.21698,0.21813000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-03,USA,FIPS,53033,King,-0.23970000000000002,0.21415,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-04,USA,FIPS,53033,King,-0.22357000000000002,0.20621,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-05,USA,FIPS,53033,King,-0.14421,0.22641000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-06,USA,FIPS,53033,King,-0.12752000000000002,0.2503,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-07,USA,FIPS,53033,King,-0.22840000000000002,0.22077000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-08,USA,FIPS,53033,King,-0.21652000000000002,0.21052,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-09,USA,FIPS,53033,King,-0.20759000000000002,0.20446,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-10,USA,FIPS,53033,King,-0.22739,0.20481000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-11,USA,FIPS,53033,King,-0.18224,0.18905000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-12,USA,FIPS,53033,King,-0.07526000000000001,0.2114,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-13,USA,FIPS,53033,King,-0.13887000000000002,0.24488000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-14,USA,FIPS,53033,King,-0.19392,0.21127,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-15,USA,FIPS,53033,King,-0.19166000000000002,0.20684000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-16,USA,FIPS,53033,King,-0.18878,0.20020000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-17,USA,FIPS,53033,King,-0.22382000000000002,0.20268000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-18,USA,FIPS,53033,King,-0.1786,0.19218000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-19,USA,FIPS,53033,King,-0.13315000000000002,0.22951000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-20,USA,FIPS,53033,King,-0.12912,0.25394,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-21,USA,FIPS,53033,King,-0.23504000000000003,0.24153000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-22,USA,FIPS,53033,King,-0.22192,0.22444000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-23,USA,FIPS,53033,King,-0.20059000000000002,0.20894000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-24,USA,FIPS,53033,King,-0.2184,0.21353000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-25,USA,FIPS,53033,King,-0.17067000000000002,0.18723,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-26,USA,FIPS,53033,King,-0.12685000000000002,0.22736,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-27,USA,FIPS,53033,King,-0.15192,0.26805,full_february_except_presidents_day,DAY_OF_WEEK
2022-02-28,USA,FIPS,53033,King,-0.20334000000000002,0.23044,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-01,USA,FIPS,53033,King,-0.16824,0.19292,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-02,USA,FIPS,53033,King,-0.15545,0.20255,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-03,USA,FIPS,53033,King,-0.16754000000000002,0.18971000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-04,USA,FIPS,53033,King,-0.17115000000000002,0.18496,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-05,USA,FIPS,53033,King,-0.07156000000000001,0.19956000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-06,USA,FIPS,53033,King,-0.09552000000000001,0.23276000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-07,USA,FIPS,53033,King,-0.19754000000000002,0.20233,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-08,USA,FIPS,53033,King,-0.19154000000000002,0.1973,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-09,USA,FIPS,53033,King,-0.17559000000000002,0.18902000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-10,USA,FIPS,53033,King,-0.20451000000000003,0.19226000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-11,USA,FIPS,53033,King,-0.21679,0.19101,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-12,USA,FIPS,53033,King,-0.12021000000000001,0.20594,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-13,USA,FIPS,53033,King,-0.14216,0.24404,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-14,USA,FIPS,53033,King,-0.22656,0.2185,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-15,USA,FIPS,53033,King,-0.20091,0.20116,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-16,USA,FIPS,53033,King,-0.18054,0.18699000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-17,USA,FIPS,53033,King,-0.21678000000000003,0.18838000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-18,USA,FIPS,53033,King,-0.20754000000000003,0.18029,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-19,USA,FIPS,53033,King,-0.12899000000000002,0.21448,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-20,USA,FIPS,53033,King,-0.12902000000000002,0.24368,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-21,USA,FIPS,53033,King,-0.23313000000000003,0.21259000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-22,USA,FIPS,53033,King,-0.16998000000000002,0.18822000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-23,USA,FIPS,53033,King,-0.18242000000000003,0.19621000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-24,USA,FIPS,53033,King,-0.189,0.18204,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-25,USA,FIPS,53033,King,-0.17282,0.17536000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-26,USA,FIPS,53033,King,-0.08922000000000001,0.20594,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-27,USA,FIPS,53033,King,-0.04811000000000001,0.21905000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-28,USA,FIPS,53033,King,-0.20157000000000003,0.19309,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-29,USA,FIPS,53033,King,-0.17418,0.18708000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-30,USA,FIPS,53033,King,-0.17646,0.19005000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-03-31,USA,FIPS,53033,King,-0.17723000000000003,0.17767000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-01,USA,FIPS,53033,King,-0.15943000000000002,0.16611,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-02,USA,FIPS,53033,King,-0.08167,0.19836,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-03,USA,FIPS,53033,King,-0.12763000000000002,0.23595000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-04,USA,FIPS,53033,King,-0.20737000000000003,0.20289000000000001,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-05,USA,FIPS,53033,King,-0.18158000000000002,0.19310000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-06,USA,FIPS,53033,King,-0.16124000000000002,0.18626,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-07,USA,FIPS,53033,King,-0.15873,0.17196,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-08,USA,FIPS,53033,King,-0.17836000000000002,0.1816,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-09,USA,FIPS,53033,King,-0.11286000000000002,0.20961000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-10,USA,FIPS,53033,King,-0.11843000000000001,0.24403000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-11,USA,FIPS,53033,King,-0.20991,0.20169,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-12,USA,FIPS,53033,King,-0.18283000000000002,0.19988000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-13,USA,FIPS,53033,King,-0.1945,0.19409,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-14,USA,FIPS,53033,King,-0.19062,0.19208000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-15,USA,FIPS,53033,King,-0.18334,0.17399,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-16,USA,FIPS,53033,King,-0.08426,0.20158,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-17,USA,FIPS,53033,King,-0.046110000000000005,0.21139000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-18,USA,FIPS,53033,King,-0.18675000000000003,0.21048000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-19,USA,FIPS,53033,King,-0.17477,0.18895,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-20,USA,FIPS,53033,King,-0.16565000000000002,0.19086,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-21,USA,FIPS,53033,King,-0.17591,0.18413000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-22,USA,FIPS,53033,King,-0.15561000000000003,0.17248000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-23,USA,FIPS,53033,King,-0.042570000000000004,0.18996000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-24,USA,FIPS,53033,King,-0.031380000000000005,0.21145000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-25,USA,FIPS,53033,King,-0.18639000000000003,0.19757000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-26,USA,FIPS,53033,King,-0.18527000000000002,0.19061000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-27,USA,FIPS,53033,King,-0.16644,0.18176,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-28,USA,FIPS,53033,King,-0.20507000000000003,0.18488000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-29,USA,FIPS,53033,King,-0.17989000000000002,0.17343,full_february_except_presidents_day,DAY_OF_WEEK
2022-04-30,USA,FIPS,53033,King,-0.08306000000000001,0.20101000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-01,USA,FIPS,53033,King,-0.05399,0.21381000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-02,USA,FIPS,53033,King,-0.18997000000000003,0.19790000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-03,USA,FIPS,53033,King,-0.16611,0.18997000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-04,USA,FIPS,53033,King,-0.1544,0.17887,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-05,USA,FIPS,53033,King,-0.16183,0.18937,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-06,USA,FIPS,53033,King,-0.17707,0.18125000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-07,USA,FIPS,53033,King,-0.08093,0.20073000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-08,USA,FIPS,53033,King,-0.04428000000000001,0.2102,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-09,USA,FIPS,53033,King,-0.17649,0.19504000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-10,USA,FIPS,53033,King,-0.15106,0.18386000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-11,USA,FIPS,53033,King,-0.13997,0.17893,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-12,USA,FIPS,53033,King,-0.19523000000000001,0.19526000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-13,USA,FIPS,53033,King,-0.17118000000000003,0.17599,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-14,USA,FIPS,53033,King,-0.09015000000000001,0.20237000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-15,USA,FIPS,53033,King,-0.12732000000000002,0.24462000000000003,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-16,USA,FIPS,53033,King,-0.16846000000000003,0.19376000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-17,USA,FIPS,53033,King,-0.15712,0.18506,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-18,USA,FIPS,53033,King,-0.17167000000000002,0.19081,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-19,USA,FIPS,53033,King,-0.18374000000000001,0.18055000000000002,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-20,USA,FIPS,53033,King,-0.17501000000000003,0.17505,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-21,USA,FIPS,53033,King,-0.028020000000000003,0.19156,full_february_except_presidents_day,DAY_OF_WEEK
2022-05-22,USA,FIPS,53033,King,-0.01557,0.21532,full_february_except_presidents_day,DAY_OF_WEEK
