date,mask_wearing_final
2020-06-02,82.58233287506393
2020-06-03,83.15392772863171
2020-06-04,82.60542614386068
2020-06-05,83.07161261845053
2020-06-06,82.60542614386068
2020-06-07,83.1539277286317
2020-06-08,82.58233287506391
2020-06-09,82.45496364159943
2020-06-10,81.71916517555216
2020-06-11,83.05835918097154
2020-06-12,83.3535541820489
2020-06-13,84.40797595075637
2020-06-14,85.66862006854336
2020-06-15,86.25191051287342
2020-06-16,86.05542359871977
2020-06-17,86.78261102541458
2020-06-18,85.79939794712928
2020-06-19,85.8029479947322
2020-06-20,85.59886636207914
2020-06-21,83.53236143843135
2020-06-22,82.77692204553409
2020-06-23,82.0938009651601
2020-06-24,81.32596907993077
2020-06-25,81.26011715776654
2020-06-26,81.39554577855408
2020-06-27,82.32212330611682
2020-06-28,83.35997434396785
2020-06-29,84.8681435940726
2020-06-30,86.34618462101308
2020-07-01,88.08583380459034
2020-07-02,88.78762261728141
2020-07-03,89.30449603331448
2020-07-04,88.74763160838408
2020-07-05,88.96157225710735
2020-07-06,88.88088371488035
2020-07-07,89.65375242830106
2020-07-08,89.11453535450902
2020-07-09,89.6258381614445
2020-07-10,89.7718326322922
2020-07-11,89.90470862499949
2020-07-12,90.82668067468893
2020-07-13,91.44448642069979
2020-07-14,90.17085740657862
2020-07-15,90.92451680984084
2020-07-16,91.50873502323839
2020-07-17,92.47680936832286
2020-07-18,93.3457366214581
2020-07-19,92.92410963733113
2020-07-20,92.76462898139657
2020-07-21,93.52469236968959
2020-07-22,93.27380689153141
2020-07-23,92.53425441559376
2020-07-24,92.26242725822976
2020-07-25,92.59159118186373
2020-07-26,93.44193131791815
2020-07-27,92.88279924695841
2020-07-28,92.99061918765744
2020-07-29,93.16841757974156
2020-07-30,94.15352282224036
2020-07-31,94.10731053113011
2020-08-01,92.7391228066021
2020-08-02,92.80681157365122
2020-08-03,93.19419876606794
2020-08-04,93.51586258416944
2020-08-05,93.52099102135365
2020-08-06,93.38485264992116
2020-08-07,93.47440273947124
2020-08-08,95.41676508797728
2020-08-09,94.89556158169916
2020-08-10,94.98140716065184
2020-08-11,94.0576784960594
2020-08-12,93.94305767772008
2020-08-13,93.73117805407574
2020-08-14,93.59776938408169
2020-08-15,92.07999151235295
2020-08-16,92.07999151235295
2020-08-17,92.4531582224111
2020-08-18,93.32504271576964
2020-08-19,93.43966353410899
2020-08-20,93.51389612569635
2020-08-21,93.62856996682898
2020-08-22,93.89190110573615
2020-08-23,93.55612576996081
2020-08-24,93.70398520718854
2020-08-25,93.98100471987685
2020-08-26,94.4003602236601
2020-08-27,94.22165693936675
2020-08-28,93.8711213989578
2020-08-29,94.32463613818683
2020-08-30,94.62433643788714
2020-08-31,94.16047786885905
2020-09-01,93.53956283617931
2020-09-02,92.21672912468163
2020-09-03,92.12021546884594
2020-09-04,92.37012684778958
2020-09-05,91.7017893373468
2020-09-06,92.02646466202214
2020-09-07,91.99295872233282
2020-09-08,91.90351700505184
2020-09-09,91.5581689
2020-09-10,92.5865857
2020-09-11,93.4575628
2020-09-12,93.6338181
2020-09-13,93.7507602
2020-09-14,93.9220063
2020-09-15,93.5793787
2020-09-16,94.1793339
2020-09-17,94.020507
2020-09-18,93.5341738
2020-09-19,93.1175666
2020-09-20,92.5782467
2020-09-21,92.3485642
2020-09-22,93.2971711
2020-09-23,93.4855249
2020-09-24,93.0432032
2020-09-25,93.1677557
2020-09-26,93.2672536
2020-09-27,93.8161741
2020-09-28,93.214254
2020-09-29,93.1462518
2020-09-30,92.7052348
2020-10-01,93.0649514
2020-10-02,93.1331323
2020-10-03,93.710545
2020-10-04,93.822477
2020-10-05,94.5637837
2020-10-06,94.2770278
2020-10-07,94.6993449
2020-10-08,94.5685672
2020-10-09,95.0030818
2020-10-10,94.426444
2020-10-11,94.4048416
2020-10-12,93.6669419
2020-10-13,94.3506388
2020-10-14,94.44869
2020-10-15,94.6948544
2020-10-16,93.746087
2020-10-17,94.48693
2020-10-18,94.8300818
2020-10-19,94.7749495
2020-10-20,94.6062006
2020-10-21,94.2155142
2020-10-22,94.606269
2020-10-23,95.7040384
2020-10-24,95.7139478
2020-10-25,95.5254061
2020-10-26,97.0889329
2020-10-27,95.3564033
2020-10-28,95.7621364
2020-10-29,95.5313669
2020-10-30,94.5846785
2020-10-31,94.3099956
2020-11-01,94.4158728
2020-11-02,93.2452256
2020-11-03,94.6305279
2020-11-04,93.2460192
2020-11-05,93.3806037
2020-11-06,94.4596394
2020-11-07,93.1946882
2020-11-08,92.1045177
2020-11-09,93.2324655
2020-11-10,93.0192281
2020-11-11,94.1703081
2020-11-12,93.9501159
2020-11-13,93.6544795
2020-11-14,94.8836999
2020-11-15,95.789464
2020-11-16,95.0763287
2020-11-17,95.4902431
2020-11-18,95.3702376
2020-11-19,95.8076509
2020-11-20,95.5149281
2020-11-21,95.1833415
2020-11-22,95.2383187
2020-11-23,95.803603
2020-11-24,95.5460644
2020-11-25,95.9352461
2020-11-26,95.8360827
2020-11-27,95.7671421
2020-11-28,96.3646455
2020-11-29,96.5827023
2020-11-30,96.3337793
2020-12-01,96.5783526
2020-12-02,95.4887022
2020-12-03,94.8059483
2020-12-04,95.3064733
2020-12-05,95.1390619
2020-12-06,94.9339848
2020-12-07,94.8501243
2020-12-08,94.9383091
2020-12-09,96.0703213
2020-12-10,96.9077228
2020-12-11,96.8547886
2020-12-12,97.2339525
2020-12-13,97.1435827
2020-12-14,97.0100727
2020-12-15,96.8368619
2020-12-16,96.9215972
2020-12-17,96.7609984
2020-12-18,97.1362672
2020-12-19,97.0347284
2020-12-20,97.0305019
2020-12-21,97.8736308
2020-12-22,97.7245182
2020-12-23,97.4636409
2020-12-24,97.4276961
2020-12-25,97.2311012
2020-12-26,96.6922676
2020-12-27,96.6607543
2020-12-28,96.4051799
2020-12-29,96.7262166
2020-12-30,96.8681259
2020-12-31,96.9755003
2021-01-01,97.1067126
2021-01-02,97.822009
2021-01-03,97.640368
2021-01-04,97.5609693
2021-01-05,97.2627273
2021-01-06,97.2657262
2021-01-07,96.7311027
2021-01-08,96.4872596
2021-01-09,96.3568578
2021-01-10,96.669559
2021-01-11,96.3885593
2021-01-12,96.7440533
2021-01-13,96.7984509
2021-01-14,97.1531645
2021-01-15,97.1106006
2021-01-16,97.2168689
2021-01-17,97.0819619
2021-01-18,97.3302171
2021-01-19,96.9322758
2021-01-20,96.608551
2021-01-21,96.5744642
2021-01-22,96.727903800000007
2021-01-23,96.535419
2021-01-24,97.017767
2021-01-25,97.3426979
2021-01-26,97.5213517
2021-01-27,97.6654401
2021-01-28,97.656469
2021-01-29,97.3972018
2021-01-30,96.9454844
2021-01-31,96.3428181
2021-02-01,96.3526032
2021-02-02,96.4871109
2021-02-03,96.5838689
2021-02-04,96.9892932
2021-02-05,96.7416642
2021-02-06,97.0658939
2021-02-07,96.9039851
2021-02-08,95.6692124
2021-02-09,95.2455807
2021-02-10,95.0155834
2021-02-11,96.3741874
2021-02-12,96.6263901
2021-02-13,95.8491381
2021-02-14,96.1129423
2021-02-15,96.2830623
2021-02-16,96.282627
2021-02-17,96.7914532
2021-02-18,96.4374989
2021-02-19,95.8412153
2021-02-20,96.5878199
2021-02-21,96.5445373
2021-02-22,96.0438164
2021-02-23,96.0476422
2021-02-24,96.3175833
2021-02-25,95.9607569
2021-02-26,96.4837514
2021-02-27,96.4219111
2021-02-28,96.7427497
2021-03-01,97.3426189
2021-03-02,97.0419679
2021-03-03,96.4603767
2021-03-04,96.5339933
2021-03-05,96.3551721
2021-03-06,96.577964
2021-03-07,96.3549213
2021-03-08,96.3357614
2021-03-09,96.0024093
2021-03-10,96.3718628
2021-03-11,96.4337756
2021-03-12,96.8219812
2021-03-13,96.5745044
2021-03-14,96.3139669
2021-03-15,95.7803731
2021-03-16,96.8185712
2021-03-17,96.6192543
2021-03-18,96.7892929
2021-03-19,96.746922
2021-03-20,96.7810327
2021-03-21,96.6262564
2021-03-22,96.7799759
2021-03-23,96.2759628
2021-03-24,96.5447224
2021-03-25,96.6551545
2021-03-26,96.1262595
2021-03-27,96.0253261
2021-03-28,96.2869565
2021-03-29,96.2605844
2021-03-30,96.3890653
2021-03-31,96.1452131
2021-04-01,96.2654517
2021-04-02,96.752682
2021-04-03,96.5339188
2021-04-04,95.9615493
2021-04-05,96.1239376
2021-04-06,96.4819497
2021-04-07,96.3053808
2021-04-08,96.3702621
2021-04-09,96.2173748
2021-04-10,96.051844
2021-04-11,95.8064695
2021-04-12,95.7568079
2021-04-13,95.4107695
2021-04-14,95.5001334
2021-04-15,95.1805276
2021-04-16,94.399303
2021-04-17,95.0444957
2021-04-18,95.6902161
2021-04-19,95.7487252
2021-04-20,95.8751032
2021-04-21,95.6606524
2021-04-22,95.7673132
2021-04-23,96.0538886
2021-04-24,95.8696426
2021-04-25,95.6932027
2021-04-26,95.5042631
2021-04-27,95.2161145
2021-04-28,94.6581398
2021-04-29,94.1578856
2021-04-30,94.0305892
2021-05-01,93.8877127
2021-05-02,93.0710856
2021-05-03,93.6165203
2021-05-04,93.2330748
2021-05-05,93.6154007
2021-05-06,93.69512
2021-05-07,93.1878962
2021-05-08,93.2333115
2021-05-09,94.1026165
2021-05-10,93.4956577
2021-05-11,93.2392405
2021-05-12,92.9153943
2021-05-13,92.3781387
2021-05-14,93.2265842
2021-05-15,92.2483755
2021-05-16,92.0565353
2021-05-17,91.7635818
2021-05-18,91.1895489
2021-05-19,91.0506597
2021-05-20,90.873965
2021-05-21,90.0507883
2021-05-22,89.8093336
2021-05-23,89.4024342
2021-05-24,88.8850113
2021-05-25,87.3290297
2021-05-26,85.9558794
2021-05-27,85.8434412
2021-05-28,85.3285776
2021-05-29,84.8472437
2021-05-30,83.369976
2021-05-31,82.2996422
2021-06-01,82.2778844
2021-06-02,82.3295111
2021-06-03,81.6744498
2021-06-04,81.411016
2021-06-05,81.5402141
2021-06-06,81.4858912
2021-06-07,82.4950779
2021-06-08,82.541634
2021-06-09,82.4763265
2021-06-10,82.478137
2021-06-11,81.5557545
2021-06-12,80.1869896
2021-06-13,79.725022
2021-06-14,79.0911354
2021-06-15,79.5205527
2021-06-16,78.1079634
2021-06-17,76.9464123
2021-06-18,77.1031751
2021-06-19,75.8146284
2021-06-20,74.0041798
2021-06-21,70.975526
2021-06-22,69.2464042
2021-06-23,69.0929168
2021-06-24,69.6427446
2021-06-25,67.7929148
2021-06-26,67.4382694
2021-06-27,68.2519109
2021-06-28,68.6257284
2021-06-29,70.1182614
2021-06-30,69.0123385
2021-07-01,66.4020016
2021-07-02,66.4763888
2021-07-03,65.0929789
2021-07-04,63.31171
2021-07-05,63.2408448
2021-07-06,60.2990305
2021-07-07,58.4452439
2021-07-08,57.6433331
2021-07-09,55.4311011
2021-07-10,55.6084535
2021-07-11,54.5116596
2021-07-12,53.5751926
2021-07-13,52.9301131
2021-07-14,52.6622058
2021-07-15,53.0128847
2021-07-16,52.6225646
2021-07-17,51.5777882
2021-07-18,50.1390296
2021-07-19,48.955685
2021-07-20,47.9991444
2021-07-21,49.8634611
2021-07-22,48.0331585
2021-07-23,47.782269
2021-07-24,49.0744243
2021-07-25,51.0294717
2021-07-26,50.6095624
2021-07-27,51.1265659
2021-07-28,50.4683515
2021-07-29,51.0345752
2021-07-30,52.5038584
2021-07-31,53.6035108
2021-08-01,55.5994149
2021-08-02,57.1100103
2021-08-03,57.0486757
2021-08-04,58.3908217
2021-08-05,60.7961524
2021-08-06,59.7391236
2021-08-07,60.5479046
2021-08-08,60.6402251
2021-08-09,62.9091958
2021-08-10,65.5736336
2021-08-11,65.1692732
2021-08-12,64.7599502
2021-08-13,68.0149764
2021-08-14,68.2129257
2021-08-15,68.2432383
2021-08-16,68.2253999
2021-08-17,67.5821965
2021-08-18,67.8436937
2021-08-19,68.2742524
2021-08-20,68.6671678
2021-08-21,68.9615009
2021-08-22,70.5222821
2021-08-23,71.4051433
2021-08-24,73.6950271
2021-08-25,75.8078523
2021-08-26,78.0611945
2021-08-27,78.7051947
2021-08-28,79.4826941
2021-08-29,80.9189226
2021-08-30,82.6993157
2021-08-31,83.6562818
2021-09-01,84.6989475
2021-09-02,84.8499233
2021-09-03,85.6440023
2021-09-04,85.8656971
2021-09-05,85.5607022
2021-09-06,84.9887391
2021-09-07,84.7260395
2021-09-08,85.1268841
2021-09-09,85.1036193
2021-09-10,84.9953615
2021-09-11,86.203814499999993
2021-09-12,86.4049424
2021-09-13,86.6608175
2021-09-14,87.1158275
2021-09-15,86.7774823
2021-09-16,87.4907722
2021-09-17,87.5812098
2021-09-18,87.0460227
2021-09-19,86.9360703
2021-09-20,86.9052114
2021-09-21,86.3579761
2021-09-22,86.6489475
2021-09-23,86.0641446
2021-09-24,86.4132952
2021-09-25,84.691778
2021-09-26,84.8522266
2021-09-27,85.7081292
2021-09-28,86.3945003
2021-09-29,86.1969279
2021-09-30,87.2849158
2021-10-01,87.26898
2021-10-02,87.8624908
2021-10-03,88.9279912
2021-10-04,88.9191371
2021-10-05,89.4360228
2021-10-06,89.3138464
2021-10-07,88.7082057
2021-10-08,88.0396064
2021-10-09,89.6801859
2021-10-10,89.064683
2021-10-11,87.8646942
2021-10-12,87.5456099
2021-10-13,87.7247665
2021-10-14,88.0771291
2021-10-15,88.8262047
2021-10-16,88.7868745
2021-10-17,87.3820162
2021-10-18,88.319489
2021-10-19,88.3750357
2021-10-20,88.3426884
2021-10-21,88.041154
2021-10-22,87.6882237
2021-10-23,87.4549504
2021-10-24,87.499882
2021-10-25,86.7825793
2021-10-26,85.2096533
2021-10-27,85.5473646
2021-10-28,85.1850413
2021-10-29,86.0379384
2021-10-30,85.6822316
2021-10-31,86.9441573
2021-11-01,87.4489203
2021-11-02,88.4336725
2021-11-03,88.435373
2021-11-04,89.7201625
2021-11-05,89.2872915
2021-11-06,88.347184
2021-11-07,88.2211983
2021-11-08,88.6163289
2021-11-09,89.2808849
2021-11-10,89.1414678
2021-11-11,88.6308301
2021-11-12,88.3228684
2021-11-13,89.2983679
2021-11-14,89.6097267
2021-11-15,89.2165796
2021-11-16,88.5938899
2021-11-17,88.9010787
2021-11-18,89.2975339
2021-11-19,90.1539348
2021-11-20,90.9845957
2021-11-21,90.8282837
2021-11-22,90.6386275
2021-11-23,91.3681257
2021-11-24,91.4246003
2021-11-25,90.88185
2021-11-26,91.4547041
2021-11-27,91.4371024
2021-11-28,90.7084166
2021-11-29,90.6753638
2021-11-30,90.3679834
2021-12-01,90.5020374
2021-12-02,89.4196517
2021-12-03,88.7246097
2021-12-04,88.7360655
2021-12-05,87.6721029
2021-12-06,87.5985611
2021-12-07,87.9197032
2021-12-08,88.39462
2021-12-09,88.7536994
2021-12-10,88.8298258
2021-12-11,88.2043191
2021-12-12,90.4060419
2021-12-13,90.3566581
2021-12-14,90.3425023
2021-12-15,89.1649315
2021-12-16,88.7525356
2021-12-17,88.4712512
2021-12-18,87.5924213
2021-12-19,87.2436566
2021-12-20,87.7129768
2021-12-21,88.1246866
2021-12-22,88.474726
2021-12-23,89.6170859
2021-12-24,90.1930565
2021-12-25,91.969922
2021-12-26,92.7308166
2021-12-27,92.0840813
2021-12-28,91.7489044
2021-12-29,92.3644994
2021-12-30,92.9523232
2021-12-31,93.244918
2022-01-01,93.2855968
2022-01-02,93.0577801
2022-01-03,93.9073347
2022-01-04,94.1706997
2022-01-05,94.263171
2022-01-06,93.3412255
2022-01-07,92.4917411
2022-01-08,93.1292959
2022-01-09,93.062581
2022-01-10,92.3290443
2022-01-11,91.4141483
2022-01-12,91.6022955
2022-01-13,91.9806845
2022-01-14,92.6952116
2022-01-15,91.9218372
2022-01-16,92.3127129
2022-01-17,92.9958356
2022-01-18,92.8751232
2022-01-19,92.3111619
2022-01-20,92.4472142
2022-01-21,92.414834
2022-01-22,92.0399287
2022-01-23,91.1049259
2022-01-24,90.7266166
2022-01-25,91.9056304
2022-01-26,92.5409312
2022-01-27,91.8440095
2022-01-28,92.0719786
2022-01-29,92.3612271
2022-01-30,93.0325583
2022-01-31,92.9826073
2022-02-01,93.0740877
2022-02-02,92.2953517
2022-02-03,93.0226055
2022-02-04,92.2186298
2022-02-05,92.3145262
2022-02-06,91.4101467
2022-02-07,91.7395559
2022-02-08,90.5632833
2022-02-09,91.1779091
2022-02-10,89.3324442
2022-02-11,88.8623157
2022-02-12,88.3825007
2022-02-13,88.8811155
2022-02-14,88.3233931
2022-02-15,88.1452165
2022-02-16,87.6898104
2022-02-17,89.2627689
2022-02-18,89.9861081
2022-02-19,89.6588289
2022-02-20,87.8541536
2022-02-21,86.9220963
2022-02-22,88.0492203
2022-02-23,87.4756836
2022-02-24,87.5307608
2022-02-25,86.4228492
2022-02-26,86.0637882
2022-02-27,86.8873148
2022-02-28,86.9312867
2022-03-01,86.5990826
2022-03-02,86.8005172
2022-03-03,84.629057
2022-03-04,85.6698979
2022-03-05,86.3072365
2022-03-06,87.1494107
2022-03-07,88.2868418
2022-03-08,85.5933452
2022-03-09,85.0646503
2022-03-10,86.3085707
2022-03-11,83.4823415
2022-03-12,82.90536
2022-03-13,82.010406
2022-03-14,80.8295867
2022-03-15,81.3964104
2022-03-16,79.9299811
2022-03-17,78.1324245
2022-03-18,77.1468804
2022-03-19,74.0794357
2022-03-20,70.295926
2022-03-21,67.8022356
2022-03-22,64.8879025
2022-03-23,62.6941379
2022-03-24,59.7662075
2022-03-25,58.0617889
2022-03-26,55.068468
2022-03-27,55.0213983
2022-03-28,53.8745005
2022-03-29,54.0352279
2022-03-30,53.763457
2022-03-31,55.1223089
2022-04-01,56.5713994
2022-04-02,58.3046556
2022-04-03,56.9728349
2022-04-04,54.2020659
2022-04-05,55.4193642
2022-04-06,53.9610277
2022-04-07,51.6977937
2022-04-08,50.5280433
2022-04-09,50.1215287
2022-04-10,50.6069964
2022-04-11,52.5251769
2022-04-12,50.7844443
2022-04-13,52.1884737
2022-04-14,50.1180082
2022-04-15,51.5013668
2022-04-16,50.72624
2022-04-17,51.926501
2022-04-18,51.4494815
2022-04-19,51.2570349
2022-04-20,51.1862423
2022-04-21,54.5547596
2022-04-22,53.1907172
2022-04-23,53.2035847
2022-04-24,51.9121041
2022-04-25,53.2062435
2022-04-26,53.5320086
2022-04-27,52.9049261
2022-04-28,52.4120211
2022-04-29,52.2771946
2022-04-30,51.0838261
2022-05-01,49.8202655
2022-05-02,47.3266048
2022-05-03,46.0026829
2022-05-04,46.831018
2022-05-05,47.6926638
2022-05-06,46.6417074
2022-05-07,46.6292961
2022-05-08,48.159266
2022-05-09,49.8256428
2022-05-10,48.7552366
2022-05-11,46.5274038
2022-05-12,47.117435
2022-05-13,47.8370875
2022-05-14,47.6524833
2022-05-15,45.9704984
2022-05-16,46.1693804
2022-05-17,47.4953635
2022-05-18,48.8083752
2022-05-19,48.213768
2022-05-20,47.6054642
2022-05-21,46.3413755
2022-05-22,47.1040674
2022-05-23,48.7543053
2022-05-24,48.8092696
2022-05-25,48.0412568
2022-05-26,48.124021
2022-05-27,49.5590973
2022-05-28,50.6196754
2022-05-29,51.6838624
2022-05-30,48.3128042
2022-05-31,48.320098
2022-06-01,49.2199961
2022-06-02,47.0277139
2022-06-03,45.8075886
2022-06-04,45.2973207
2022-06-05,44.7179481
2022-06-06,45.1726018
2022-06-07,44.036357
2022-06-08,44.2695589
2022-06-09,45.4515894
2022-06-10,44.7442382
2022-06-11,46.0781083
2022-06-12,45.8411096
2022-06-13,47.5123535
2022-06-14,48.3526559
2022-06-15,46.8867543
2022-06-16,47.5321572
2022-06-17,49.199746
2022-06-18,48.8152913
2022-06-19,48.8782401
2022-06-20,48.1227576
2022-06-21,48.3104712
2022-06-22,49.6433116
2022-06-23,49.712426
2022-06-24,49.717948
2022-06-25,46.5351138
