date,Primary J&J/Janssen dose,Primary mRNA dose 1,Primary mRNA dose 2,First original booster dose,Second original booster dose,First 2022 bivalent dose,First 2023 updated dose,Unknown/Other,Population,At_least_one_dose,Cumulative_one_dose,Two_doses,Cumulative_Full_Vax,Perc_Full_Vax
5/29/2022,3,106,74,556,753,0,0,1,2260800,109,1971027,77,1830760,80.97841472
5/30/2022,2,22,14,97,262,0,0,0,2260800,24,1971051,16,1830776,80.97912243
5/31/2022,6,251,185,1034,2095,0,0,1,2260800,257,1971308,191,1830967,80.98757077
6/1/2022,6,278,224,1500,2532,0,0,2,2260800,284,1971592,230,1831197,80.99774416
6/2/2022,12,250,173,1066,2150,0,0,0,2260800,262,1971854,185,1831382,81.00592711
6/3/2022,5,371,227,1403,2950,0,0,1,2260800,376,1972230,232,1831614,81.01618896
6/4/2022,4,193,158,1875,1301,0,0,0,2260800,197,1972427,162,1831776,81.02335456
6/5/2022,2,177,114,4027,784,0,0,0,2260800,179,1972606,116,1831892,81.02848549
6/6/2022,11,288,207,902,2269,0,0,0,2260800,299,1972905,218,1832110,81.0381281
6/7/2022,1,208,156,712,1516,0,0,1,2260800,209,1973114,157,1832267,81.04507254
6/8/2022,2,240,197,1103,2123,0,0,0,2260800,242,1973356,199,1832466,81.05387473
6/9/2022,3,239,147,973,1798,0,0,3,2260800,242,1973598,150,1832616,81.06050955
6/10/2022,10,306,217,1257,2300,0,0,2,2260800,316,1973914,227,1832843,81.07055025
6/11/2022,2,201,136,1744,1220,0,0,1,2260800,203,1974117,138,1832981,81.07665428
6/12/2022,3,86,44,294,485,0,0,1,2260800,89,1974206,47,1833028,81.07873319
6/13/2022,4,238,182,741,1811,0,0,0,2260800,242,1974448,186,1833214,81.08696037
6/14/2022,3,229,175,782,1584,0,0,2,2260800,232,1974680,178,1833392,81.09483369
6/15/2022,4,239,173,1094,1666,0,0,0,2260800,243,1974923,177,1833569,81.10266277
6/16/2022,8,274,161,660,1344,0,0,3,2260800,282,1975205,169,1833738,81.110138
6/17/2022,8,249,196,903,1892,0,0,1,2260800,257,1975462,204,1833942,81.11916136
6/18/2022,4,173,132,844,788,0,0,1,2260800,177,1975639,136,1834078,81.12517693
6/19/2022,0,96,70,239,332,0,0,0,2260800,96,1975735,70,1834148,81.12827318
6/20/2022,6,216,113,767,1404,0,0,1,2260800,222,1975957,119,1834267,81.1335368
6/21/2022,5,393,154,875,1405,0,0,3,2260800,398,1976355,159,1834426,81.14056971
6/22/2022,3,857,174,878,1589,0,0,0,2260800,860,1977215,177,1834603,81.1483988
6/23/2022,6,1161,165,752,1134,0,0,2,2260800,1167,1978382,171,1834774,81.15596249
6/24/2022,1,1474,195,855,1464,0,0,4,2260800,1475,1979857,196,1834970,81.16463199
6/25/2022,0,1662,104,447,538,0,0,0,2260800,1662,1981519,104,1835074,81.16923213
6/26/2022,0,243,56,160,284,0,0,0,2260800,243,1981762,56,1835130,81.17170913
6/27/2022,5,1018,146,545,1131,0,0,2,2260800,1023,1982785,151,1835281,81.17838818
6/28/2022,7,1096,134,702,988,0,0,1,2260800,1103,1983888,141,1835422,81.18462491
6/29/2022,4,1021,182,727,1180,0,0,5,2260800,1025,1984913,186,1835608,81.19285209
6/30/2022,8,1088,168,634,1138,0,0,2,2260800,1096,1986009,176,1835784,81.20063694
7/1/2022,1,984,159,762,1243,0,0,4,2260800,985,1986994,160,1835944,81.20771408
7/2/2022,2,497,77,385,529,0,0,1,2260800,499,1987493,79,1836023,81.21120842
7/3/2022,3,177,60,164,330,0,0,0,2260800,180,1987673,63,1836086,81.21399505
7/4/2022,0,22,11,19,42,0,0,0,2260800,22,1987695,11,1836097,81.2144816
7/5/2022,8,810,154,584,1032,0,0,1,2260800,818,1988513,162,1836259,81.2216472
7/6/2022,8,850,162,651,1127,0,0,0,2260800,858,1989371,170,1836429,81.22916667
7/7/2022,8,853,137,601,991,0,0,0,2260800,861,1990232,145,1836574,81.23558033
7/8/2022,4,955,183,658,1317,0,0,1,2260800,959,1991191,187,1836761,81.24385173
7/9/2022,2,813,88,405,592,0,0,1,2260800,815,1992006,90,1836851,81.24783263
7/10/2022,1,2581,53,318,376,0,0,1,2260800,2582,1994588,54,1836905,81.25022116
7/11/2022,3,701,152,593,1139,0,0,0,2260800,704,1995292,155,1837060,81.25707714
7/12/2022,0,552,137,586,1189,0,0,0,2260800,552,1995844,137,1837197,81.26313694
7/13/2022,6,690,211,624,1324,0,0,0,2260800,696,1996540,217,1837414,81.27273531
7/14/2022,6,635,287,649,1488,0,0,2,2260800,641,1997181,293,1837707,81.28569533
7/15/2022,5,763,448,660,1740,0,0,0,2260800,768,1997949,453,1838160,81.30573248
7/16/2022,5,658,305,440,938,0,0,2,2260800,663,1998612,310,1838470,81.31944444
7/17/2022,3,167,130,261,568,0,0,1,2260800,170,1998782,133,1838603,81.32532732
7/18/2022,10,747,376,629,1577,0,0,5,2260800,757,1999539,386,1838989,81.34240092
7/19/2022,3,623,387,642,1410,0,0,2,2260800,626,2000165,390,1839379,81.35965145
7/20/2022,7,602,618,640,1448,0,0,0,2260800,609,2000774,625,1840004,81.38729653
7/21/2022,0,617,721,577,1239,0,0,1,2260800,617,2001391,721,1840725,81.4191879
7/22/2022,4,576,890,557,1288,0,0,3,2260800,580,2001971,894,1841619,81.45873142
7/23/2022,5,375,1001,362,721,0,0,1,2260800,380,2002351,1006,1842625,81.50322895
7/24/2022,3,121,160,180,384,0,0,0,2260800,124,2002475,163,1842788,81.51043878
7/25/2022,7,565,604,555,1205,0,0,0,2260800,572,2003047,611,1843399,81.53746461
7/26/2022,3,512,725,508,954,0,0,1,2260800,515,2003562,728,1844127,81.56966561
7/27/2022,1,523,703,543,1044,0,0,1,2260800,524,2004086,704,1844831,81.60080502
7/28/2022,5,462,696,477,939,0,0,3,2260800,467,2004553,701,1845532,81.63181175
7/29/2022,10,569,739,513,1053,0,0,8,2260800,579,2005132,749,1846281,81.66494161
7/30/2022,1,346,443,294,447,0,0,1,2260800,347,2005479,444,1846725,81.68458068
7/31/2022,2,96,119,139,210,0,0,0,2260800,98,2005577,121,1846846,81.68993277
8/1/2022,4,472,525,462,722,0,0,4,2260800,476,2006053,529,1847375,81.71333156
8/2/2022,6,433,467,445,683,0,0,7,2260800,439,2006492,473,1847848,81.73425336
8/3/2022,5,592,533,562,702,0,0,4,2260800,597,2007089,538,1848386,81.75805025
8/4/2022,8,517,577,511,792,0,0,7,2260800,525,2007614,585,1848971,81.78392604
8/5/2022,6,569,658,534,904,0,0,16,2260800,575,2008189,664,1849635,81.81329618
8/6/2022,5,291,544,281,371,0,0,2,2260800,296,2008485,549,1850184,81.83757962
8/7/2022,2,246,2172,170,188,0,0,1,2260800,248,2008733,2174,1852358,81.93374027
8/8/2022,7,462,507,477,764,0,0,4,2260800,469,2009202,514,1852872,81.95647558
8/9/2022,5,401,467,473,675,0,0,6,2260800,406,2009608,472,1853344,81.97735315
8/10/2022,3,553,499,574,763,0,0,7,2260800,556,2010164,502,1853846,81.99955768
8/11/2022,10,504,453,500,728,0,0,8,2260800,514,2010678,463,1854309,82.02003715
8/12/2022,5,444,554,505,761,0,0,2,2260800,449,2011127,559,1854868,82.04476292
8/13/2022,2,231,401,267,335,0,0,6,2260800,233,2011360,403,1855271,82.06258846
8/14/2022,2,97,105,130,161,0,0,1,2260800,99,2011459,107,1855378,82.0673213
8/15/2022,1,461,473,515,624,0,0,3,2260800,462,2011921,474,1855852,82.08828733
8/16/2022,4,430,448,505,587,0,0,1,2260800,434,2012355,452,1856304,82.10828025
8/17/2022,6,543,501,580,642,0,0,5,2260800,549,2012904,507,1856811,82.13070594
8/18/2022,3,434,460,441,499,0,0,13,2260800,437,2013341,463,1857274,82.15118542
8/19/2022,4,403,489,536,590,0,0,12,2260800,407,2013748,493,1857767,82.17299186
8/20/2022,4,232,284,237,255,0,0,6,2260800,236,2013984,288,1858055,82.18573071
8/21/2022,1,108,97,183,117,0,0,2,2260800,109,2014093,98,1858153,82.19006546
8/22/2022,3,456,517,555,474,0,0,5,2260800,459,2014552,520,1858673,82.21306617
8/23/2022,6,471,361,522,481,0,0,5,2260800,477,2015029,367,1859040,82.22929936
8/24/2022,4,512,531,597,404,0,0,3,2260800,516,2015545,535,1859575,82.25296355
8/25/2022,4,418,403,437,394,0,0,4,2260800,422,2015967,407,1859982,82.27096603
8/26/2022,4,447,464,500,501,0,0,15,2260800,451,2016418,468,1860450,82.29166667
8/27/2022,2,282,246,291,197,0,0,3,2260800,284,2016702,248,1860698,82.30263623
8/28/2022,6,102,65,161,86,0,0,2,2260800,108,2016810,71,1860769,82.30577672
8/29/2022,7,396,402,499,389,0,0,4,2260800,403,2017213,409,1861178,82.32386766
8/30/2022,5,406,391,445,335,0,0,6,2260800,411,2017624,396,1861574,82.34138358
8/31/2022,6,470,585,466,341,45,0,6,2260800,476,2018100,591,1862165,82.36752477
9/1/2022,5,318,398,187,80,58,0,4,2260800,323,2018423,403,1862568,82.38535032
9/2/2022,4,361,425,241,39,48,0,7,2260800,365,2018788,429,1862997,82.4043259
9/3/2022,3,152,202,90,33,251,0,6,2260800,155,2018943,205,1863202,82.41339349
9/4/2022,2,34,42,38,5,80,0,0,2260800,36,2018979,44,1863246,82.4153397
9/5/2022,3,17,26,16,5,69,0,0,2260800,20,2018999,29,1863275,82.41662243
9/6/2022,9,260,394,137,23,1050,0,15,2260800,269,2019268,403,1863678,82.43444798
9/7/2022,2,335,289,86,20,2785,0,24,2260800,337,2019605,291,1863969,82.44731953
9/8/2022,7,339,321,93,16,3593,0,51,2260800,346,2019951,328,1864297,82.46182767
9/9/2022,0,298,395,117,31,5700,0,151,2260800,298,2020249,395,1864692,82.47929936
9/10/2022,1,113,227,60,19,3784,0,89,2260800,114,2020363,228,1864920,82.48938429
9/11/2022,1,50,87,11,16,2148,0,46,2260800,51,2020414,88,1865008,82.49327672
9/12/2022,4,258,285,61,38,5751,0,99,2260800,262,2020676,289,1865297,82.5060598
9/13/2022,2,197,261,93,18,6220,0,82,2260800,199,2020875,263,1865560,82.51769285
9/14/2022,5,273,349,106,18,6819,0,140,2260800,278,2021153,354,1865914,82.53335103
9/15/2022,2,238,318,70,21,6783,0,111,2260800,240,2021393,320,1866234,82.54750531
9/16/2022,5,240,364,102,30,8560,0,167,2260800,245,2021638,369,1866603,82.56382696
9/17/2022,2,100,197,96,27,6973,0,98,2260800,102,2021740,199,1866802,82.57262916
9/18/2022,1,32,82,71,71,3863,0,42,2260800,33,2021773,83,1866885,82.57630042
9/19/2022,2,225,250,80,17,8584,0,89,2260800,227,2022000,252,1867137,82.58744692
9/20/2022,5,211,242,90,25,7945,0,106,2260800,216,2022216,247,1867384,82.59837226
9/21/2022,5,296,401,141,23,9001,0,201,2260800,301,2022517,406,1867790,82.6163305
9/22/2022,2,264,294,113,26,8948,0,119,2260800,266,2022783,296,1868086,82.62942321
9/23/2022,5,238,373,91,19,10566,0,204,2260800,243,2023026,378,1868464,82.64614296
9/24/2022,0,80,164,109,15,5445,0,124,2260800,80,2023106,164,1868628,82.65339703
9/25/2022,2,67,41,54,17,3515,0,24,2260800,69,2023175,43,1868671,82.65529901
9/26/2022,3,181,196,83,11,9026,0,133,2260800,184,2023359,199,1868870,82.6641012
9/27/2022,2,244,231,85,15,8733,0,98,2260800,246,2023605,233,1869103,82.67440729
9/28/2022,0,245,412,102,15,9532,0,150,2260800,245,2023850,412,1869515,82.69263093
9/29/2022,2,259,238,55,23,9073,0,93,2260800,261,2024111,240,1869755,82.70324664
9/30/2022,1,246,308,71,16,11670,0,217,2260800,247,2024358,309,1870064,82.71691437
10/1/2022,0,99,135,44,21,6741,0,82,2260800,99,2024457,135,1870199,82.7228857
10/2/2022,2,41,50,18,4,3702,0,32,2260800,43,2024500,52,1870251,82.72518577
10/3/2022,1,201,187,64,12,9600,0,144,2260800,202,2024702,188,1870439,82.73350142
10/4/2022,0,186,192,61,31,9229,0,96,2260800,186,2024888,192,1870631,82.74199398
10/5/2022,2,172,193,77,23,10086,0,138,2260800,174,2025062,195,1870826,82.75061925
10/6/2022,2,239,263,51,16,9767,0,115,2260800,241,2025303,265,1871091,82.76234076
10/7/2022,2,226,241,84,26,11905,0,166,2260800,228,2025531,243,1871334,82.77308917
10/8/2022,1,63,137,64,19,6505,0,79,2260800,64,2025595,138,1871472,82.77919321
10/9/2022,0,34,64,29,11,3621,0,18,2260800,34,2025629,64,1871536,82.78202406
10/10/2022,1,166,166,41,22,9886,0,88,2260800,167,2025796,167,1871703,82.78941083
10/11/2022,0,186,171,54,27,9703,0,114,2260800,186,2025982,171,1871874,82.79697452
10/12/2022,2,174,150,31,27,10834,0,89,2260800,176,2026158,152,1872026,82.80369781
10/13/2022,1,186,220,35,38,10383,0,114,2260800,187,2026345,221,1872247,82.81347311
10/14/2022,2,202,242,26,24,12898,0,156,2260800,204,2026549,244,1872491,82.82426575
10/15/2022,1,68,81,23,11,6268,0,73,2260800,69,2026618,82,1872573,82.82789278
10/16/2022,2,26,60,9,2,3109,0,20,2260800,28,2026646,62,1872635,82.83063517
10/17/2022,1,165,190,9,15,10198,0,113,2260800,166,2026812,191,1872826,82.83908351
10/18/2022,3,203,165,20,14,10254,0,70,2260800,206,2027018,168,1872994,82.84651451
10/19/2022,2,206,281,14,25,10923,0,118,2260800,208,2027226,283,1873277,82.8590322
10/20/2022,2,173,189,23,29,10209,0,120,2260800,175,2027401,191,1873468,82.86748054
10/21/2022,1,220,232,19,31,11878,0,164,2260800,221,2027622,233,1873701,82.87778662
10/22/2022,1,74,119,12,24,6314,0,86,2260800,75,2027697,120,1873821,82.88309448
10/23/2022,1,39,64,9,7,4061,0,22,2260800,40,2027737,65,1873886,82.88596957
10/24/2022,2,191,154,27,19,9705,0,96,2260800,193,2027930,156,1874042,82.89286978
10/25/2022,3,223,175,8,19,10068,0,75,2260800,226,2028156,178,1874220,82.9007431
10/26/2022,2,245,279,12,17,11065,0,122,2260800,247,2028403,281,1874501,82.91317233
10/27/2022,4,226,181,22,23,9880,0,110,2260800,230,2028633,185,1874686,82.92135527
10/28/2022,4,188,210,8,19,11291,0,146,2260800,192,2028825,214,1874900,82.93082095
10/29/2022,3,76,57,7,10,5206,0,55,2260800,79,2028904,60,1874960,82.93347488
10/30/2022,0,21,24,7,1,2882,0,4,2260800,21,2028925,24,1874984,82.93453645
10/31/2022,1,124,110,5,10,8396,0,52,2260800,125,2029050,111,1875095,82.93944621
11/1/2022,4,196,143,10,25,9177,0,96,2260800,200,2029250,147,1875242,82.94594834
11/2/2022,2,174,205,5,10,8935,0,105,2260800,176,2029426,207,1875449,82.95510439
11/3/2022,1,182,173,4,15,9119,0,73,2260800,183,2029609,174,1875623,82.96280078
11/4/2022,1,193,182,14,16,10711,0,100,2260800,194,2029803,183,1875806,82.97089526
11/5/2022,0,100,68,7,6,9216,0,56,2260800,100,2029903,68,1875874,82.97390304
11/6/2022,1,21,25,4,6,2410,0,12,2260800,22,2029925,26,1875900,82.97505308
11/7/2022,1,164,114,11,16,8184,0,79,2260800,165,2030090,115,1876015,82.98013977
11/8/2022,2,177,155,9,22,8098,0,59,2260800,179,2030269,157,1876172,82.98708422
11/9/2022,0,196,233,11,11,9024,0,98,2260800,196,2030465,233,1876405,82.9973903
11/10/2022,0,222,158,13,25,8602,0,93,2260800,222,2030687,158,1876563,83.00437898
11/11/2022,1,106,146,6,9,8400,0,84,2260800,107,2030794,147,1876710,83.0108811
11/12/2022,0,75,73,6,13,5283,0,54,2260800,75,2030869,73,1876783,83.01411005
11/13/2022,1,25,40,5,14,2677,0,14,2260800,26,2030895,41,1876824,83.01592357
11/14/2022,1,189,123,13,12,6694,0,94,2260800,190,2031085,124,1876948,83.02140835
11/15/2022,1,187,162,9,18,7274,0,99,2260800,188,2031273,163,1877111,83.02861819
11/16/2022,3,186,216,19,21,7195,0,102,2260800,189,2031462,219,1877330,83.03830502
11/17/2022,1,180,150,10,13,6725,0,84,2260800,181,2031643,151,1877481,83.04498408
11/18/2022,0,188,212,5,12,7501,0,127,2260800,188,2031831,212,1877693,83.05436129
11/19/2022,0,85,86,7,2,4660,0,70,2260800,85,2031916,86,1877779,83.05816525
11/20/2022,4,19,27,2,4,2606,0,9,2260800,23,2031939,31,1877810,83.05953645
11/21/2022,2,147,188,7,13,5856,0,92,2260800,149,2032088,190,1878000,83.06794055
11/22/2022,0,136,147,8,23,5826,0,92,2260800,136,2032224,147,1878147,83.07444268
11/23/2022,1,113,146,10,13,5182,0,73,2260800,114,2032338,147,1878294,83.0809448
11/24/2022,1,6,42,3,1,66,0,1,2260800,7,2032345,43,1878337,83.08284678
11/25/2022,1,72,51,12,23,4219,0,26,2260800,73,2032418,52,1878389,83.08514685
11/26/2022,0,41,59,5,8,2313,0,36,2260800,41,2032459,59,1878448,83.08775655
11/27/2022,0,17,33,6,6,1539,0,10,2260800,17,2032476,33,1878481,83.08921621
11/28/2022,4,136,165,8,10,4715,0,81,2260800,140,2032616,169,1878650,83.09669144
11/29/2022,0,131,142,4,13,4186,0,68,2260800,131,2032747,142,1878792,83.1029724
11/30/2022,0,168,241,9,10,4553,0,123,2260800,168,2032915,241,1879033,83.11363234
12/1/2022,5,139,159,5,15,4195,0,92,2260800,144,2033059,164,1879197,83.12088641
12/2/2022,3,151,157,3,17,5120,0,105,2260800,154,2033213,160,1879357,83.12796355
12/3/2022,1,60,73,9,9,2586,0,72,2260800,61,2033274,74,1879431,83.13123673
12/4/2022,0,11,24,2,4,1378,0,8,2260800,11,2033285,24,1879455,83.1322983
12/5/2022,2,113,123,4,8,4084,0,67,2260800,115,2033400,125,1879580,83.13782732
12/6/2022,3,150,143,7,13,4254,0,71,2260800,153,2033553,146,1879726,83.14428521
12/7/2022,1,169,233,7,4,4597,0,73,2260800,170,2033723,234,1879960,83.15463553
12/8/2022,4,171,168,3,8,4192,0,86,2260800,175,2033898,172,1880132,83.16224345
12/9/2022,2,179,185,10,15,5303,0,64,2260800,181,2034079,187,1880319,83.17051486
12/10/2022,4,55,85,4,6,2750,0,16,2260800,59,2034138,89,1880408,83.17445152
12/11/2022,1,19,25,6,3,1436,0,6,2260800,20,2034158,26,1880434,83.17560156
12/12/2022,1,146,121,12,11,4499,0,36,2260800,147,2034305,122,1880556,83.18099788
12/13/2022,1,147,127,7,13,4050,0,35,2260800,148,2034453,128,1880684,83.18665959
12/14/2022,2,165,230,9,2,4317,0,72,2260800,167,2034620,232,1880916,83.19692144
12/15/2022,1,156,137,4,15,4320,0,39,2260800,157,2034777,138,1881054,83.20302548
12/16/2022,3,138,150,2,12,4759,0,42,2260800,141,2034918,153,1881207,83.20979299
12/17/2022,1,41,55,4,13,2314,0,18,2260800,42,2034960,56,1881263,83.21226999
12/18/2022,0,19,36,0,0,1448,0,4,2260800,19,2034979,36,1881299,83.21386235
12/19/2022,1,128,151,9,7,4582,0,30,2260800,129,2035108,152,1881451,83.22058563
12/20/2022,1,96,87,11,6,3121,0,28,2260800,97,2035205,88,1881539,83.22447806
12/21/2022,6,128,157,8,9,3114,0,28,2260800,134,2035339,163,1881702,83.2316879
12/22/2022,2,118,110,7,8,3197,0,21,2260800,120,2035459,112,1881814,83.2366419
12/23/2022,1,18,13,2,2,739,0,2,2260800,19,2035478,14,1881828,83.23726115
12/24/2022,0,17,14,0,1,733,0,8,2260800,17,2035495,14,1881842,83.2378804
12/25/2022,0,2,2,0,0,16,0,1,2260800,2,2035497,2,1881844,83.23796886
12/26/2022,2,44,33,3,6,2129,0,15,2260800,46,2035543,35,1881879,83.23951699
12/27/2022,0,112,136,9,10,3529,0,46,2260800,112,2035655,136,1882015,83.24553255
12/28/2022,5,127,112,5,5,3237,0,32,2260800,132,2035787,117,1882132,83.25070771
12/29/2022,1,124,109,3,3,3409,0,36,2260800,125,2035912,110,1882242,83.25557325
12/30/2022,0,140,148,9,7,3326,0,22,2260800,140,2036052,148,1882390,83.2621196
12/31/2022,0,19,15,0,0,683,0,4,2260800,19,2036071,15,1882405,83.26278309
1/1/2023,0,2,1,1,0,203,0,5,2260800,2,2036073,1,1882406,83.26282732
1/2/2023,0,63,78,2,8,1885,0,14,2260800,63,2036136,78,1882484,83.26627742
1/3/2023,2,160,126,6,4,2389,0,28,2260800,162,2036298,128,1882612,83.27193914
1/4/2023,1,175,201,2,1,2364,0,39,2260800,176,2036474,202,1882814,83.28087403
1/5/2023,0,140,106,9,6,2386,0,39,2260800,140,2036614,106,1882920,83.28556263
1/6/2023,1,162,169,3,5,3110,0,35,2260800,163,2036777,170,1883090,83.29308209
1/7/2023,3,62,75,2,5,1749,0,30,2260800,65,2036842,78,1883168,83.2965322
1/8/2023,1,20,15,1,3,856,0,13,2260800,21,2036863,16,1883184,83.29723992
1/9/2023,2,148,109,3,1,2547,0,45,2260800,150,2037013,111,1883295,83.30214968
1/10/2023,0,166,128,8,7,2154,0,48,2260800,166,2037179,128,1883423,83.30781139
1/11/2023,0,163,155,2,4,2000,0,41,2260800,163,2037342,155,1883578,83.31466737
1/12/2023,2,112,112,5,6,2110,0,32,2260800,114,2037456,114,1883692,83.31970984
1/13/2023,0,124,106,3,9,2563,0,35,2260800,124,2037580,106,1883798,83.32439844
1/14/2023,0,49,50,2,7,1478,0,20,2260800,49,2037629,50,1883848,83.32661005
1/15/2023,6,14,12,0,0,698,0,14,2260800,20,2037649,18,1883866,83.32740623
1/16/2023,1,56,41,6,0,903,0,22,2260800,57,2037706,42,1883908,83.32926398
1/17/2023,2,114,116,0,3,1621,0,27,2260800,116,2037822,118,1884026,83.33448337
1/18/2023,1,135,159,5,4,1630,0,32,2260800,136,2037958,160,1884186,83.34156051
1/19/2023,1,103,107,6,3,1403,0,31,2260800,104,2038062,108,1884294,83.34633758
1/20/2023,1,112,123,5,3,1755,0,42,2260800,113,2038175,124,1884418,83.35182236
1/21/2023,0,24,41,2,1,865,0,14,2260800,24,2038199,41,1884459,83.35363588
1/22/2023,0,13,10,1,2,344,0,12,2260800,13,2038212,10,1884469,83.3540782
1/23/2023,1,119,83,3,3,1432,0,37,2260800,120,2038332,84,1884553,83.3577937
1/24/2023,0,94,72,4,3,1179,0,36,2260800,94,2038426,72,1884625,83.36097841
1/25/2023,1,117,157,4,2,1334,0,26,2260800,118,2038544,158,1884783,83.36796709
1/26/2023,1,92,88,2,6,1209,0,17,2260800,93,2038637,89,1884872,83.37190375
1/27/2023,0,90,108,5,7,1356,0,23,2260800,90,2038727,108,1884980,83.37668082
1/28/2023,0,29,42,0,2,612,0,12,2260800,29,2038756,42,1885022,83.37853857
1/29/2023,0,7,8,1,5,324,0,13,2260800,7,2038763,8,1885030,83.37889243
1/30/2023,1,90,81,3,5,1135,0,31,2260800,91,2038854,82,1885112,83.38251946
1/31/2023,1,76,77,4,2,1070,0,27,2260800,77,2038931,78,1885190,83.38596957
2/1/2023,1,108,149,3,1,1115,0,48,2260800,109,2039040,150,1885340,83.39260439
2/2/2023,2,95,70,3,3,1000,0,40,2260800,97,2039137,72,1885412,83.3957891
2/3/2023,1,82,125,7,0,1378,0,39,2260800,83,2039220,126,1885538,83.40136235
2/4/2023,5,30,49,3,0,617,0,21,2260800,35,2039255,54,1885592,83.40375088
2/5/2023,0,7,5,2,1,334,0,12,2260800,7,2039262,5,1885597,83.40397205
2/6/2023,2,90,85,4,3,1085,0,26,2260800,92,2039354,87,1885684,83.40782024
2/7/2023,3,93,90,1,2,983,0,32,2260800,96,2039450,93,1885777,83.41193383
2/8/2023,1,106,161,2,4,986,0,27,2260800,107,2039557,162,1885939,83.41909943
2/9/2023,3,91,71,0,3,939,0,30,2260800,94,2039651,74,1886013,83.42237261
2/10/2023,0,97,99,2,3,1219,0,46,2260800,97,2039748,99,1886112,83.42675159
2/11/2023,0,33,38,1,1,482,0,11,2260800,33,2039781,38,1886150,83.42843241
2/12/2023,0,6,8,0,0,182,0,9,2260800,6,2039787,8,1886158,83.42878627
2/13/2023,1,82,67,10,2,915,0,29,2260800,83,2039870,68,1886226,83.43179406
2/14/2023,0,66,78,0,0,735,0,35,2260800,66,2039936,78,1886304,83.43524416
2/15/2023,0,98,135,2,2,905,0,25,2260800,98,2040034,135,1886439,83.4412155
2/16/2023,5,89,66,3,0,834,0,28,2260800,94,2040128,71,1886510,83.44435598
2/17/2023,0,77,77,0,3,969,0,33,2260800,77,2040205,77,1886587,83.44776185
2/18/2023,0,15,26,3,0,403,0,12,2260800,15,2040220,26,1886613,83.44891189
2/19/2023,0,5,7,0,0,192,0,8,2260800,5,2040225,7,1886620,83.44922151
2/20/2023,0,44,27,5,5,541,0,20,2260800,44,2040269,27,1886647,83.45041578
2/21/2023,0,80,68,1,2,702,0,21,2260800,80,2040349,68,1886715,83.45342357
2/22/2023,0,72,119,5,2,745,0,30,2260800,72,2040421,119,1886834,83.45868719
2/23/2023,0,58,58,5,2,684,0,32,2260800,58,2040479,58,1886892,83.46125265
2/24/2023,0,75,89,3,1,809,0,24,2260800,75,2040554,89,1886981,83.46518931
2/25/2023,1,12,33,0,1,332,0,8,2260800,13,2040567,34,1887015,83.46669321
2/26/2023,0,10,17,0,0,172,0,8,2260800,10,2040577,17,1887032,83.46744515
2/27/2023,4,69,70,3,0,820,0,25,2260800,73,2040650,74,1887106,83.47071833
2/28/2023,0,100,91,1,0,727,0,35,2260800,100,2040750,91,1887197,83.47474345
