fips,date,completely_home_prop,median_home_dwell_time
53033,2021-04-01,0.2985359,787.5549965
53033,2021-04-02,0.2993957,792.5355741
53033,2021-04-03,0.3023974,791.2048702
53033,2021-04-04,0.3009551,786.2035621
53033,2021-04-05,0.2971079,776.8206237
53033,2021-04-06,0.2949524,765.9205231
53033,2021-04-07,0.2957045,750.0698189
53033,2021-04-08,0.2942054,740.7061368
53033,2021-04-09,0.2970459,730.2807123
53033,2021-04-10,0.2983371,712.4534661
53033,2021-04-11,0.2938863,693.4901408
53033,2021-04-12,0.2973494,692.867116
53033,2021-04-13,0.2984723,695.9247636
53033,2021-04-14,0.2952266,700.670522
53033,2021-04-15,0.2980108,692.4159292
53033,2021-04-16,0.2947087,692.3945305
53033,2021-03-01,0.3422254,855.3108787
53033,2021-03-02,0.3405976,859.0687714
53033,2021-03-03,0.3360787,859.2196863
53033,2021-03-04,0.3321166,855.9045752
53033,2021-03-05,0.3289325,859.1798069
53033,2021-03-06,0.3260909,859.7749397
53033,2021-03-07,0.3245782,879.6182239
53033,2021-03-08,0.3296564,882.3503672
53033,2021-03-09,0.3310744,879.1141851
53033,2021-03-10,0.3327752,872.7178791
53033,2021-03-11,0.3313011,869.6520777
53033,2021-03-12,0.3301138,863.337861
53033,2021-03-13,0.3321199,850.5245522
53033,2021-03-14,0.3334698,824.7245925
53033,2021-03-15,0.3284564,820.8876031
53033,2021-03-16,0.3249207,818.8048093
53033,2021-03-17,0.3220853,819.8728242
53033,2021-03-18,0.3212961,818.6967502
53033,2021-03-19,0.3179236,817.2048496
53033,2021-03-20,0.3151762,817.2449698
53033,2021-03-21,0.3120193,819.1697354
53033,2021-03-22,0.3092687,815.0478873
53033,2021-03-23,0.3080267,807.3889727
53033,2021-03-24,0.3072619,801.4633263
53033,2021-03-25,0.3041035,794.8296609
53033,2021-03-26,0.3021162,787.1053426
53033,2021-03-27,0.2983527,783.8366875
53033,2021-03-28,0.3002756,783.4604085
53033,2021-03-29,0.2999147,782.1609138
53033,2021-03-30,0.2987159,786.3655027
53033,2021-03-31,0.2981004,789.6018919
53033,2021-02-01,0.3823589,819.4992961
53033,2021-02-02,0.3754601,857.1347546
53033,2021-02-03,0.3738192,860.1138489
53033,2021-02-04,0.3738751,859.6971434
53033,2021-02-05,0.3734337,858.2853551
53033,2021-02-06,0.3715329,858.7360161
53033,2021-02-07,0.3684732,856.7292023
53033,2021-02-08,0.3683692,855.8902635
53033,2021-02-09,0.3655621,847.9633876
53033,2021-02-10,0.365553,851.9551398
53033,2021-02-11,0.3642967,852.7209817
53033,2021-02-12,0.3674321,853.5744317
53033,2021-02-13,0.3897562,875.3126823
53033,2021-02-14,0.404568,883.8485214
53033,2021-02-15,0.4071073,884.570509
53033,2021-02-16,0.4059448,876.1215931
53033,2021-02-17,0.4012649,862.6025744
53033,2021-02-18,0.3976256,850.2834875
53033,2021-02-19,0.3910136,841.3202936
53033,2021-02-20,0.3633032,811.6785678
53033,2021-02-21,0.344144,801.7888967
53033,2021-02-22,0.3376179,805.2478125
53033,2021-02-23,0.3364569,810.5946897
53033,2021-02-24,0.3405688,826.0853867
53033,2021-02-25,0.3426363,840.9071802
53033,2021-02-26,0.3444781,848.2098542
53033,2021-02-27,0.3449893,861.2105581
53033,2021-02-28,0.3457968,860.7151619
53033,2021-01-01,0.3582592,772.0494423
53033,2021-01-02,0.3609394,776.9255351
53033,2021-01-03,0.3664886,789.3169531
53033,2021-01-04,0.3800282,807.33062
53033,2021-01-05,0.3888656,821.319598
53033,2021-01-06,0.3951972,827.6532315
53033,2021-01-07,0.4047064,838.8283417
53033,2021-01-08,0.4009617,838.6398352
53033,2021-01-09,0.399294,844.8235176
53033,2021-01-10,0.39349,842.285298
53033,2021-01-11,0.3868466,837.1489298
53033,2021-01-12,0.3850067,834.962922
53033,2021-01-13,0.379246,829.6732643
53033,2021-01-14,0.3772129,823.9459405
53033,2021-01-15,0.3738046,820.9545774
53033,2021-01-16,0.3696484,814.6692795
53033,2021-01-17,0.3671984,816.2194754
53033,2021-01-18,0.3625929,819.1765829
53033,2021-01-19,0.3601345,823.9185848
53033,2021-01-20,0.3645482,832.6312192
53033,2021-01-21,0.3642826,837.8818858
53033,2021-01-22,0.3619972,842.0275432
53033,2021-01-23,0.3620466,844.9070071
53033,2021-01-24,0.3647092,850.5949723
53033,2021-01-25,0.3685428,849.3513323
53033,2021-01-26,0.3755421,819.4687249
53033,2021-01-27,0.3742561,815.1055014
53033,2021-01-28,0.3959402,753.6447395
53033,2021-01-29,0.3974941,754.5516548
53033,2021-01-30,0.3990934,755.3675953
53033,2021-01-31,0.4008193,752.372624
53033,2020-12-01,0.3770291397921536,797.199296482412
53033,2020-12-02,0.378510282135318,798.429404079992
53033,2020-12-03,0.3723865938068115,790.3498140890363
53033,2020-12-04,0.37052522698922585,792.5891870163803
53033,2020-12-05,0.36765366295372254,796.1482263089136
53033,2020-12-06,0.3687671807823916,801.2580904522613
53033,2020-12-07,0.3696484169672522,804.0792039400944
53033,2020-12-08,0.3725901115869771,808.4089447236181
53033,2020-12-09,0.3745462601401438,818.0585988541562
53033,2020-12-10,0.3750059353023366,824.383293124246
53033,2020-12-11,0.3766982954361871,823.5088953663685
53033,2020-12-12,0.3756823583533978,822.8816080402011
53033,2020-12-13,0.377168426461,819.7905738116772
53033,2020-12-14,0.37679134259406233,818.8966036977492
53033,2020-12-15,0.3730981236212672,816.5727491961414
53033,2020-12-16,0.3722721150577095,814.7978498945042
53033,2020-12-17,0.3693976186500094,808.7870202933494
53033,2020-12-18,0.3673215850937408,807.07805907173
53033,2020-12-19,0.368063762006847,803.88516025319
53033,2020-12-20,0.3626940577617437,800.4845775143173
53033,2020-12-21,0.36002113878439673,787.3012157138551
53033,2020-12-22,0.3536046932240997,779.4872902642419
53033,2020-12-23,0.3449081119333039,773.2453531598513
53033,2020-12-24,0.3402846211647464,772.2670551592485
53033,2020-12-25,0.3549457488108449,787.9778961117252
53033,2020-12-26,0.3581442497650308,787.8790436005626
53033,2020-12-27,0.3606816337065565,784.773133728524
53033,2020-12-28,0.35601423102911955,788.3674269064603
53033,2020-12-29,0.3597227665511542,785.4363508489903
53033,2020-12-30,0.3645543327293739,785.46820054255
53033,2020-12-31,0.36350107611401256,779.6995578778135
53033,2019-01-01,0.3988833525084289,723.945109078114
53033,2019-01-02,0.3712545298797108,671.2578262398874
53033,2019-01-03,0.3624265071098827,657.3085580304806
53033,2019-01-04,0.3519891022780533,650.2022155793916
53033,2019-01-05,0.3579129870661646,666.1765367843578
53033,2019-01-06,0.36439415252577606,682.5126011018638
53033,2019-01-07,0.3607161495390512,659.2898623530593
53033,2019-01-08,0.35126608729748926,644.4267631103074
53033,2019-01-09,0.34967949871344484,645.1392405063291
53033,2019-01-10,0.3470938830352854,644.5813743218806
53033,2019-01-11,0.3467347388915329,640.8963230861965
53033,2019-01-12,0.3447970365332663,644.9295760498292
53033,2019-01-13,0.344130727919684,654.4575045207956
53033,2019-01-14,0.34245002137516256,670.0524412296564
53033,2019-01-15,0.34207356932344746,669.5310427968656
53033,2019-01-16,0.3402614897160342,669.1390395820775
53033,2019-01-17,0.3401587343721671,667.5515370705244
53033,2019-01-18,0.34160324097000766,665.9629294755877
53033,2019-01-19,0.3416515312026347,662.4894514767932
53033,2019-01-20,0.3420643951389631,658.6277878239904
53033,2019-01-21,0.3509419241866139,675.1440626883665
53033,2019-01-22,0.3511357093654399,678.4283705043199
53033,2019-01-23,0.35231412666238765,681.5920827891088
53033,2019-01-24,0.35110298916091626,684.4337385712851
53033,2019-01-25,0.3500808086621477,686.7075253692354
53033,2019-01-26,0.3487515162320496,689.329146990857
53033,2019-01-27,0.34815323560203976,692.5213503466291
53033,2019-01-28,0.3405598130220399,677.184466994876
53033,2019-01-29,0.3371175939814863,675.3741585451622
53033,2019-01-30,0.33553234700276885,675.0088406670685
53033,2019-01-31,0.3318276692160857,672.27677315652
53033,2019-02-01,0.3315220437766993,670.2707726313674
53033,2019-02-02,0.3325172874602945,666.2216639871383
53033,2019-02-03,0.3386296839953568,662.1466184303085
53033,2019-02-04,0.3683520310228752,693.271959798995
53033,2019-02-05,0.38753745946021145,708.9143546441496
53033,2019-02-06,0.391169977923994,706.5324688379574
53033,2019-02-07,0.3968000272943272,701.3768596702855
53033,2019-02-08,0.4046947075887621,716.0298522464569
53033,2019-02-09,0.4304892275531063,741.7207759573827
53033,2019-02-10,0.4431143467249353,749.6848929540657
53033,2019-02-11,0.4431339137669149,755.20391959799
53033,2019-02-12,0.4500695084457497,763.0068327974277
53033,2019-02-13,0.45826356355042536,771.0768766958095
53033,2019-02-14,0.46058803438457896,780.2669078484574
53033,2019-02-15,0.4533236635893625,767.3128328811175
53033,2019-02-16,0.428438694897744,740.9883417085427
53033,2019-02-17,0.4093693482756177,723.510351758794
53033,2019-02-18,0.3839732768811404,691.3587295205548
53033,2019-02-19,0.3603331539139867,665.3082026537998
53033,2019-02-20,0.3478132131325168,654.9789907519099
53033,2019-02-21,0.3434561577215887,648.3278375389565
53033,2019-02-22,0.34206908972765177,645.7981300894742
53033,2019-02-23,0.3389614047827599,643.2598512263771
53033,2019-02-24,0.3384172684816108,651.2533172496984
53033,2019-02-25,0.33106363573494696,646.3083727007739
53033,2019-02-26,0.3282536496438598,647.1429145728644
53033,2019-02-27,0.3260173345780112,649.1568686564165
53033,2019-02-28,0.3201273964506975,650.726788585209
53033,2019-03-01,0.3183870146580517,649.4992463069038
53033,2019-03-02,0.31727710154076993,650.2927049839228
53033,2019-03-03,0.3168921311000668,648.7498995176849
53033,2019-03-04,0.3174909211657459,647.7755225080385
53033,2019-03-05,0.3175271851812877,647.492865755627
53033,2019-03-06,0.3209409865477928,644.90625
53033,2019-03-07,0.32930171848359946,643.836615755627
53033,2019-03-08,0.3307860858003663,644.5173314578519
53033,2019-03-09,0.33139418415808675,645.354064101276
53033,2019-03-10,0.33180238911495247,640.7215189873418
53033,2019-03-11,0.33191355374349096,641.6512959614225
53033,2019-03-12,0.33460592261572364,640.8928069117943
53033,2019-03-13,0.33289724628602524,640.2330721318064
53033,2019-03-14,0.3286106678529546,639.3157524613221
53033,2019-03-15,0.3267388097432914,640.43168575447055
53033,2019-03-16,0.3239222680462292,641.0762584145484
53033,2019-03-17,0.32092024366203015,642.9633239549839
53033,2019-03-18,0.31952162060444367,641.804561897106
53033,2019-03-19,0.3153998016869428,642.7200562700965
53033,2019-03-20,0.3139209712090331,638.4292604501608
53033,2019-03-21,0.31243640634530845,630.5765675241157
53033,2019-03-22,0.3105733734246995,629.4104702572347
53033,2019-03-23,0.31144880670505976,627.1855908360128
53033,2019-03-24,0.3122426440033239,629.9075562700965
53033,2019-03-25,0.3107599943145523,629.6210811897106
53033,2019-03-26,0.3107173813095493,628.4601085209003
53033,2019-03-27,0.3085332884533957,635.381330385852
53033,2019-03-28,0.3065789708999752,642.9947749196142
53033,2019-03-29,0.305146073576426,640.9805064308682
53033,2019-03-30,0.3031705101005105,640.750803858521
53033,2019-03-31,0.2999099376702415,638.2377411575562
53033,2019-04-01,0.3001666086906954,635.640172829582
53033,2019-04-02,0.3002091733905104,634.5793810289389
53033,2019-04-03,0.3043804040186887,630.0415996784566
53033,2019-04-04,0.3065363642395754,631.1761454983923
53033,2019-04-05,0.3088676371147297,632.415192926045
53033,2019-04-06,0.3123788035038056,630.4993469305737
53033,2019-04-07,0.31443340621776816,625.0076358886768
53033,2019-04-08,0.3173311842340561,620.8931980307445
53033,2019-04-09,0.3184266407937741,617.5239626243343
53033,2019-04-10,0.31921732350667353,617.8507987541445
53033,2019-04-11,0.32290051148454363,616.8292976991862
53033,2019-04-12,0.32425201310177126,616.0147694162564
53033,2019-04-13,0.3245012861552196,619.0710481358658
53033,2019-04-14,0.3271395715614636,628.0910552763819
53033,2019-04-15,0.3243219825190553,637.0975977485174
53033,2019-04-16,0.32352614122027035,647.9920595034677
53033,2019-04-17,0.32068781901204263,656.6697155493015
53033,2019-04-18,0.31648948954409456,664.4093878781787
53033,2019-04-19,0.3144470078379868,672.1142828424968
53033,2019-04-20,0.31177018332380974,675.5229145728644
53033,2019-04-21,0.3089418992796592,675.5472361809045
53033,2019-04-22,0.30798164273630124,670.1196984924624
53033,2019-04-23,0.30456071871975887,662.5058799879384
53033,2019-04-24,0.2999597524791308,654.6201246481705
53033,2019-04-25,0.2958986119373003,644.6815120136724
53033,2019-04-26,0.29259490972041685,633.413331992761
53033,2019-04-27,0.28915236603073774,625.0675716440422
53033,2019-04-28,0.28358122298880845,617.5019607843137
53033,2019-04-29,0.2798563219817822,618.8629599839131
53033,2019-04-30,0.2776487030998021,617.6069166582889
53033,2019-05-01,0.2777175058489206,616.9064039408867
53033,2019-05-02,0.2794028073942868,622.0031165175429
53033,2019-05-03,0.2809168217864151,626.1358061921994
53033,2019-05-04,0.2816305292634019,628.1991959798995
53033,2019-05-05,0.2846536247089803,631.5760225103005
53033,2019-05-06,0.2856225693268511,634.7960004019696
53033,2019-05-07,0.2892104392998356,638.8312732388705
53033,2019-05-08,0.2916662985101683,642.6721262057878
53033,2019-05-09,0.2923870274805516,639.7843866171004
53033,2019-05-10,0.2915849878795037,638.7993368167203
53033,2019-05-11,0.2909078502083828,636.9683448899608
53033,2019-05-12,0.29084422555995,634.7785147221384
53033,2019-05-13,0.29348293981362816,633.1094362375641
53033,2019-05-14,0.2943830655585101,633.2884422110553
53033,2019-05-15,0.2946289515974607,633.8914572864321
53033,2019-05-16,0.294223978222123,638.7069052166047
53033,2019-05-17,0.2939962092760295,642.8033165829146
53033,2019-05-18,0.2944129359545254,645.9271283546085
53033,2019-05-19,0.2940385681637667,650.0951854457735
53033,2019-05-20,0.2933545578388294,653.0540812223562
53033,2019-05-21,0.29154775171923497,656.0773019702452
53033,2019-05-22,0.2891181541111471,657.2162461043531
53033,2019-05-23,0.2872954578827687,655.1639690358902
53033,2019-05-24,0.28786431774862925,654.1045646491052
53033,2019-05-25,0.28855341950189245,650.5001507992359
53033,2019-05-26,0.2855217672015852,635.8182366542676
53033,2019-05-27,0.29366214132507706,649.5532321302906
53033,2019-05-28,0.2931986138665117,648.3743842364532
53033,2019-05-29,0.2932856665457355,649.8551322006635
53033,2019-05-30,0.29319819003838166,652.3557856640193
53033,2019-05-31,0.29046241674421674,651.949839163651
53033,2019-06-01,0.29046319929654435,655.3968636911942
53033,2019-06-02,0.2932649029395333,668.6334941696823
53033,2019-06-03,0.28496418924664907,653.556136295105
53033,2019-06-04,0.2850003627186488,651.9491406171475
53033,2019-06-05,0.28640208890555124,651.3282741984119
53033,2019-06-06,0.287649666805793,650.3582914572864
53033,2019-06-07,0.2900023539390444,653.284824120603
53033,2019-06-08,0.2884814045874612,655.529648241206
53033,2019-06-09,0.2877853455800325,659.2099286503869
53033,2019-06-10,0.2862728460204027,659.628743718593
53033,2019-06-11,0.285904565825634,660.8497638428298
53033,2019-06-12,0.28429219825455915,659.4369975884244
53033,2019-06-13,0.2860192269750387,656.5480305466237
53033,2019-06-14,0.2841006688569173,654.4378014469453
53033,2019-06-15,0.28388046790757726,651.1190835091951
53033,2019-06-16,0.2827800527747468,646.5411599155694
53033,2019-06-17,0.2835573753959324,646.7801789124535
53033,2019-06-18,0.285257309567867,648.4209891435464
53033,2019-06-19,0.2863321144269943,649.5406655272947
53033,2019-06-20,0.2837726303296031,650.6471948522019
53033,2019-06-21,0.28489447116090444,652.4007038712921
53033,2019-06-22,0.28386872526453155,653.0153846153846
53033,2019-06-23,0.2847665923635202,653.0940170940171
53033,2019-06-24,0.2855228979619688,654.8935036202736
53033,2019-06-25,0.2858762407973261,655.361963190184
53033,2019-06-26,0.2877631319546294,656.1714774213015
53033,2019-06-27,0.2901346858084192,657.9226513779923
53033,2019-06-28,0.2919605360874131,658.4380971537765
53033,2019-06-29,0.2928215252726189,656.7978680611424
53033,2019-06-30,0.29071331440359327,650.1418946098149
53033,2019-07-01,0.29305423097234184,646.0949220713927
53033,2019-07-02,0.29529347461981537,645.4307259199678
53033,2019-07-03,0.2936756466533877,640.6295998391313
53033,2019-07-04,0.29781197948340515,648.7154635029158
53033,2019-07-05,0.29982370768278405,645.9985921158487
53033,2019-07-06,0.3014983373305069,640.3079553454692
53033,2019-07-07,0.3066971800705096,645.9916524187871
53033,2019-07-08,0.3054284909447996,649.9323141908881
53033,2019-07-09,0.3048097888573636,651.4226513779923
53033,2019-07-10,0.30779497675312695,657.5585395292698
53033,2019-07-11,0.3044600103629079,651.7154496077248
53033,2019-07-12,0.3001832366116881,654.920245398773
53033,2019-07-13,0.29784327777154784,663.772224456959
53033,2019-07-14,0.29530195808163073,663.0537958773253
53033,2019-07-15,0.29464329374136294,664.1352438411262
53033,2019-07-16,0.29335295539301304,662.4466673368855
53033,2019-07-17,0.2930244199985995,662.9455112094099
53033,2019-07-18,0.2935653569442793,664.5415158825895
53033,2019-07-19,0.2965712795938969,665.1636509851227
53033,2019-07-20,0.29803040260386426,660.0469441093687
53033,2019-07-21,0.2961949704414341,658.7146160032167
53033,2019-07-22,0.2970816291977795,658.4106765859053
53033,2019-07-23,0.2958480665357263,660.3425497687513
53033,2019-07-24,0.29289311232902165,659.9813995576111
53033,2019-07-25,0.29066054367092986,658.8783430524834
53033,2019-07-26,0.287902040678417,658.5
53033,2019-07-27,0.28592929935158445,662.223104765735
53033,2019-07-28,0.28420255146514944,664.7249874308698
53033,2019-07-29,0.28150043450455803,665.7073906485671
53033,2019-07-30,0.2813196563435855,667.094821518351
53033,2019-07-31,0.2800316377201441,667.9567621920563
53033,2019-08-01,0.2799042877456325,667.1882542236525
53033,2019-08-02,0.28194477855809646,668.5917731067083
53033,2019-08-03,0.2844133035834315,669.0971635485818
53033,2019-08-04,0.286259879967661,667.6844699255684
53033,2019-08-05,0.2904561119653733,665.5894186280426
53033,2019-08-06,0.29350460792802263,665.4677127338564
53033,2019-08-07,0.2974694949799189,666.1154813399054
53033,2019-08-08,0.2997446528637623,666.8848088531187
53033,2019-08-09,0.2995583374973644,664.9083408793641
53033,2019-08-10,0.29985815797999765,664.2434091366472
53033,2019-08-11,0.2991414761131789,664.8356646875314
53033,2019-08-12,0.2960334726384568,664.176310757774
53033,2019-08-13,0.29384714423342173,661.6493911643353
53033,2019-08-14,0.29015550681210867,657.3683839806802
53033,2019-08-15,0.28697846831074314,654.9917496730053
53033,2019-08-16,0.286578862478067,653.2079476861167
53033,2019-08-17,0.2845368280159748,651.0684104627767
53033,2019-08-18,0.2849573740502808,646.9398390342052
53033,2019-08-19,0.2835684724536064,646.6652248264762
53033,2019-08-20,0.28251926077228773,645.0203219315896
53033,2019-08-21,0.2846781955959824,649.0659020022135
53033,2019-08-22,0.28461271145065303,651.3729376257545
53033,2019-08-23,0.28384975612910435,654.55
53033,2019-08-24,0.2833841373110655,656.0391308721456
53033,2019-08-25,0.2829460597882383,660.3299134982901
53033,2019-08-26,0.2846086530151516,662.3402072226135
53033,2019-08-27,0.2834375526059746,665.701337893572
53033,2019-08-28,0.282383644846924,664.5632669483001
53033,2019-08-29,0.2821716913711731,664.4365318849326
53033,2019-08-30,0.2803644393912957,665.2226916113458
53033,2019-08-31,0.2773137799892924,662.4698249849125
53033,2019-09-01,0.27474819157512304,653.4189297927983
53033,2019-09-02,0.2813234090963593,662.7799456904355
53033,2019-09-03,0.2835561742073296,660.482502011263
53033,2019-09-04,0.28309413132970945,658.242735042735
53033,2019-09-05,0.2831006724576646,657.2275744167337
53033,2019-09-06,0.2843757802218898,653.928600160901
53033,2019-09-07,0.29117576448670873,661.7211664152841
53033,2019-09-08,0.3004613154323342,678.5829479187613
53033,2019-09-09,0.29423779672837247,667.8677860446411
53033,2019-09-10,0.2930498946497589,667.9117233058516
53033,2019-09-11,0.29297432468852014,668.2601307189542
53033,2019-09-12,0.2936840341835356,666.4858234466117
53033,2019-09-13,0.29470330612484547,666.5053785060823
53033,2019-09-14,0.2934493000877881,666.5603699607922
53033,2019-09-15,0.2939090511625315,668.7611340102543
53033,2019-09-16,0.2926032438110162,668.1661807580175
53033,2019-09-17,0.2943898434200876,669.222780737911
53033,2019-09-18,0.2956763602375594,670.1316979993968
53033,2019-09-19,0.29646231246570875,670.8738313059214
53033,2019-09-20,0.2958807502351334,670.1558102131081
53033,2019-09-21,0.29442543560605994,669.2601527945316
53033,2019-09-22,0.2932293321609659,667.1289965815403
53033,2019-09-23,0.2948666327585917,669.1518350930115
53033,2019-09-24,0.29301765815982045,667.2799678197908
53033,2019-09-25,0.2902436021608534,667.2256864125516
53033,2019-09-26,0.2886480710305234,668.5042245021123
53033,2019-09-27,0.28865429158083794,671.1044265593562
53033,2019-09-28,0.28938408766986484,673.43445014589
53033,2019-09-29,0.2844429339892251,675.7603621730382
53033,2019-09-30,0.2789398510059171,675.2054325955735
53033,2019-10-01,0.2782290980560176,676.332629249648
53033,2019-10-02,0.27877218804851384,675.6229128947898
53033,2019-10-03,0.27567643986125867,678.5421904857689
53033,2019-10-04,0.2711792396175748,679.0342920353983
53033,2019-10-05,0.2677691424534028,669.3594771241831
53033,2019-10-06,0.266723250551334,646.8548014077426
53033,2019-10-07,0.2695695476268632,633.4061934446008
53033,2019-10-08,0.26760371100721414,636.5556561085973
53033,2019-10-09,0.2656251801880471,643.8697969032777
53033,2019-10-10,0.2693878780616265,643.2097536450477
53033,2019-10-11,0.27381163944943776,648.8539969834087
53033,2019-10-12,0.27451286557764293,662.7797666934835
53033,2019-10-13,0.27753788084506914,688.8572003218021
53033,2019-10-14,0.2770236031098669,708.9469026548672
53033,2019-10-15,0.2787527964616043,708.7511061946902
53033,2019-10-16,0.2812013988068283,711.2893201930813
53033,2019-10-17,0.28251634940872006,715.9084967320262
53033,2019-10-18,0.2836080445407977,715.9120160884867
53033,2019-10-19,0.2874909601631779,720.4765734968831
53033,2019-10-20,0.2907581133627595,725.0442344425455
53033,2019-10-21,0.2913796536194381,726.9583752262216
53033,2019-10-22,0.29110475911400124,731.4870789341378
53033,2019-10-23,0.29015748172708256,729.5890989541432
